OBJECT [0,1590]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Test notebooks" [8,24]
    FIELD [25,131]
        String: "on" [25,29]
        OBJECT [30,131]
            FIELD [31,81]
                String: "push" [31,37]
                OBJECT [38,81]
                    FIELD [39,80]
                        String: "branches" [39,49]
                        ARRAY [50,80]
                            STRING [51,60]
                                String: "develop" [51,60]
                            STRING [61,69]
                                String: "stable" [61,69]
                            STRING [70,79]
                                String: "nbtests" [70,79]
            FIELD [82,130]
                String: "pull_request" [82,96]
                OBJECT [97,130]
                    FIELD [98,129]
                        String: "branches" [98,108]
                        ARRAY [109,129]
                            STRING [110,119]
                                String: "develop" [110,119]
                            STRING [120,128]
                                String: "stable" [120,128]
    FIELD [132,1589]
        String: "jobs" [132,138]
        OBJECT [139,1589]
            FIELD [140,1588]
                String: "test" [140,146]
                OBJECT [147,1588]
                    FIELD [148,173]
                        String: "runs-on" [148,157]
                        STRING [158,173]
                            String: "ubuntu-latest" [158,173]
                    FIELD [174,1587]
                        String: "steps" [174,181]
                        ARRAY [182,1587]
                            OBJECT [183,213]
                                FIELD [184,212]
                                    String: "uses" [184,190]
                                    STRING [191,212]
                                        String: "actions/checkout@v2" [191,212]
                            OBJECT [214,273]
                                FIELD [215,241]
                                    String: "name" [215,221]
                                    STRING [222,241]
                                        String: "Set up containers" [222,241]
                                FIELD [242,272]
                                    String: "run" [242,247]
                                    STRING [248,272]
                                        String: "docker-compose up -d\n" [248,272]
                            OBJECT [274,414]
                                FIELD [275,299]
                                    String: "name" [275,281]
                                    STRING [282,299]
                                        String: "Set up Datacube" [282,299]
                                FIELD [300,413]
                                    String: "run" [300,305]
                                    STRING [306,413]
                                        String: "docker-compose exec -T index setup_test_datacube.sh\ndocker-compose exec -T index datacube product list\n" [306,413]
                            OBJECT [415,1586]
                                FIELD [416,441]
                                    String: "name" [416,422]
                                    STRING [423,441]
                                        String: "Test with pytest" [423,441]
                                FIELD [442,1585]
                                    String: "run" [442,447]
                                    STRING [448,1585]
                                        String: "# First copy DEA Notebooks into the home directory where it lives in the Sandbox\ndocker-compose exec -T sandbox cp -r /dea-notebooks /home/jovyan/dea-notebooks\n\n# Pip install `dea_tools` from the local Tools directory\ndocker-compose exec -T sandbox pip install -e /home/jovyan/dea-notebooks/Tools\n\n# Run pytest using `--nbval-lax` which tests if notebookks run sucessfully or error \ndocker-compose exec -T sandbox bash \"-c\" \"cd /home/jovyan/dea-notebooks; pytest --durations=10 --nbval-lax Beginners_guide DEA_datasets Frequently_used_code/Contour_extraction.ipynb Frequently_used_code/Calculating_band_indices.ipynb Frequently_used_code/Downloading_data_with_STAC.ipynb Frequently_used_code/Exporting_GeoTIFFs.ipynb Frequently_used_code/Generating_composites.ipynb Frequently_used_code/Image_segmentation.ipynb Frequently_used_code/Opening_GeoTIFFs_NetCDFs.ipynb Frequently_used_code/Pansharpening.ipynb Frequently_used_code/Polygon_drill.ipynb Frequently_used_code/Rasterize_vectorize.ipynb Frequently_used_code/Using_load_ard.ipynb Frequently_used_code/Virtual_products.ipynb\"\n\n# Shut down docker\ndocker-compose down\n" [448,1585]
