OBJECT [0,432]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Nightly" [8,17]
    FIELD [18,58]
        String: "on" [18,22]
        OBJECT [23,58]
            FIELD [24,57]
                String: "schedule" [24,34]
                ARRAY [35,57]
                    OBJECT [36,56]
                        FIELD [37,55]
                            String: "cron" [37,43]
                            STRING [44,55]
                                String: "0 2 * * *" [44,55]
    FIELD [59,431]
        String: "jobs" [59,65]
        OBJECT [66,431]
            FIELD [67,430]
                String: "test-against-pre-releases-of-dependencies" [67,110]
                OBJECT [111,430]
                    FIELD [112,137]
                        String: "runs-on" [112,121]
                        STRING [122,137]
                            String: "ubuntu-latest" [122,137]
                    FIELD [138,429]
                        String: "steps" [138,145]
                        ARRAY [146,429]
                            OBJECT [147,177]
                                FIELD [148,176]
                                    String: "uses" [148,154]
                                    STRING [155,176]
                                        String: "actions/checkout@v4" [155,176]
                            OBJECT [178,266]
                                FIELD [179,201]
                                    String: "name" [179,185]
                                    STRING [186,201]
                                        String: "Set up Python" [186,201]
                                FIELD [202,234]
                                    String: "uses" [202,208]
                                    STRING [209,234]
                                        String: "actions/setup-python@v5" [209,234]
                                FIELD [235,265]
                                    String: "with" [235,241]
                                    OBJECT [242,265]
                                        FIELD [243,264]
                                            String: "python-version" [243,259]
                                            NUMBER [260,264]
                                                Number: 3.11 [260,264]
                            OBJECT [267,376]
                                FIELD [268,297]
                                    String: "name" [268,274]
                                    STRING [275,297]
                                        String: "Install dependencies" [275,297]
                                FIELD [298,375]
                                    String: "run" [298,303]
                                    STRING [304,375]
                                        String: "python -m pip install --upgrade pip\npip install tox tox-gh-actions\n" [304,375]
                            OBJECT [377,428]
                                FIELD [378,400]
                                    String: "name" [378,384]
                                    STRING [385,400]
                                        String: "Test with tox" [385,400]
                                FIELD [401,427]
                                    String: "run" [401,406]
                                    STRING [407,427]
                                        String: "tox -e pre-release" [407,427]
