OBJECT [0,2631]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "Test installation" [8,27]
    FIELD [28,73]
        String: "on" [28,32]
        OBJECT [33,73]
            FIELD [34,72]
                String: "pull_request" [34,48]
                OBJECT [49,72]
                    FIELD [50,71]
                        String: "branches" [50,60]
                        ARRAY [61,71]
                            STRING [62,70]
                                String: "master" [62,70]
    FIELD [74,2630]
        String: "jobs" [74,80]
        OBJECT [81,2630]
            FIELD [82,832]
                String: "use_as_local_module" [82,103]
                OBJECT [104,832]
                    FIELD [105,236]
                        String: "strategy" [105,115]
                        OBJECT [116,236]
                            FIELD [117,134]
                                String: "fail-fast" [117,128]
                                FALSE [129,134]
                            FIELD [135,235]
                                String: "matrix" [135,143]
                                OBJECT [144,235]
                                    FIELD [145,199]
                                        String: "os" [145,149]
                                        ARRAY [150,199]
                                            STRING [151,166]
                                                String: "ubuntu-latest" [151,166]
                                            STRING [167,181]
                                                String: "macos-latest" [167,181]
                                            STRING [182,198]
                                                String: "windows-latest" [182,198]
                                    FIELD [200,234]
                                        String: "python-version" [200,216]
                                        ARRAY [217,234]
                                            NUMBER [218,221]
                                                Number: 3.6 [218,221]
                                            NUMBER [222,225]
                                                Number: 3.7 [222,225]
                                            NUMBER [226,229]
                                                Number: 3.8 [226,229]
                                            NUMBER [230,233]
                                                Number: 3.9 [230,233]
                    FIELD [237,265]
                        String: "runs-on" [237,246]
                        STRING [247,265]
                            String: "${{ matrix.os }}" [247,265]
                    FIELD [266,831]
                        String: "steps" [266,273]
                        ARRAY [274,831]
                            OBJECT [275,305]
                                FIELD [276,304]
                                    String: "uses" [276,282]
                                    STRING [283,304]
                                        String: "actions/checkout@v2" [283,304]
                            OBJECT [306,469]
                                FIELD [307,378]
                                    String: "name" [307,313]
                                    STRING [314,378]
                                        String: "Set up Python ${{ matrix.python-version }} on ${{ matrix.os }}" [314,378]
                                FIELD [379,411]
                                    String: "uses" [379,385]
                                    STRING [386,411]
                                        String: "actions/setup-python@v2" [386,411]
                                FIELD [412,468]
                                    String: "with" [412,418]
                                    OBJECT [419,468]
                                        FIELD [420,467]
                                            String: "python-version" [420,436]
                                            STRING [437,467]
                                                String: "${{ matrix.python-version }}" [437,467]
                            OBJECT [470,587]
                                FIELD [471,510]
                                    String: "name" [471,477]
                                    STRING [478,510]
                                        String: "Install batchflow requirements" [478,510]
                                FIELD [511,586]
                                    String: "run" [511,516]
                                    STRING [517,586]
                                        String: "pip install --user -U pip\npip install --user -r requirements.txt\n" [517,586]
                            OBJECT [588,658]
                                FIELD [589,620]
                                    String: "name" [589,595]
                                    STRING [596,620]
                                        String: "Run 'import batchflow'" [596,620]
                                FIELD [621,657]
                                    String: "run" [621,626]
                                    STRING [627,657]
                                        String: "python -c 'import batchflow'" [627,657]
                            OBJECT [659,830]
                                FIELD [660,684]
                                    String: "name" [660,666]
                                    STRING [667,684]
                                        String: "Run basic tests" [667,684]
                                FIELD [685,829]
                                    String: "run" [685,690]
                                    STRING [691,829]
                                        String: "pip install -U pytest\ncd batchflow/tests\npytest --disable-pytest-warnings -v dataset_test.py filesindex_test.py datasetindex_test.py\n" [691,829]
            FIELD [833,1687]
                String: "install_with_pip" [833,851]
                OBJECT [852,1687]
                    FIELD [853,984]
                        String: "strategy" [853,863]
                        OBJECT [864,984]
                            FIELD [865,882]
                                String: "fail-fast" [865,876]
                                FALSE [877,882]
                            FIELD [883,983]
                                String: "matrix" [883,891]
                                OBJECT [892,983]
                                    FIELD [893,947]
                                        String: "os" [893,897]
                                        ARRAY [898,947]
                                            STRING [899,914]
                                                String: "ubuntu-latest" [899,914]
                                            STRING [915,929]
                                                String: "macos-latest" [915,929]
                                            STRING [930,946]
                                                String: "windows-latest" [930,946]
                                    FIELD [948,982]
                                        String: "python-version" [948,964]
                                        ARRAY [965,982]
                                            NUMBER [966,969]
                                                Number: 3.6 [966,969]
                                            NUMBER [970,973]
                                                Number: 3.7 [970,973]
                                            NUMBER [974,977]
                                                Number: 3.8 [974,977]
                                            NUMBER [978,981]
                                                Number: 3.9 [978,981]
                    FIELD [985,1013]
                        String: "runs-on" [985,994]
                        STRING [995,1013]
                            String: "${{ matrix.os }}" [995,1013]
                    FIELD [1014,1686]
                        String: "steps" [1014,1021]
                        ARRAY [1022,1686]
                            OBJECT [1023,1186]
                                FIELD [1024,1095]
                                    String: "name" [1024,1030]
                                    STRING [1031,1095]
                                        String: "Set up Python ${{ matrix.python-version }} on ${{ matrix.os }}" [1031,1095]
                                FIELD [1096,1128]
                                    String: "uses" [1096,1102]
                                    STRING [1103,1128]
                                        String: "actions/setup-python@v2" [1103,1128]
                                FIELD [1129,1185]
                                    String: "with" [1129,1135]
                                    OBJECT [1136,1185]
                                        FIELD [1137,1184]
                                            String: "python-version" [1137,1153]
                                            STRING [1154,1184]
                                                String: "${{ matrix.python-version }}" [1154,1184]
                            OBJECT [1187,1411]
                                FIELD [1188,1223]
                                    String: "name" [1188,1194]
                                    STRING [1195,1223]
                                        String: "Install batchflow with pip" [1195,1223]
                                FIELD [1224,1410]
                                    String: "run" [1224,1229]
                                    STRING [1230,1410]
                                        String: "pip install --user -U pip \npip install wheel\npip install -e git+https://github.com/${{ github.event.owner }}/${{ github.event.repo }}.git@${{ github.head_ref }}#egg=batchflow\n" [1230,1410]
                            OBJECT [1412,1482]
                                FIELD [1413,1444]
                                    String: "name" [1413,1419]
                                    STRING [1420,1444]
                                        String: "Run 'import batchflow'" [1420,1444]
                                FIELD [1445,1481]
                                    String: "run" [1445,1450]
                                    STRING [1451,1481]
                                        String: "python -c 'import batchflow'" [1451,1481]
                            OBJECT [1483,1513]
                                FIELD [1484,1512]
                                    String: "uses" [1484,1490]
                                    STRING [1491,1512]
                                        String: "actions/checkout@v2" [1491,1512]
                            OBJECT [1514,1685]
                                FIELD [1515,1539]
                                    String: "name" [1515,1521]
                                    STRING [1522,1539]
                                        String: "Run basic tests" [1522,1539]
                                FIELD [1540,1684]
                                    String: "run" [1540,1545]
                                    STRING [1546,1684]
                                        String: "pip install -U pytest\ncd batchflow/tests\npytest --disable-pytest-warnings -v dataset_test.py filesindex_test.py datasetindex_test.py\n" [1546,1684]
            FIELD [1688,2629]
                String: "install_with_pipenv" [1688,1709]
                OBJECT [1710,2629]
                    FIELD [1711,1842]
                        String: "strategy" [1711,1721]
                        OBJECT [1722,1842]
                            FIELD [1723,1740]
                                String: "fail-fast" [1723,1734]
                                FALSE [1735,1740]
                            FIELD [1741,1841]
                                String: "matrix" [1741,1749]
                                OBJECT [1750,1841]
                                    FIELD [1751,1805]
                                        String: "os" [1751,1755]
                                        ARRAY [1756,1805]
                                            STRING [1757,1772]
                                                String: "ubuntu-latest" [1757,1772]
                                            STRING [1773,1787]
                                                String: "macos-latest" [1773,1787]
                                            STRING [1788,1804]
                                                String: "windows-latest" [1788,1804]
                                    FIELD [1806,1840]
                                        String: "python-version" [1806,1822]
                                        ARRAY [1823,1840]
                                            NUMBER [1824,1827]
                                                Number: 3.6 [1824,1827]
                                            NUMBER [1828,1831]
                                                Number: 3.7 [1828,1831]
                                            NUMBER [1832,1835]
                                                Number: 3.8 [1832,1835]
