OBJECT [0,3205]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "CUDA Version" [8,22]
    FIELD [23,111]
        String: "on" [23,27]
        OBJECT [28,111]
            FIELD [29,59]
                String: "push" [29,35]
                OBJECT [36,59]
                    FIELD [37,58]
                        String: "branches" [37,47]
                        ARRAY [48,58]
                            STRING [49,57]
                                String: "master" [49,57]
            FIELD [60,110]
                String: "pull_request" [60,74]
                OBJECT [75,110]
                    FIELD [76,109]
                        String: "branches" [76,86]
                        ARRAY [87,109]
                            STRING [88,96]
                                String: "master" [88,96]
                            STRING [97,108]
                                String: "release/*" [97,108]
    FIELD [112,204]
        String: "concurrency" [112,125]
        OBJECT [126,204]
            FIELD [127,177]
                String: "group" [127,134]
                STRING [135,177]
                    String: "${{ github.workflow }}-${{ github.ref }}" [135,177]
            FIELD [178,203]
                String: "cancel-in-progress" [178,198]
                TRUE [199,203]
    FIELD [205,277]
        String: "env" [205,210]
        OBJECT [211,277]
            FIELD [212,235]
                String: "github_actions" [212,228]
                STRING [229,235]
                    String: "true" [229,235]
            FIELD [236,253]
                String: "os_name" [236,245]
                STRING [246,253]
                    String: "linux" [246,253]
            FIELD [254,276]
                String: "conda_env" [254,265]
                STRING [266,276]
                    String: "test-env" [266,276]
    FIELD [278,3204]
        String: "jobs" [278,284]
        OBJECT [285,3204]
            FIELD [286,2988]
                String: "test" [286,292]
                OBJECT [293,2988]
                    FIELD [294,438]
                        String: "name" [294,300]
                        STRING [301,438]
                            String: "${{ matrix.task }} ${{ matrix.cuda_version }} ${{ matrix.method }} (linux, ${{ matrix.compiler }}, Python ${{ matrix.python_version }})" [301,438]
                    FIELD [439,472]
                        String: "runs-on" [439,448]
                        ARRAY [449,472]
                            STRING [450,463]
                                String: "self-hosted" [450,463]
                            STRING [464,471]
                                String: "linux" [464,471]
                    FIELD [473,493]
                        String: "timeout-minutes" [473,490]
                        NUMBER [491,493]
                            Number: 60 [491,493]
                    FIELD [494,839]
                        String: "strategy" [494,504]
                        OBJECT [505,839]
                            FIELD [506,523]
                                String: "fail-fast" [506,517]
                                FALSE [518,523]
                            FIELD [524,838]
                                String: "matrix" [524,532]
                                OBJECT [533,838]
                                    FIELD [534,837]
                                        String: "include" [534,543]
                                        ARRAY [544,837]
                                            OBJECT [545,642]
                                                FIELD [546,562]
                                                    String: "method" [546,554]
                                                    STRING [555,562]
                                                        String: "wheel" [555,562]
                                                FIELD [563,579]
                                                    String: "compiler" [563,573]
                                                    STRING [574,579]
                                                        String: "gcc" [574,579]
                                                FIELD [580,603]
                                                    String: "python_version" [580,596]
                                                    STRING [597,603]
                                                        String: "3.11" [597,603]
                                                FIELD [604,627]
                                                    String: "cuda_version" [604,618]
                                                    STRING [619,627]
                                                        String: "11.7.1" [619,627]
                                                FIELD [628,641]
                                                    String: "task" [628,634]
                                                    STRING [635,641]
                                                        String: "cuda" [635,641]
                                            OBJECT [643,738]
                                                FIELD [644,661]
                                                    String: "method" [644,652]
                                                    STRING [653,661]
                                                        String: "source" [653,661]
                                                FIELD [662,678]
                                                    String: "compiler" [662,672]
                                                    STRING [673,678]
                                                        String: "gcc" [673,678]
                                                FIELD [679,701]
                                                    String: "python_version" [679,695]
                                                    STRING [696,701]
                                                        String: "3.9" [696,701]
                                                FIELD [702,723]
                                                    String: "cuda_version" [702,716]
                                                    STRING [717,723]
                                                        String: "10.0" [717,723]
                                                FIELD [724,737]
                                                    String: "task" [724,730]
                                                    STRING [731,737]
                                                        String: "cuda" [731,737]
                                            OBJECT [739,836]
                                                FIELD [740,754]
                                                    String: "method" [740,748]
                                                    STRING [749,754]
                                                        String: "pip" [749,754]
                                                FIELD [755,773]
                                                    String: "compiler" [755,765]
                                                    STRING [766,773]
                                                        String: "clang" [766,773]
                                                FIELD [774,797]
                                                    String: "python_version" [774,790]
                                                    STRING [791,797]
                                                        String: "3.10" [791,797]
                                                FIELD [798,821]
                                                    String: "cuda_version" [798,812]
                                                    STRING [813,821]
                                                        String: "11.7.1" [813,821]
                                                FIELD [822,835]
                                                    String: "task" [822,828]
                                                    STRING [829,835]
                                                        String: "cuda" [829,835]
                    FIELD [840,2987]
                        String: "steps" [840,847]
                        ARRAY [848,2987]
                            OBJECT [849,1789]
                                FIELD [850,899]
                                    String: "name" [850,856]
                                    STRING [857,899]
                                        String: "Setup or update software on host machine" [857,899]
                                FIELD [900,1788]
                                    String: "run" [900,905]
                                    STRING [906,1788]
                                        String: "sudo apt-get update\nsudo apt-get install --no-install-recommends -y \\\n    apt-transport-https \\\n    ca-certificates \\\n    curl \\\n    git \\\n    gnupg-agent \\\n    lsb-release \\\n    software-properties-common\ncurl -fsSL https://download.docker.com/linux/ubuntu/gpg | sudo apt-key add -\nsudo add-apt-repository \"deb [arch=amd64] https://download.docker.com/linux/ubuntu $(lsb_release -cs) stable\" -y\ncurl -sL https://nvidia.github.io/nvidia-docker/gpgkey | sudo apt-key add -\ncurl -sL https://nvidia.github.io/nvidia-docker/$(. /etc/os-release;echo $ID$VERSION_ID)/nvidia-docker.list | sudo tee /etc/apt/sources.list.d/nvidia-docker.list\nsudo apt-get update\nsudo apt-get install --no-install-recommends -y \\\n    containerd.io \\\n    docker-ce \\\n    docker-ce-cli \\\n    nvidia-docker2\nsudo chmod a+rw /var/run/docker.sock\nsudo systemctl restart docker\n" [906,1788]
                            OBJECT [1790,1872]
                                FIELD [1791,1833]
                                    String: "name" [1791,1797]
                                    STRING [1798,1833]
                                        String: "Remove old folder with repository" [1798,1833]
                                FIELD [1834,1871]
                                    String: "run" [1834,1839]
                                    STRING [1840,1871]
                                        String: "sudo rm -rf $GITHUB_WORKSPACE" [1840,1871]
                            OBJECT [1873,1975]
                                FIELD [1874,1902]
                                    String: "name" [1874,1880]
                                    STRING [1881,1902]
                                        String: "Checkout repository" [1881,1902]
                                FIELD [1903,1931]
                                    String: "uses" [1903,1909]
                                    STRING [1910,1931]
                                        String: "actions/checkout@v1" [1910,1931]
                                FIELD [1932,1974]
                                    String: "with" [1932,1938]
                                    OBJECT [1939,1974]
                                        FIELD [1940,1955]
                                            String: "fetch-depth" [1940,1953]
                                            NUMBER [1954,1955]
                                                Number: 5 [1954,1955]
                                        FIELD [1956,1973]
                                            String: "submodules" [1956,1968]
                                            TRUE [1969,1973]
                            OBJECT [1976,2986]
                                FIELD [1977,2005]
                                    String: "name" [1977,1983]
                                    STRING [1984,2005]
                                        String: "Setup and run tests" [1984,2005]
                                FIELD [2006,2985]
                                    String: "run" [2006,2011]
                                    STRING [2012,2985]
                                        String: "export ROOT_DOCKER_FOLDER=/LightGBM\ncat > docker.env <<EOF\nGITHUB_ACTIONS=${{ env.github_actions }}\nOS_NAME=${{ env.os_name }}\nCOMPILER=${{ matrix.compiler }}\nTASK=${{ matrix.task }}\nMETHOD=${{ matrix.method }}\nCONDA_ENV=${{ env.conda_env }}\nPYTHON_VERSION=${{ matrix.python_version }}\nBUILD_DIRECTORY=$ROOT_DOCKER_FOLDER\nLGB_VER=$(head -n 1 VERSION.txt)\nEOF\ncat > docker-script.sh <<EOF\nexport CONDA=\\$HOME/miniforge\nexport PATH=\\$CONDA/bin:\\$PATH\nnvidia-smi\n$ROOT_DOCKER_FOLDER/.ci/setup.sh || exit -1\n$ROOT_DOCKER_FOLDER/.ci/test.sh || exit -1\nEOF\ncuda_version=\"${{ matrix.cuda_version }}\"\ncuda_major=${cuda_version%%.*}\ndocker_img=\"nvcr.io/nvidia/cuda:${cuda_version}-devel\"\nif [[ ${cuda_major} -gt 10 ]]; then\n    docker_img=\"${docker_img}-ubuntu$(lsb_release -rs)\" \nfi\ndocker run --env-file docker.env -v \"$GITHUB_WORKSPACE\":\"$ROOT_DOCKER_FOLDER\" --rm --gpus all \"$docker_img\" /bin/bash $ROOT_DOCKER_FOLDER/docker-script.sh\n" [2012,2985]
            FIELD [2989,3203]
                String: "all-cuda-jobs-successful" [2989,3015]
                OBJECT [3016,3203]
                    FIELD [3017,3032]
                        String: "if" [3017,3021]
                        STRING [3022,3032]
                            String: "always()" [3022,3032]
                    FIELD [3033,3058]
                        String: "runs-on" [3033,3042]
                        STRING [3043,3058]
                            String: "ubuntu-latest" [3043,3058]
                    FIELD [3059,3075]
                        String: "needs" [3059,3066]
                        ARRAY [3067,3075]
                            STRING [3068,3074]
                                String: "test" [3068,3074]
                    FIELD [3076,3202]
                        String: "steps" [3076,3083]
                        ARRAY [3084,3202]
                            OBJECT [3085,3201]
                                FIELD [3086,3124]
                                    String: "name" [3086,3092]
                                    STRING [3093,3124]
                                        String: "Note that all tests succeeded" [3093,3124]
                                FIELD [3125,3161]
                                    String: "uses" [3125,3131]
                                    STRING [3132,3161]
                                        String: "re-actors/alls-green@v1.2.2" [3132,3161]
                                FIELD [3162,3200]
                                    String: "with" [3162,3168]
                                    OBJECT [3169,3200]
                                        FIELD [3170,3199]
                                            String: "jobs" [3170,3176]
                                            STRING [3177,3199]
                                                String: "${{ toJSON(needs) }}" [3177,3199]
