OBJECT [0,13070]
    FIELD [1,40]
        String: "name" [1,7]
        STRING [8,40]
            String: "Self-hosted runner (scheduled)" [8,40]
    FIELD [41,173]
        String: "on" [41,45]
        OBJECT [46,173]
            FIELD [47,172]
                String: "workflow_call" [47,62]
                OBJECT [63,172]
                    FIELD [64,171]
                        String: "inputs" [64,72]
                        OBJECT [73,171]
                            FIELD [74,113]
                                String: "job" [74,79]
                                OBJECT [80,113]
                                    FIELD [81,96]
                                        String: "required" [81,91]
                                        TRUE [92,96]
                                    FIELD [97,112]
                                        String: "type" [97,103]
                                        STRING [104,112]
                                            String: "string" [104,112]
                            FIELD [114,170]
                                String: "slack_report_channel" [114,136]
                                OBJECT [137,170]
                                    FIELD [138,153]
                                        String: "required" [138,148]
                                        TRUE [149,153]
                                    FIELD [154,169]
                                        String: "type" [154,160]
                                        STRING [161,169]
                                            String: "string" [161,169]
    FIELD [174,497]
        String: "env" [174,179]
        OBJECT [180,497]
            FIELD [181,203]
                String: "HF_HOME" [181,190]
                STRING [191,203]
                    String: "/mnt/cache" [191,203]
            FIELD [204,229]
                String: "TRANSFORMERS_IS_CI" [204,224]
                TRUE [225,229]
            FIELD [230,249]
                String: "OMP_NUM_THREADS" [230,247]
                NUMBER [248,249]
                    Number: 8 [248,249]
            FIELD [250,269]
                String: "MKL_NUM_THREADS" [250,267]
                NUMBER [268,269]
                    Number: 8 [268,269]
            FIELD [270,285]
                String: "RUN_SLOW" [270,280]
                TRUE [281,285]
            FIELD [286,340]
                String: "HF_HUB_READ_TOKEN" [286,305]
                STRING [306,340]
                    String: "${{ secrets.HF_HUB_READ_TOKEN }}" [306,340]
            FIELD [341,393]
                String: "SIGOPT_API_TOKEN" [341,359]
                STRING [360,393]
                    String: "${{ secrets.SIGOPT_API_TOKEN }}" [360,393]
            FIELD [394,426]
                String: "TF_FORCE_GPU_ALLOW_GROWTH" [394,421]
                TRUE [422,426]
            FIELD [427,452]
                String: "RUN_PT_TF_CROSS_TESTS" [427,450]
                NUMBER [451,452]
                    Number: 1 [451,452]
            FIELD [453,481]
                String: "CUDA_VISIBLE_DEVICES" [453,475]
                STRING [476,481]
                    String: "0,1" [476,481]
            FIELD [482,496]
                String: "NUM_SLICES" [482,494]
                NUMBER [495,496]
                    Number: 2 [495,496]
    FIELD [498,13069]
        String: "jobs" [498,504]
        OBJECT [505,13069]
            FIELD [506,1744]
                String: "setup" [506,513]
                OBJECT [514,1744]
                    FIELD [515,558]
                        String: "if" [515,519]
                        STRING [520,558]
                            String: "${{ inputs.job == 'run_tests_gpu' }}" [520,558]
                    FIELD [559,573]
                        String: "name" [559,565]
                        STRING [566,573]
                            String: "Setup" [566,573]
                    FIELD [574,639]
                        String: "strategy" [574,584]
                        OBJECT [585,639]
                            FIELD [586,638]
                                String: "matrix" [586,594]
                                OBJECT [595,638]
                                    FIELD [596,637]
                                        String: "machine_type" [596,610]
                                        ARRAY [611,637]
                                            STRING [612,624]
                                                String: "single-gpu" [612,624]
                                            STRING [625,636]
                                                String: "multi-gpu" [625,636]
                    FIELD [640,709]
                        String: "runs-on" [640,649]
                        ARRAY [650,709]
                            STRING [651,679]
                                String: "${{ matrix.machine_type }}" [651,679]
                            STRING [680,692]
                                String: "nvidia-gpu" [680,692]
                            STRING [693,697]
                                String: "t4" [693,697]
                            STRING [698,708]
                                String: "daily-ci" [698,708]
                    FIELD [710,870]
                        String: "container" [710,721]
                        OBJECT [722,870]
                            FIELD [723,772]
                                String: "image" [723,730]
                                STRING [731,772]
                                    String: "huggingface/transformers-all-latest-gpu" [731,772]
