OBJECT [0,2040]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "Create Release PR" [8,27]
    FIELD [28,200]
        String: "on" [28,32]
        OBJECT [33,200]
            FIELD [34,199]
                String: "workflow_dispatch" [34,53]
                OBJECT [54,199]
                    FIELD [55,198]
                        String: "inputs" [55,63]
                        OBJECT [64,198]
                            FIELD [65,197]
                                String: "semver" [65,73]
                                OBJECT [74,197]
                                    FIELD [75,110]
                                        String: "description" [75,88]
                                        STRING [89,110]
                                            String: "New Version(semver)" [89,110]
                                    FIELD [111,126]
                                        String: "required" [111,121]
                                        TRUE [122,126]
                                    FIELD [127,144]
                                        String: "default" [127,136]
                                        STRING [137,144]
                                            String: "patch" [137,144]
                                    FIELD [145,160]
                                        String: "type" [145,151]
                                        STRING [152,160]
                                            String: "choice" [152,160]
                                    FIELD [161,196]
                                        String: "options" [161,170]
                                        ARRAY [171,196]
                                            STRING [172,179]
                                                String: "patch" [172,179]
                                            STRING [180,187]
                                                String: "minor" [180,187]
                                            STRING [188,195]
                                                String: "major" [188,195]
    FIELD [201,259]
        String: "permissions" [201,214]
        OBJECT [215,259]
            FIELD [216,234]
                String: "contents" [216,226]
                STRING [227,234]
                    String: "write" [227,234]
            FIELD [235,258]
                String: "pull-requests" [235,250]
                STRING [251,258]
                    String: "write" [251,258]
    FIELD [260,2039]
        String: "jobs" [260,266]
        OBJECT [267,2039]
            FIELD [268,2038]
                String: "create-release-pr" [268,287]
                OBJECT [288,2038]
                    FIELD [289,314]
                        String: "runs-on" [289,298]
                        STRING [299,314]
                            String: "ubuntu-latest" [299,314]
                    FIELD [315,2037]
                        String: "steps" [315,322]
                        ARRAY [323,2037]
                            OBJECT [324,372]
                                FIELD [325,342]
                                    String: "name" [325,331]
                                    STRING [332,342]
                                        String: "checkout" [332,342]
                                FIELD [343,371]
                                    String: "uses" [343,349]
                                    STRING [350,371]
                                        String: "actions/checkout@v3" [350,371]
                            OBJECT [373,714]
                                FIELD [374,397]
                                    String: "name" [374,380]
                                    STRING [381,397]
                                        String: "Update Version" [381,397]
                                FIELD [398,554]
                                    String: "run" [398,403]
                                    STRING [404,554]
                                        String: "git config --global user.email \"${GIT_AUTHOR_EMAIL}\"\ngit config --global user.name \"${GIT_AUTHOR_NAME}\"\nnpm run ci:versionup:${SEMVER} --yes\n" [404,554]
                                FIELD [555,713]
                                    String: "env" [555,560]
                                    OBJECT [561,713]
                                        FIELD [562,606]
                                            String: "SEMVER" [562,570]
                                            STRING [571,606]
                                                String: "${{ github.event.inputs.semver }}" [571,606]
                                        FIELD [607,646]
                                            String: "GIT_AUTHOR_NAME" [607,624]
                                            STRING [625,646]
                                                String: "${{ github.actor }}" [625,646]
                                        FIELD [647,712]
                                            String: "GIT_AUTHOR_EMAIL" [647,665]
                                            STRING [666,712]
                                                String: "${{ github.actor }}@users.noreply.github.com" [666,712]
                            OBJECT [715,828]
                                FIELD [716,744]
                                    String: "name" [716,722]
                                    STRING [723,744]
                                        String: "Set PACKAGE_VERSION" [723,744]
                                FIELD [745,827]
                                    String: "run" [745,750]
                                    STRING [751,827]
                                        String: "echo \"PACKAGE_VERSION=$(cat lerna.json | jq -r .version)\" >> $GITHUB_ENV" [751,827]
                            OBJECT [829,1275]
                                FIELD [830,862]
                                    String: "name" [830,836]
                                    STRING [837,862]
                                        String: "Set GitHub Release Note" [837,862]
                                FIELD [863,882]
                                    String: "id" [863,867]
                                    STRING [868,882]
                                        String: "release_note" [868,882]
                                FIELD [883,916]
                                    String: "uses" [883,889]
                                    STRING [890,916]
                                        String: "actions/github-script@v6" [890,916]
                                FIELD [917,1174]
                                    String: "with" [917,923]
                                    OBJECT [924,1174]
                                        FIELD [925,1173]
                                            String: "script" [925,933]
                                            STRING [934,1173]
                                                String: "const result = await exec.getExecOutput(`gh api \"/repos/{owner}/{repo}/releases/generate-notes\" -f tag_name=\"${process.env.PACKAGE_VERSION}\" --jq .body`, [], {\n  ignoreReturnCode: true,\n})\ncore.setOutput('stdout', result.stdout)\n" [934,1173]
                                FIELD [1175,1274]
                                    String: "env" [1175,1180]
                                    OBJECT [1181,1274]
                                        FIELD [1182,1228]
                                            String: "PACKAGE_VERSION" [1182,1199]
                                            STRING [1200,1228]
                                                String: "${{ env.PACKAGE_VERSION }}" [1200,1228]
                                        FIELD [1229,1273]
                                            String: "GITHUB_TOKEN" [1229,1243]
                                            STRING [1244,1273]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1244,1273]
                            OBJECT [1276,1851]
                                FIELD [1277,1305]
                                    String: "name" [1277,1283]
                                    STRING [1284,1305]
                                        String: "Create Pull Request" [1284,1305]
                                FIELD [1306,1316]
                                    String: "id" [1306,1310]
                                    STRING [1311,1316]
                                        String: "cpr" [1311,1316]
                                FIELD [1317,1360]
                                    String: "uses" [1317,1323]
                                    STRING [1324,1360]
                                        String: "peter-evans/create-pull-request@v4" [1324,1360]
                                FIELD [1361,1850]
                                    String: "with" [1361,1367]
                                    OBJECT [1368,1850]
                                        FIELD [1369,1406]
                                            String: "token" [1369,1376]
                                            STRING [1377,1406]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1377,1406]
                                        FIELD [1407,1469]
                                            String: "commit-message" [1407,1423]
                                            STRING [1424,1469]
                                                String: "chore(release): v${{ env.PACKAGE_VERSION }}" [1424,1469]
                                        FIELD [1470,1511]
                                            String: "committer" [1470,1481]
                                            STRING [1482,1511]
                                                String: "GitHub <noreply@github.com>" [1482,1511]
                                        FIELD [1512,1589]
                                            String: "author" [1512,1520]
                                            STRING [1521,1589]
                                                String: "${{ github.actor }} <${{ github.actor }}@users.noreply.github.com>" [1521,1589]
                                        FIELD [1590,1623]
                                            String: "assignees" [1590,1601]
                                            STRING [1602,1623]
                                                String: "${{ github.actor }}" [1602,1623]
                                        FIELD [1624,1639]
                                            String: "signoff" [1624,1633]
                                            FALSE [1634,1639]
                                        FIELD [1640,1685]
                                            String: "branch" [1640,1648]
                                            STRING [1649,1685]
                                                String: "release/${{ env.PACKAGE_VERSION }}" [1649,1685]
                                        FIELD [1686,1713]
                                            String: "branch-suffix" [1686,1701]
                                            STRING [1702,1713]
                                                String: "timestamp" [1702,1713]
                                        FIELD [1714,1734]
                                            String: "delete-branch" [1714,1729]
                                            TRUE [1730,1734]
                                        FIELD [1735,1772]
                                            String: "title" [1735,1742]
                                            STRING [1743,1772]
                                                String: "v${{ env.PACKAGE_VERSION }}" [1743,1772]
                                        FIELD [1773,1824]
                                            String: "body" [1773,1779]
                                            STRING [1780,1824]
                                                String: "${{ steps.release_note.outputs.stdout }}\n" [1780,1824]
                                        FIELD [1825,1849]
                                            String: "labels" [1825,1833]
                                            STRING [1834,1849]
                                                String: "Type: Release" [1834,1849]
                            OBJECT [1852,2036]
                                FIELD [1853,1880]
                                    String: "name" [1853,1859]
                                    STRING [1860,1880]
                                        String: "Check Pull Request" [1860,1880]
                                FIELD [1881,2035]
                                    String: "run" [1881,1886]
                                    STRING [1887,2035]
                                        String: "echo \"Pull Request Number - ${{ steps.cpr.outputs.pull-request-number }}\"\necho \"Pull Request URL - ${{ steps.cpr.outputs.pull-request-url }}\"" [1887,2035]
