OBJECT [0,9278]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "PR Tests - Syft" [8,25]
    FIELD [26,196]
        String: "on" [26,30]
        OBJECT [31,196]
            FIELD [32,52]
                String: "workflow_call" [32,47]
                NULL [48,52]
            FIELD [53,101]
                String: "pull_request" [53,67]
                OBJECT [68,101]
                    FIELD [69,100]
                        String: "branches" [69,79]
                        ARRAY [80,100]
                            STRING [81,86]
                                String: "dev" [81,86]
                            STRING [87,93]
                                String: "main" [87,93]
                            STRING [94,99]
                                String: "0.8" [94,99]
            FIELD [102,195]
                String: "workflow_dispatch" [102,121]
                OBJECT [122,195]
                    FIELD [123,194]
                        String: "inputs" [123,131]
                        OBJECT [132,194]
                            FIELD [133,193]
                                String: "none" [133,139]
                                OBJECT [140,193]
                                    FIELD [141,175]
                                        String: "description" [141,154]
                                        STRING [155,175]
                                            String: "Run Tests Manually" [155,175]
                                    FIELD [176,192]
                                        String: "required" [176,186]
                                        FALSE [187,192]
    FIELD [197,9277]
        String: "jobs" [197,203]
        OBJECT [204,9277]
            FIELD [205,2233]
                String: "pr-tests-syft-unit" [205,225]
                OBJECT [226,2233]
                    FIELD [227,433]
                        String: "strategy" [227,237]
                        OBJECT [238,433]
                            FIELD [239,256]
                                String: "max-parallel" [239,253]
                                NUMBER [254,256]
                                    Number: 99 [254,256]
                            FIELD [257,432]
                                String: "matrix" [257,265]
                                OBJECT [266,432]
                                    FIELD [267,300]
                                        String: "os" [267,271]
                                        ARRAY [272,300]
                                            STRING [273,288]
                                                String: "ubuntu-latest" [273,288]
                                            STRING [289,299]
                                                String: "macos-13" [289,299]
                                    FIELD [301,326]
                                        String: "python-version" [301,317]
                                        ARRAY [318,326]
                                            STRING [319,325]
                                                String: "3.11" [319,325]
                                    FIELD [327,431]
                                        String: "include" [327,336]
                                        ARRAY [337,431]
                                            OBJECT [338,383]
                                                FIELD [339,361]
                                                    String: "python-version" [339,355]
                                                    STRING [356,361]
                                                        String: "3.9" [356,361]
                                                FIELD [362,382]
                                                    String: "os" [362,366]
                                                    STRING [367,382]
                                                        String: "ubuntu-latest" [367,382]
                                            OBJECT [384,430]
                                                FIELD [385,408]
                                                    String: "python-version" [385,401]
                                                    STRING [402,408]
                                                        String: "3.10" [402,408]
                                                FIELD [409,429]
                                                    String: "os" [409,413]
                                                    STRING [414,429]
                                                        String: "ubuntu-latest" [414,429]
                    FIELD [434,462]
                        String: "runs-on" [434,443]
                        STRING [444,462]
                            String: "${{ matrix.os }}" [444,462]
                    FIELD [463,2232]
                        String: "steps" [463,470]
                        ARRAY [471,2232]
                            OBJECT [472,666]
                                FIELD [473,499]
                                    String: "name" [473,479]
                                    STRING [480,499]
                                        String: "clean .git/config" [480,499]
                                FIELD [500,529]
                                    String: "if" [500,504]
                                    STRING [505,529]
                                        String: "matrix.os == 'windows'" [505,529]
                                FIELD [530,554]
                                    String: "continue-on-error" [530,549]
                                    TRUE [550,554]
                                FIELD [555,569]
                                    String: "shell" [555,562]
                                    STRING [563,569]
                                        String: "bash" [563,569]
                                FIELD [570,665]
                                    String: "run" [570,575]
                                    STRING [576,665]
                                        String: "echo \"deleting ${GITHUB_WORKSPACE}/.git/config\"\nrm ${GITHUB_WORKSPACE}/.git/config\n" [576,665]
                            OBJECT [667,697]
                                FIELD [668,696]
                                    String: "uses" [668,674]
                                    STRING [675,696]
                                        String: "actions/checkout@v3" [675,696]
                            OBJECT [698,880]
                                FIELD [699,730]
                                    String: "name" [699,705]
                                    STRING [706,730]
                                        String: "Check for file changes" [706,730]
                                FIELD [731,761]
                                    String: "uses" [731,737]
                                    STRING [738,761]
                                        String: "dorny/paths-filter@v2" [738,761]
                                FIELD [762,776]
                                    String: "id" [762,766]
                                    STRING [767,776]
                                        String: "changes" [767,776]
                                FIELD [777,879]
                                    String: "with" [777,783]
                                    OBJECT [784,879]
                                        FIELD [785,811]
                                            String: "base" [785,791]
                                            STRING [792,811]
                                                String: "${{ github.ref }}" [792,811]
                                        FIELD [812,841]
                                            String: "token" [812,819]
                                            STRING [820,841]
                                                String: "${{ github.token }}" [820,841]
                                        FIELD [842,878]
                                            String: "filters" [842,851]
                                            STRING [852,878]
                                                String: ".github/file-filters.yml" [852,878]
                            OBJECT [881,1068]
                                FIELD [882,933]
                                    String: "name" [882,888]
                                    STRING [889,933]
                                        String: "Set up Python ${{ matrix.python-version }}" [889,933]
                                FIELD [934,966]
                                    String: "uses" [934,940]
                                    STRING [941,966]
                                        String: "actions/setup-python@v3" [941,966]
                                FIELD [967,1010]
                                    String: "if" [967,971]
                                    STRING [972,1010]
                                        String: "steps.changes.outputs.syft == 'true'" [972,1010]
                                FIELD [1011,1067]
                                    String: "with" [1011,1017]
                                    OBJECT [1018,1067]
                                        FIELD [1019,1066]
                                            String: "python-version" [1019,1035]
                                            STRING [1036,1066]
                                                String: "${{ matrix.python-version }}" [1036,1066]
                            OBJECT [1069,1188]
                                FIELD [1070,1090]
                                    String: "name" [1070,1076]
                                    STRING [1077,1090]
                                        String: "Upgrade pip" [1077,1090]
                                FIELD [1091,1134]
                                    String: "if" [1091,1095]
                                    STRING [1096,1134]
                                        String: "steps.changes.outputs.syft == 'true'" [1096,1134]
                                FIELD [1135,1187]
                                    String: "run" [1135,1140]
                                    STRING [1141,1187]
                                        String: "python -m pip install --upgrade --user pip\n" [1141,1187]
                            OBJECT [1189,1337]
                                FIELD [1190,1216]
                                    String: "name" [1190,1196]
                                    STRING [1197,1216]
                                        String: "Get pip cache dir" [1197,1216]
                                FIELD [1217,1233]
                                    String: "id" [1217,1221]
                                    STRING [1222,1233]
                                        String: "pip-cache" [1222,1233]
                                FIELD [1234,1277]
                                    String: "if" [1234,1238]
                                    STRING [1239,1277]
                                        String: "steps.changes.outputs.syft == 'true'" [1239,1277]
                                FIELD [1278,1336]
                                    String: "run" [1278,1283]
                                    STRING [1284,1336]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [1284,1336]
                            OBJECT [1338,1643]
                                FIELD [1339,1357]
                                    String: "name" [1339,1345]
                                    STRING [1346,1357]
                                        String: "pip cache" [1346,1357]
                                FIELD [1358,1383]
                                    String: "uses" [1358,1364]
                                    STRING [1365,1383]
                                        String: "actions/cache@v3" [1365,1383]
                                FIELD [1384,1427]
                                    String: "if" [1384,1388]
                                    STRING [1389,1427]
                                        String: "steps.changes.outputs.syft == 'true'" [1389,1427]
                                FIELD [1428,1642]
                                    String: "with" [1428,1434]
                                    OBJECT [1435,1642]
                                        FIELD [1436,1479]
                                            String: "path" [1436,1442]
                                            STRING [1443,1479]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [1443,1479]
                                        FIELD [1480,1569]
                                            String: "key" [1480,1485]
                                            STRING [1486,1569]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-${{ hashFiles('setup.cfg') }}" [1486,1569]
                                        FIELD [1570,1641]
                                            String: "restore-keys" [1570,1584]
                                            STRING [1585,1641]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-\n" [1585,1641]
                            OBJECT [1644,1983]
                                FIELD [1645,1674]
                                    String: "name" [1645,1651]
                                    STRING [1652,1674]
                                        String: "Install Dependencies" [1652,1674]
                                FIELD [1675,1718]
                                    String: "if" [1675,1679]
                                    STRING [1680,1718]
                                        String: "steps.changes.outputs.syft == 'true'" [1680,1718]
                                FIELD [1719,1982]
                                    String: "run" [1719,1724]
                                    STRING [1725,1982]
                                        String: "pip install --upgrade tox packaging wheel --default-timeout=60\npython -c \"import platform; import os; os.system('pip install jaxlib==0.4.10 -f https://whls.blob.core.windows.net/unstable/index.html') if platform.system().lower() == 'windows' else ''\"\n" [1725,1982]
                            OBJECT [1984,2129]
                                FIELD [1985,2009]
                                    String: "name" [1985,1991]
                                    STRING [1992,2009]
                                        String: "Docker on MacOS" [1992,2009]
                                FIELD [2010,2080]
                                    String: "if" [2010,2014]
                                    STRING [2015,2080]
                                        String: "steps.changes.outputs.syft == 'true' && matrix.os == 'macos-13'" [2015,2080]
                                FIELD [2081,2128]
                                    String: "uses" [2081,2087]
                                    STRING [2088,2128]
                                        String: "crazy-max/ghaction-setup-docker@v1.1.0" [2088,2128]
                            OBJECT [2130,2231]
                                FIELD [2131,2154]
                                    String: "name" [2131,2137]
                                    STRING [2138,2154]
                                        String: "Run unit tests" [2138,2154]
                                FIELD [2155,2198]
                                    String: "if" [2155,2159]
                                    STRING [2160,2198]
                                        String: "steps.changes.outputs.syft == 'true'" [2160,2198]
                                FIELD [2199,2230]
                                    String: "run" [2199,2204]
                                    STRING [2205,2230]
                                        String: "tox -e syft.test.unit\n" [2205,2230]
            FIELD [2234,4479]
                String: "pr-tests-syft-notebook-python" [2234,2265]
                OBJECT [2266,4479]
                    FIELD [2267,2627]
                        String: "strategy" [2267,2277]
                        OBJECT [2278,2627]
                            FIELD [2279,2296]
                                String: "max-parallel" [2279,2293]
                                NUMBER [2294,2296]
                                    Number: 99 [2294,2296]
                            FIELD [2297,2626]
                                String: "matrix" [2297,2305]
                                OBJECT [2306,2626]
                                    FIELD [2307,2340]
                                        String: "os" [2307,2311]
                                        ARRAY [2312,2340]
                                            STRING [2313,2328]
                                                String: "ubuntu-latest" [2313,2328]
                                            STRING [2329,2339]
                                                String: "macos-13" [2329,2339]
                                    FIELD [2341,2366]
                                        String: "python-version" [2341,2357]
                                        ARRAY [2358,2366]
                                            STRING [2359,2365]
                                                String: "3.11" [2359,2365]
                                    FIELD [2367,2389]
                                        String: "node-type" [2367,2378]
                                        ARRAY [2379,2389]
                                            STRING [2380,2388]
                                                String: "python" [2380,2388]
                                    FIELD [2390,2420]
