OBJECT [0,671]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "pwlf cron" [8,19]
    FIELD [20,63]
        String: "on" [20,24]
        OBJECT [25,63]
            FIELD [26,62]
                String: "schedule" [26,36]
                ARRAY [37,62]
                    OBJECT [38,61]
                        FIELD [39,60]
                            String: "cron" [39,45]
                            STRING [46,60]
                                String: "* */24 * * *" [46,60]
    FIELD [64,670]
        String: "jobs" [64,70]
        OBJECT [71,670]
            FIELD [72,669]
                String: "build" [72,79]
                OBJECT [80,669]
                    FIELD [81,106]
                        String: "runs-on" [81,90]
                        STRING [91,106]
                            String: "ubuntu-latest" [91,106]
                    FIELD [107,161]
                        String: "strategy" [107,117]
                        OBJECT [118,161]
                            FIELD [119,160]
                                String: "matrix" [119,127]
                                OBJECT [128,160]
                                    FIELD [129,159]
                                        String: "python-version" [129,145]
                                        ARRAY [146,159]
                                            NUMBER [147,150]
                                                Number: 3.6 [147,150]
                                            NUMBER [151,154]
                                                Number: 3.7 [151,154]
                                            NUMBER [155,158]
                                                Number: 3.8 [155,158]
                    FIELD [162,668]
                        String: "steps" [162,169]
                        ARRAY [170,668]
                            OBJECT [171,201]
                                FIELD [172,200]
                                    String: "uses" [172,178]
                                    STRING [179,200]
                                        String: "actions/checkout@v2" [179,200]
                            OBJECT [202,345]
                                FIELD [203,254]
                                    String: "name" [203,209]
                                    STRING [210,254]
                                        String: "Set up Python ${{ matrix.python-version }}" [210,254]
                                FIELD [255,287]
                                    String: "uses" [255,261]
                                    STRING [262,287]
                                        String: "actions/setup-python@v2" [262,287]
                                FIELD [288,344]
                                    String: "with" [288,294]
                                    OBJECT [295,344]
                                        FIELD [296,343]
                                            String: "python-version" [296,312]
                                            STRING [313,343]
                                                String: "${{ matrix.python-version }}" [313,343]
                            OBJECT [346,443]
                                FIELD [347,376]
                                    String: "name" [347,353]
                                    STRING [354,376]
                                        String: "Install dependencies" [354,376]
                                FIELD [377,442]
                                    String: "run" [377,382]
                                    STRING [383,442]
                                        String: "python -m pip install flake8 coverage pytest pytest-cov\n" [383,442]
                            OBJECT [444,516]
                                FIELD [445,466]
                                    String: "name" [445,451]
                                    STRING [452,466]
                                        String: "Install pwlf" [452,466]
                                FIELD [467,515]
                                    String: "run" [467,472]
                                    STRING [473,515]
                                        String: "python -m pip install . --no-cache-dir\n" [473,515]
                            OBJECT [517,566]
                                FIELD [518,543]
                                    String: "name" [518,524]
                                    STRING [525,543]
                                        String: "Lint with flake8" [525,543]
                                FIELD [544,565]
                                    String: "run" [544,549]
                                    STRING [550,565]
                                        String: "flake8 pwlf\n" [550,565]
                            OBJECT [567,667]
                                FIELD [568,593]
                                    String: "name" [568,574]
                                    STRING [575,593]
                                        String: "Test with pytest" [575,593]
                                FIELD [594,666]
                                    String: "run" [594,599]
                                    STRING [600,666]
                                        String: "pytest --cov=pwlf --cov-report=xml -p no:warnings tests/tests.py" [600,666]
