OBJECT [0,5248]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "build_wheels" [8,22]
    FIELD [23,90]
        String: "on" [23,27]
        OBJECT [28,90]
            FIELD [29,68]
                String: "workflow_dispatch" [29,48]
                OBJECT [49,68]
                    FIELD [50,67]
                        String: "tags" [50,56]
                        ARRAY [57,67]
                            STRING [58,66]
                                String: "v*.*.*" [58,66]
            FIELD [69,89]
                String: "workflow_call" [69,84]
                NULL [85,89]
    FIELD [91,5247]
        String: "jobs" [91,97]
        OBJECT [98,5247]
            FIELD [99,1728]
                String: "get-version" [99,112]
                OBJECT [113,1728]
                    FIELD [114,139]
                        String: "runs-on" [114,123]
                        STRING [124,139]
                            String: "ubuntu-latest" [124,139]
                    FIELD [140,416]
                        String: "outputs" [140,149]
                        OBJECT [150,416]
                            FIELD [151,227]
                                String: "release_version" [151,168]
                                STRING [169,227]
                                    String: "${{ steps.get_release_version.outputs.release_version }}" [169,227]
                            FIELD [228,333]
                                String: "version_without_prefix" [228,252]
                                STRING [253,333]
                                    String: "${{ steps.get_release_version_without_prefix.outputs.version_without_prefix }}" [253,333]
                            FIELD [334,415]
                                String: "highest_semver_tag" [334,354]
                                STRING [355,415]
                                    String: "${{ steps.get_highest_semver.outputs.highest_semver_tag }}" [355,415]
                    FIELD [417,1727]
                        String: "steps" [417,424]
                        ARRAY [425,1727]
                            OBJECT [426,511]
                                FIELD [427,444]
                                    String: "name" [427,433]
                                    STRING [434,444]
                                        String: "Checkout" [434,444]
                                FIELD [445,473]
                                    String: "uses" [445,451]
                                    STRING [452,473]
                                        String: "actions/checkout@v4" [452,473]
                                FIELD [474,510]
                                    String: "with" [474,480]
                                    OBJECT [481,510]
                                        FIELD [482,509]
                                            String: "persist-credentials" [482,503]
                                            FALSE [504,509]
                            OBJECT [512,639]
                                FIELD [513,541]
                                    String: "name" [513,519]
                                    STRING [520,541]
                                        String: "Get release version" [520,541]
                                FIELD [542,568]
                                    String: "id" [542,546]
                                    STRING [547,568]
                                        String: "get_release_version" [547,568]
                                FIELD [569,638]
                                    String: "run" [569,574]
                                    STRING [575,638]
                                        String: "echo ::set-output name=release_version::${GITHUB_REF#refs/*/}" [575,638]
                            OBJECT [640,890]
                                FIELD [641,684]
                                    String: "name" [641,647]
                                    STRING [648,684]
                                        String: "Get release version without prefix" [648,684]
                                FIELD [685,726]
                                    String: "id" [685,689]
                                    STRING [690,726]
                                        String: "get_release_version_without_prefix" [690,726]
                                FIELD [727,811]
                                    String: "env" [727,732]
                                    OBJECT [733,811]
                                        FIELD [734,810]
                                            String: "RELEASE_VERSION" [734,751]
                                            STRING [752,810]
                                                String: "${{ steps.get_release_version.outputs.release_version }}" [752,810]
                                FIELD [812,889]
                                    String: "run" [812,817]
                                    STRING [818,889]
                                        String: "echo ::set-output name=version_without_prefix::${RELEASE_VERSION:1}\n" [818,889]
                            OBJECT [891,1321]
                                FIELD [892,919]
                                    String: "name" [892,898]
                                    STRING [899,919]
                                        String: "Get highest semver" [899,919]
                                FIELD [920,945]
                                    String: "id" [920,924]
                                    STRING [925,945]
                                        String: "get_highest_semver" [925,945]
                                FIELD [946,1030]
                                    String: "env" [946,951]
                                    OBJECT [952,1030]
                                        FIELD [953,1029]
                                            String: "RELEASE_VERSION" [953,970]
                                            STRING [971,1029]
                                                String: "${{ steps.get_release_version.outputs.release_version }}" [971,1029]
                                FIELD [1031,1320]
                                    String: "run" [1031,1036]
                                    STRING [1037,1320]
                                        String: "source infra/scripts/setup-common-functions.sh\nSEMVER_REGEX='^v[0-9]+\\.[0-9]+\\.[0-9]+(-([0-9A-Za-z-]+(\\.[0-9A-Za-z-]+)*))?$'\nif echo \"${RELEASE_VERSION}\" | grep -P \"$SEMVER_REGEX\" &>/dev/null ; then\n  echo ::set-output name=highest_semver_tag::$(get_tag_release -m)\nfi\n" [1037,1320]
                            OBJECT [1322,1726]
                                FIELD [1323,1344]
                                    String: "name" [1323,1329]
                                    STRING [1330,1344]
                                        String: "Check output" [1330,1344]
                                FIELD [1345,1364]
                                    String: "id" [1345,1349]
                                    STRING [1350,1364]
                                        String: "check_output" [1350,1364]
                                FIELD [1365,1637]
                                    String: "env" [1365,1370]
                                    OBJECT [1371,1637]
                                        FIELD [1372,1448]
                                            String: "RELEASE_VERSION" [1372,1389]
                                            STRING [1390,1448]
                                                String: "${{ steps.get_release_version.outputs.release_version }}" [1390,1448]
                                        FIELD [1449,1554]
                                            String: "VERSION_WITHOUT_PREFIX" [1449,1473]
                                            STRING [1474,1554]
                                                String: "${{ steps.get_release_version_without_prefix.outputs.version_without_prefix }}" [1474,1554]
                                        FIELD [1555,1636]
                                            String: "HIGHEST_SEMVER_TAG" [1555,1575]
                                            STRING [1576,1636]
                                                String: "${{ steps.get_highest_semver.outputs.highest_semver_tag }}" [1576,1636]
                                FIELD [1638,1725]
                                    String: "run" [1638,1643]
                                    STRING [1644,1725]
                                        String: "echo $RELEASE_VERSION\necho $VERSION_WITHOUT_PREFIX\necho $HIGHEST_SEMVER_TAG\n" [1644,1725]
            FIELD [1729,2320]
                String: "build-python-wheel" [1729,1749]
                OBJECT [1750,2320]
                    FIELD [1751,1772]
                        String: "name" [1751,1757]
                        STRING [1758,1772]
                            String: "Build wheels" [1758,1772]
                    FIELD [1773,1798]
                        String: "runs-on" [1773,1782]
                        STRING [1783,1798]
                            String: "ubuntu-latest" [1783,1798]
                    FIELD [1799,2319]
                        String: "steps" [1799,1806]
                        ARRAY [1807,2319]
                            OBJECT [1808,1838]
                                FIELD [1809,1837]
                                    String: "uses" [1809,1815]
                                    STRING [1816,1837]
                                        String: "actions/checkout@v4" [1816,1837]
                            OBJECT [1839,1949]
                                FIELD [1840,1861]
                                    String: "name" [1840,1846]
                                    STRING [1847,1861]
                                        String: "Setup Python" [1847,1861]
                                FIELD [1862,1894]
                                    String: "uses" [1862,1868]
                                    STRING [1869,1894]
                                        String: "actions/setup-python@v5" [1869,1894]
                                FIELD [1895,1948]
                                    String: "with" [1895,1901]
                                    OBJECT [1902,1948]
                                        FIELD [1903,1926]
                                            String: "python-version" [1903,1919]
                                            STRING [1920,1926]
                                                String: "3.11" [1920,1926]
                                        FIELD [1927,1947]
                                            String: "architecture" [1927,1941]
                                            STRING [1942,1947]
                                                String: "x64" [1942,1947]
                            OBJECT [1950,2077]
                                FIELD [1951,1970]
                                    String: "name" [1951,1957]
                                    STRING [1958,1970]
                                        String: "Setup Node" [1958,1970]
                                FIELD [1971,2001]
                                    String: "uses" [1971,1977]
                                    STRING [1978,2001]
                                        String: "actions/setup-node@v3" [1978,2001]
                                FIELD [2002,2076]
                                    String: "with" [2002,2008]
                                    OBJECT [2009,2076]
                                        FIELD [2010,2031]
                                            String: "node-version" [2010,2024]
                                            STRING [2025,2031]
                                                String: "17.x" [2025,2031]
                                        FIELD [2032,2075]
                                            String: "registry-url" [2032,2046]
                                            STRING [2047,2075]
                                                String: "https://registry.npmjs.org" [2047,2075]
                            OBJECT [2078,2119]
                                FIELD [2079,2096]
                                    String: "name" [2079,2085]
                                    STRING [2086,2096]
                                        String: "Build UI" [2086,2096]
                                FIELD [2097,2118]
                                    String: "run" [2097,2102]
                                    STRING [2103,2118]
                                        String: "make build-ui" [2103,2118]
                            OBJECT [2120,2227]
                                FIELD [2121,2142]
                                    String: "name" [2121,2127]
                                    STRING [2128,2142]
                                        String: "Build wheels" [2128,2142]
                                FIELD [2143,2226]
                                    String: "run" [2143,2148]
                                    STRING [2149,2226]
                                        String: "python -m pip install build\npython -m build --wheel --outdir wheelhouse/\n" [2149,2226]
                            OBJECT [2228,2318]
                                FIELD [2229,2264]
                                    String: "uses" [2229,2235]
                                    STRING [2236,2264]
                                        String: "actions/upload-artifact@v3" [2236,2264]
                                FIELD [2265,2317]
                                    String: "with" [2265,2271]
                                    OBJECT [2272,2317]
                                        FIELD [2273,2288]
                                            String: "name" [2273,2279]
                                            STRING [2280,2288]
                                                String: "wheels" [2280,2288]
                                        FIELD [2289,2316]
                                            String: "path" [2289,2295]
                                            STRING [2296,2316]
                                                String: "./wheelhouse/*.whl" [2296,2316]
            FIELD [2321,3026]
                String: "build-source-distribution" [2321,2348]
                OBJECT [2349,3026]
                    FIELD [2350,2384]
                        String: "name" [2350,2356]
                        STRING [2357,2384]
                            String: "Build source distribution" [2357,2384]
                    FIELD [2385,2405]
                        String: "runs-on" [2385,2394]
                        STRING [2395,2405]
                            String: "macos-13" [2395,2405]
                    FIELD [2406,3025]
                        String: "steps" [2406,2413]
                        ARRAY [2414,3025]
                            OBJECT [2415,2445]
                                FIELD [2416,2444]
                                    String: "uses" [2416,2422]
                                    STRING [2423,2444]
                                        String: "actions/checkout@v4" [2423,2444]
                            OBJECT [2446,2576]
                                FIELD [2447,2468]
                                    String: "name" [2447,2453]
                                    STRING [2454,2468]
                                        String: "Setup Python" [2454,2468]
                                FIELD [2469,2488]
                                    String: "id" [2469,2473]
                                    STRING [2474,2488]
                                        String: "setup-python" [2474,2488]
                                FIELD [2489,2521]
                                    String: "uses" [2489,2495]
                                    STRING [2496,2521]
                                        String: "actions/setup-python@v5" [2496,2521]
                                FIELD [2522,2575]
                                    String: "with" [2522,2528]
                                    OBJECT [2529,2575]
                                        FIELD [2530,2553]
                                            String: "python-version" [2530,2546]
                                            STRING [2547,2553]
                                                String: "3.11" [2547,2553]
                                        FIELD [2554,2574]
                                            String: "architecture" [2554,2568]
                                            STRING [2569,2574]
                                                String: "x64" [2569,2574]
                            OBJECT [2577,2704]
                                FIELD [2578,2597]
                                    String: "name" [2578,2584]
                                    STRING [2585,2597]
                                        String: "Setup Node" [2585,2597]
                                FIELD [2598,2628]
                                    String: "uses" [2598,2604]
                                    STRING [2605,2628]
                                        String: "actions/setup-node@v3" [2605,2628]
                                FIELD [2629,2703]
                                    String: "with" [2629,2635]
                                    OBJECT [2636,2703]
                                        FIELD [2637,2658]
                                            String: "node-version" [2637,2651]
                                            STRING [2652,2658]
                                                String: "17.x" [2652,2658]
                                        FIELD [2659,2702]
                                            String: "registry-url" [2659,2673]
                                            STRING [2674,2702]
                                                String: "https://registry.npmjs.org" [2674,2702]
                            OBJECT [2705,2895]
                                FIELD [2706,2745]
                                    String: "name" [2706,2712]
                                    STRING [2713,2745]
                                        String: "Build and install dependencies" [2713,2745]
                                FIELD [2746,2894]
                                    String: "run" [2746,2751]
                                    STRING [2752,2894]
                                        String: "pip install -U pip setuptools wheel twine\nmake build-ui\ngit status\ngit restore go.mod go.sum\ngit restore sdk/python/feast/ui/yarn.lock\n" [2752,2894]
                            OBJECT [2896,2945]
                                FIELD [2897,2911]
                                    String: "name" [2897,2903]
                                    STRING [2904,2911]
                                        String: "Build" [2904,2911]
                                FIELD [2912,2944]
                                    String: "run" [2912,2917]
                                    STRING [2918,2944]
                                        String: "python3 setup.py sdist\n" [2918,2944]
                            OBJECT [2946,3024]
                                FIELD [2947,2982]
