OBJECT [0,884]
    FIELD [1,77]
        String: "on" [1,5]
        OBJECT [6,77]
            FIELD [7,37]
                String: "push" [7,13]
                OBJECT [14,37]
                    FIELD [15,36]
                        String: "branches" [15,25]
                        ARRAY [26,36]
                            STRING [27,35]
                                String: "master" [27,35]
            FIELD [38,76]
                String: "pull_request" [38,52]
                OBJECT [53,76]
                    FIELD [54,75]
                        String: "branches" [54,64]
                        ARRAY [65,75]
                            STRING [66,74]
                                String: "master" [66,74]
    FIELD [78,883]
        String: "jobs" [78,84]
        OBJECT [85,883]
            FIELD [86,882]
                String: "test" [86,92]
                OBJECT [93,882]
                    FIELD [94,119]
                        String: "runs-on" [94,103]
                        STRING [104,119]
                            String: "ubuntu-latest" [104,119]
                    FIELD [120,206]
                        String: "env" [120,125]
                        OBJECT [126,206]
                            FIELD [127,170]
                                String: "TRANSFORMERS_CACHE" [127,147]
                                STRING [148,170]
                                    String: "./cache/transformers" [148,170]
                            FIELD [171,205]
                                String: "FLAIR_CACHE_ROOT" [171,189]
                                STRING [190,205]
                                    String: "./cache/flair" [190,205]
                    FIELD [207,881]
                        String: "steps" [207,214]
                        ARRAY [215,881]
                            OBJECT [216,246]
                                FIELD [217,245]
                                    String: "uses" [217,223]
                                    STRING [224,245]
                                        String: "actions/checkout@v3" [224,245]
                            OBJECT [247,358]
                                FIELD [248,274]
                                    String: "name" [248,254]
                                    STRING [255,274]
                                        String: "Set up Python 3.8" [255,274]
                                FIELD [275,294]
                                    String: "id" [275,279]
                                    STRING [280,294]
                                        String: "setup-python" [280,294]
                                FIELD [295,327]
                                    String: "uses" [295,301]
                                    STRING [302,327]
                                        String: "actions/setup-python@v4" [302,327]
                                FIELD [328,357]
                                    String: "with" [328,334]
                                    OBJECT [335,357]
                                        FIELD [336,356]
                                            String: "python-version" [336,352]
                                            NUMBER [353,356]
                                                Number: 3.8 [353,356]
                            OBJECT [359,462]
                                FIELD [360,386]
                                    String: "name" [360,366]
                                    STRING [367,386]
                                        String: "Install Torch cpu" [367,386]
                                FIELD [387,461]
                                    String: "run" [387,392]
                                    STRING [393,461]
                                        String: "pip install torch --index-url https://download.pytorch.org/whl/cpu" [393,461]
                            OBJECT [463,525]
                                FIELD [464,499]
                                    String: "name" [464,470]
                                    STRING [471,499]
                                        String: "Install Flair dependencies" [471,499]
                                FIELD [500,524]
                                    String: "run" [500,505]
                                    STRING [506,524]
                                        String: "pip install -e ." [506,524]
                            OBJECT [526,610]
                                FIELD [527,565]
                                    String: "name" [527,533]
                                    STRING [534,565]
                                        String: "Install unittest dependencies" [534,565]
                                FIELD [566,609]
                                    String: "run" [566,571]
                                    STRING [572,609]
                                        String: "pip install -r requirements-dev.txt" [572,609]
                            OBJECT [611,668]
                                FIELD [612,648]
                                    String: "name" [612,618]
                                    STRING [619,648]
                                        String: "Show installed dependencies" [619,648]
                                FIELD [649,667]
                                    String: "run" [649,654]
                                    STRING [655,667]
                                        String: "pip freeze" [655,667]
                            OBJECT [669,783]
                                FIELD [670,711]
                                    String: "name" [670,676]
                                    STRING [677,711]
                                        String: "Cache downloaded models/datasets" [677,711]
                                FIELD [712,737]
                                    String: "uses" [712,718]
                                    STRING [719,737]
                                        String: "actions/cache@v3" [719,737]
                                FIELD [738,782]
                                    String: "with" [738,744]
                                    OBJECT [745,782]
                                        FIELD [746,762]
                                            String: "path" [746,752]
                                            STRING [753,762]
                                                String: "./cache" [753,762]
                                        FIELD [763,781]
                                            String: "key" [763,768]
                                            STRING [769,781]
                                                String: "cache-v1.1" [769,781]
                            OBJECT [784,880]
                                FIELD [785,803]
                                    String: "name" [785,791]
                                    STRING [792,803]
                                        String: "Run tests" [792,803]
                                FIELD [804,879]
                                    String: "run" [804,809]
                                    STRING [810,879]
                                        String: "python -c 'import flair'\npytest --runintegration --durations=0 -vv" [810,879]
