OBJECT [0,554]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Build documentation" [8,29]
    FIELD [30,134]
        String: "on" [30,34]
        OBJECT [35,134]
            FIELD [36,60]
                String: "workflow_dispatch" [36,55]
                NULL [56,60]
            FIELD [61,133]
                String: "push" [61,67]
                OBJECT [68,133]
                    FIELD [69,132]
                        String: "branches" [69,79]
                        ARRAY [80,132]
                            STRING [81,87]
                                String: "main" [81,87]
                            STRING [88,102]
                                String: "doc-builder*" [88,102]
                            STRING [103,115]
                                String: "v*-release" [103,115]
                            STRING [116,131]
                                String: "use_templates" [116,131]
    FIELD [135,553]
        String: "jobs" [135,141]
        OBJECT [142,553]
            FIELD [143,552]
                String: "build" [143,150]
                OBJECT [151,552]
                    FIELD [152,236]
                        String: "uses" [152,158]
                        STRING [159,236]
                            String: "huggingface/doc-builder/.github/workflows/build_main_documentation.yml@main" [159,236]
                    FIELD [237,451]
                        String: "with" [237,243]
                        OBJECT [244,451]
                            FIELD [245,277]
                                String: "commit_sha" [245,257]
                                STRING [258,277]
                                    String: "${{ github.sha }}" [258,277]
                            FIELD [278,302]
                                String: "package" [278,287]
                                STRING [288,302]
                                    String: "transformers" [288,302]
                            FIELD [303,339]
                                String: "notebook_folder" [303,320]
                                STRING [321,339]
                                    String: "transformers_doc" [321,339]
                            FIELD [340,392]
                                String: "languages" [340,351]
                                STRING [352,392]
                                    String: "ar de en es fr hi it ko pt tr zh ja te" [352,392]
                            FIELD [393,450]
                                String: "custom_container" [393,411]
                                STRING [412,450]
                                    String: "huggingface/transformers-doc-builder" [412,450]
                    FIELD [452,551]
                        String: "secrets" [452,461]
                        OBJECT [462,551]
                            FIELD [463,504]
                                String: "token" [463,470]
                                STRING [471,504]
                                    String: "${{ secrets.HUGGINGFACE_PUSH }}" [471,504]
                            FIELD [505,550]
                                String: "hf_token" [505,515]
                                STRING [516,550]
                                    String: "${{ secrets.HF_DOC_BUILD_PUSH }}" [516,550]
