OBJECT [0,2914]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "C/C++ CI" [8,18]
    FIELD [19,171]
        String: "on" [19,23]
        OBJECT [24,171]
            FIELD [25,131]
                String: "push" [25,31]
                OBJECT [32,131]
                    FIELD [33,65]
                        String: "branches" [33,43]
                        ARRAY [44,65]
                            STRING [45,53]
                                String: "master" [45,53]
                            STRING [54,64]
                                String: "folia2.5" [54,64]
                    FIELD [66,130]
                        String: "paths" [66,73]
                        ARRAY [74,130]
                            STRING [75,83]
                                String: "src/**" [75,83]
                            STRING [84,96]
                                String: "include/**" [84,96]
                            STRING [97,129]
                                String: ".github/workflows/libfolia.yml" [97,129]
            FIELD [132,170]
                String: "pull_request" [132,146]
                OBJECT [147,170]
                    FIELD [148,169]
                        String: "branches" [148,158]
                        ARRAY [159,169]
                            STRING [160,168]
                                String: "master" [160,168]
    FIELD [172,2913]
        String: "jobs" [172,178]
        OBJECT [179,2913]
            FIELD [180,482]
                String: "notification" [180,194]
                OBJECT [195,482]
                    FIELD [196,221]
                        String: "runs-on" [196,205]
                        STRING [206,221]
                            String: "ubuntu-latest" [206,221]
                    FIELD [222,246]
                        String: "name" [222,228]
                        STRING [229,246]
                            String: "Notify start to" [229,246]
                    FIELD [247,481]
                        String: "steps" [247,254]
                        ARRAY [255,481]
                            OBJECT [256,480]
                                FIELD [257,282]
                                    String: "name" [257,263]
                                    STRING [264,282]
                                        String: "IRC notification" [264,282]
                                FIELD [283,320]
                                    String: "uses" [283,289]
                                    STRING [290,320]
                                        String: "Gottox/irc-message-action@v1" [290,320]
                                FIELD [321,479]
                                    String: "with" [321,327]
                                    OBJECT [328,479]
                                        FIELD [329,350]
                                            String: "server" [329,337]
                                            STRING [338,350]
                                                String: "irc.uvt.nl" [338,350]
                                        FIELD [351,371]
                                            String: "channel" [351,360]
                                            STRING [361,371]
                                                String: "#gitlama" [361,371]
                                        FIELD [372,391]
                                            String: "nickname" [372,382]
                                            STRING [383,391]
                                                String: "GitHub" [383,391]
                                        FIELD [392,478]
                                            String: "message" [392,401]
                                            STRING [402,478]
                                                String: "${{ github.actor }} started a build of ${{ github.event.repository.name }}" [402,478]
            FIELD [483,2912]
                String: "build" [483,490]
                OBJECT [491,2912]
                    FIELD [492,520]
                        String: "runs-on" [492,501]
                        STRING [502,520]
                            String: "${{ matrix.os }}" [502,520]
                    FIELD [521,611]
                        String: "strategy" [521,531]
                        OBJECT [532,611]
                            FIELD [533,610]
                                String: "matrix" [533,541]
                                OBJECT [542,610]
                                    FIELD [543,580]
                                        String: "os" [543,547]
                                        ARRAY [548,580]
                                            STRING [549,564]
                                                String: "ubuntu-latest" [549,564]
