OBJECT [0,1410]
    FIELD [1,40]
        String: "name" [1,7]
        STRING [8,40]
            String: "Self-hosted runner (scheduled)" [8,40]
    FIELD [41,151]
        String: "on" [41,45]
        OBJECT [46,151]
            FIELD [47,73]
                String: "repository_dispatch" [47,68]
                NULL [69,73]
            FIELD [74,108]
                String: "schedule" [74,84]
                ARRAY [85,108]
                    OBJECT [86,107]
                        FIELD [87,106]
                            String: "cron" [87,93]
                            STRING [94,106]
                                String: "17 2 * * *" [94,106]
            FIELD [109,150]
                String: "push" [109,115]
                OBJECT [116,150]
                    FIELD [117,149]
                        String: "branches" [117,127]
                        ARRAY [128,149]
                            STRING [129,148]
                                String: "run_scheduled_ci*" [129,148]
    FIELD [152,1409]
        String: "jobs" [152,158]
        OBJECT [159,1409]
            FIELD [160,344]
                String: "model-ci" [160,170]
                OBJECT [171,344]
                    FIELD [172,189]
                        String: "name" [172,178]
                        STRING [179,189]
                            String: "Model CI" [179,189]
                    FIELD [190,237]
                        String: "uses" [190,196]
                        STRING [197,237]
                            String: "./.github/workflows/self-scheduled.yml" [197,237]
                    FIELD [238,323]
                        String: "with" [238,244]
                        OBJECT [245,323]
                            FIELD [246,267]
                                String: "job" [246,251]
                                STRING [252,267]
                                    String: "run_tests_gpu" [252,267]
                            FIELD [268,322]
                                String: "slack_report_channel" [268,290]
                                STRING [291,322]
                                    String: "#transformers-ci-daily-models" [291,322]
                    FIELD [324,343]
                        String: "secrets" [324,333]
                        STRING [334,343]
                            String: "inherit" [334,343]
            FIELD [345,562]
                String: "torch-pipeline" [345,361]
                OBJECT [362,562]
                    FIELD [363,389]
                        String: "name" [363,369]
                        STRING [370,389]
                            String: "Torch pipeline CI" [370,389]
                    FIELD [390,437]
                        String: "uses" [390,396]
                        STRING [397,437]
                            String: "./.github/workflows/self-scheduled.yml" [397,437]
                    FIELD [438,541]
                        String: "with" [438,444]
                        OBJECT [445,541]
                            FIELD [446,477]
                                String: "job" [446,451]
                                STRING [452,477]
                                    String: "run_pipelines_torch_gpu" [452,477]
                            FIELD [478,540]
                                String: "slack_report_channel" [478,500]
                                STRING [501,540]
                                    String: "#transformers-ci-daily-pipeline-torch" [501,540]
                    FIELD [542,561]
                        String: "secrets" [542,551]
                        STRING [552,561]
                            String: "inherit" [552,561]
            FIELD [563,768]
                String: "tf-pipeline" [563,576]
                OBJECT [577,768]
                    FIELD [578,601]
                        String: "name" [578,584]
                        STRING [585,601]
                            String: "TF pipeline CI" [585,601]
                    FIELD [602,649]
                        String: "uses" [602,608]
                        STRING [609,649]
                            String: "./.github/workflows/self-scheduled.yml" [609,649]
                    FIELD [650,747]
                        String: "with" [650,656]
                        OBJECT [657,747]
                            FIELD [658,686]
                                String: "job" [658,663]
                                STRING [664,686]
                                    String: "run_pipelines_tf_gpu" [664,686]
                            FIELD [687,746]
                                String: "slack_report_channel" [687,709]
                                STRING [710,746]
                                    String: "#transformers-ci-daily-pipeline-tf" [710,746]
                    FIELD [748,767]
                        String: "secrets" [748,757]
                        STRING [758,767]
                            String: "inherit" [758,767]
            FIELD [769,962]
                String: "example-ci" [769,781]
                OBJECT [782,962]
                    FIELD [783,802]
                        String: "name" [783,789]
                        STRING [790,802]
                            String: "Example CI" [790,802]
                    FIELD [803,850]
                        String: "uses" [803,809]
                        STRING [810,850]
                            String: "./.github/workflows/self-scheduled.yml" [810,850]
                    FIELD [851,941]
                        String: "with" [851,857]
                        OBJECT [858,941]
                            FIELD [859,883]
                                String: "job" [859,864]
                                STRING [865,883]
                                    String: "run_examples_gpu" [865,883]
                            FIELD [884,940]
                                String: "slack_report_channel" [884,906]
                                STRING [907,940]
                                    String: "#transformers-ci-daily-examples" [907,940]
                    FIELD [942,961]
                        String: "secrets" [942,951]
                        STRING [952,961]
                            String: "inherit" [952,961]
            FIELD [963,1184]
                String: "deepspeed-ci" [963,977]
                OBJECT [978,1184]
                    FIELD [979,1000]
                        String: "name" [979,985]
                        STRING [986,1000]
                            String: "DeepSpeed CI" [986,1000]
                    FIELD [1001,1048]
                        String: "uses" [1001,1007]
                        STRING [1008,1048]
                            String: "./.github/workflows/self-scheduled.yml" [1008,1048]
                    FIELD [1049,1163]
                        String: "with" [1049,1055]
                        OBJECT [1056,1163]
                            FIELD [1057,1104]
                                String: "job" [1057,1062]
                                STRING [1063,1104]
                                    String: "run_all_tests_torch_cuda_extensions_gpu" [1063,1104]
                            FIELD [1105,1162]
                                String: "slack_report_channel" [1105,1127]
                                STRING [1128,1162]
                                    String: "#transformers-ci-daily-deepspeed" [1128,1162]
                    FIELD [1164,1183]
                        String: "secrets" [1164,1173]
                        STRING [1174,1183]
                            String: "inherit" [1174,1183]
            FIELD [1185,1408]
                String: "quantization-ci" [1185,1202]
                OBJECT [1203,1408]
                    FIELD [1204,1228]
                        String: "name" [1204,1210]
                        STRING [1211,1228]
                            String: "Quantization CI" [1211,1228]
                    FIELD [1229,1276]
                        String: "uses" [1229,1235]
                        STRING [1236,1276]
                            String: "./.github/workflows/self-scheduled.yml" [1236,1276]
                    FIELD [1277,1387]
                        String: "with" [1277,1283]
                        OBJECT [1284,1387]
                            FIELD [1285,1325]
                                String: "job" [1285,1290]
                                STRING [1291,1325]
                                    String: "run_tests_quantization_torch_gpu" [1291,1325]
                            FIELD [1326,1386]
                                String: "slack_report_channel" [1326,1348]
                                STRING [1349,1386]
                                    String: "#transformers-ci-daily-quantization" [1349,1386]
                    FIELD [1388,1407]
                        String: "secrets" [1388,1397]
                        STRING [1398,1407]
                            String: "inherit" [1398,1407]
