OBJECT [0,2948]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,2947]
        String: "jobs" [42,48]
        OBJECT [49,2947]
            FIELD [50,1380]
                String: "test_and_lint" [50,65]
                OBJECT [66,1380]
                    FIELD [67,89]
                        String: "name" [67,73]
                        STRING [74,89]
                            String: "Test and lint" [74,89]
                    FIELD [90,132]
                        String: "runs-on" [90,99]
                        STRING [100,132]
                            String: "${{ matrix.operating-system }}" [100,132]
                    FIELD [133,323]
                        String: "strategy" [133,143]
                        OBJECT [144,323]
                            FIELD [145,304]
                                String: "matrix" [145,153]
                                OBJECT [154,304]
                                    FIELD [155,223]
                                        String: "operating-system" [155,173]
                                        ARRAY [174,223]
                                            STRING [175,190]
                                                String: "ubuntu-latest" [175,190]
                                            STRING [191,207]
                                                String: "windows-latest" [191,207]
                                            STRING [208,222]
                                                String: "macos-latest" [208,222]
                                    FIELD [224,258]
                                        String: "python-version" [224,240]
                                        ARRAY [241,258]
                                            NUMBER [242,245]
                                                Number: 3.6 [242,245]
                                            NUMBER [246,249]
                                                Number: 3.7 [246,249]
                                            NUMBER [250,253]
                                                Number: 3.8 [250,253]
                                            NUMBER [254,257]
                                                Number: 3.9 [254,257]
                                    FIELD [259,303]
                                        String: "albumentations-version" [259,283]
                                        ARRAY [284,303]
                                            STRING [285,292]
                                                String: "tests" [285,292]
                                            STRING [293,302]
                                                String: "develop" [293,302]
                            FIELD [305,322]
                                String: "fail-fast" [305,316]
                                FALSE [317,322]
                    FIELD [324,1379]
                        String: "steps" [324,331]
                        ARRAY [332,1379]
                            OBJECT [333,381]
                                FIELD [334,351]
                                    String: "name" [334,340]
                                    STRING [341,351]
                                        String: "Checkout" [341,351]
                                FIELD [352,380]
                                    String: "uses" [352,358]
                                    STRING [359,380]
                                        String: "actions/checkout@v2" [359,380]
                            OBJECT [382,496]
                                FIELD [383,405]
                                    String: "name" [383,389]
                                    STRING [390,405]
                                        String: "Set up Python" [390,405]
                                FIELD [406,438]
                                    String: "uses" [406,412]
                                    STRING [413,438]
                                        String: "actions/setup-python@v2" [413,438]
                                FIELD [439,495]
                                    String: "with" [439,445]
                                    OBJECT [446,495]
                                        FIELD [447,494]
                                            String: "python-version" [447,463]
                                            STRING [464,494]
                                                String: "${{ matrix.python-version }}" [464,494]
                            OBJECT [497,562]
                                FIELD [498,517]
                                    String: "name" [498,504]
                                    STRING [505,517]
                                        String: "Update pip" [505,517]
                                FIELD [518,561]
