OBJECT [0,766]
    FIELD [1,129]
        String: "on" [1,5]
        OBJECT [6,129]
            FIELD [7,48]
                String: "push" [7,13]
                OBJECT [14,48]
                    FIELD [15,36]
                        String: "branches" [15,25]
                        ARRAY [26,36]
                            STRING [27,35]
                                String: "master" [27,35]
                    FIELD [37,47]
                        String: "tags" [37,43]
                        STRING [44,47]
                            String: "*" [44,47]
            FIELD [49,128]
                String: "pull_request" [49,63]
                OBJECT [64,128]
                    FIELD [65,127]
                        String: "types" [65,72]
                        ARRAY [73,127]
                            STRING [74,82]
                                String: "opened" [74,82]
                            STRING [83,93]
                                String: "reopened" [83,93]
                            STRING [94,107]
                                String: "synchronize" [94,107]
                            STRING [108,126]
                                String: "ready_for_review" [108,126]
    FIELD [130,765]
        String: "jobs" [130,136]
        OBJECT [137,765]
            FIELD [138,764]
                String: "format" [138,146]
                OBJECT [147,764]
                    FIELD [148,172]
                        String: "runs-on" [148,157]
                        STRING [158,172]
                            String: "ubuntu-20.04" [158,172]
                    FIELD [173,193]
                        String: "timeout-minutes" [173,190]
                        NUMBER [191,193]
                            Number: 30 [191,193]
                    FIELD [194,763]
                        String: "steps" [194,201]
                        ARRAY [202,763]
                            OBJECT [203,237]
                                FIELD [204,236]
                                    String: "uses" [204,210]
                                    STRING [211,236]
                                        String: "actions/checkout@v4.1.1" [211,236]
                            OBJECT [238,359]
                                FIELD [239,273]
                                    String: "uses" [239,245]
                                    STRING [246,273]
                                        String: "dorny/paths-filter@v3.0.2" [246,273]
                                FIELD [274,287]
                                    String: "id" [274,278]
                                    STRING [279,287]
                                        String: "filter" [279,287]
                                FIELD [288,358]
                                    String: "with" [288,294]
                                    OBJECT [295,358]
                                        FIELD [296,357]
                                            String: "filters" [296,305]
                                            STRING [306,357]
                                                String: "julia_file_change:\n  - added|modified: '**.jl'\n" [306,357]
                            OBJECT [360,482]
                                FIELD [361,402]
                                    String: "uses" [361,367]
                                    STRING [368,402]
                                        String: "julia-actions/setup-julia@latest" [368,402]
                                FIELD [403,458]
                                    String: "if" [403,407]
                                    STRING [408,458]
                                        String: "steps.filter.outputs.julia_file_change == 'true'" [408,458]
                                FIELD [459,481]
                                    String: "with" [459,465]
                                    OBJECT [466,481]
                                        FIELD [467,480]
                                            String: "version" [467,476]
                                            NUMBER [477,480]
                                                Number: 1.9 [477,480]
                            OBJECT [483,629]
                                FIELD [484,513]
                                    String: "name" [484,490]
                                    STRING [491,513]
                                        String: "Apply JuliaFormatter" [491,513]
                                FIELD [514,569]
                                    String: "if" [514,518]
                                    STRING [519,569]
                                        String: "steps.filter.outputs.julia_file_change == 'true'" [519,569]
                                FIELD [570,628]
                                    String: "run" [570,575]
                                    STRING [576,628]
                                        String: "julia --color=yes dev/flux_format.jl --verbose .\n" [576,628]
                            OBJECT [630,762]
                                FIELD [631,661]
                                    String: "name" [631,637]
                                    STRING [638,661]
                                        String: "Check formatting diff" [638,661]
                                FIELD [662,717]
                                    String: "if" [662,666]
                                    STRING [667,717]
                                        String: "steps.filter.outputs.julia_file_change == 'true'" [667,717]
                                FIELD [718,761]
                                    String: "run" [718,723]
                                    STRING [724,761]
                                        String: "git diff --color=always --exit-code" [724,761]
