OBJECT [0,497]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,70]
        String: "on" [13,17]
        OBJECT [18,70]
            FIELD [19,38]
                String: "pull_request" [19,33]
                NULL [34,38]
            FIELD [39,69]
                String: "push" [39,45]
                OBJECT [46,69]
                    FIELD [47,68]
                        String: "branches" [47,57]
                        ARRAY [58,68]
                            STRING [59,67]
                                String: "master" [59,67]
    FIELD [71,496]
        String: "jobs" [71,77]
        OBJECT [78,496]
            FIELD [79,495]
                String: "build" [79,86]
                OBJECT [87,495]
                    FIELD [88,116]
                        String: "name" [88,94]
                        STRING [95,116]
                            String: "Build and run tests" [95,116]
                    FIELD [117,142]
                        String: "runs-on" [117,126]
                        STRING [127,142]
                            String: "ubuntu-latest" [127,142]
                    FIELD [143,494]
                        String: "steps" [143,150]
                        ARRAY [151,494]
                            OBJECT [152,182]
                                FIELD [153,181]
                                    String: "uses" [153,159]
                                    STRING [160,181]
                                        String: "actions/checkout@v1" [160,181]
                            OBJECT [183,222]
                                FIELD [184,221]
                                    String: "uses" [184,190]
                                    STRING [191,221]
                                        String: "cachix/install-nix-action@v6" [191,221]
                            OBJECT [223,320]
                                FIELD [224,243]
                                    String: "name" [224,230]
                                    STRING [231,243]
                                        String: "Lint check" [231,243]
                                FIELD [244,319]
                                    String: "run" [244,249]
                                    STRING [250,319]
                                        String: "nix-shell --run 'sbt -Dsbt.supershell=false \";fixCheck;fmtCheck\"'" [250,319]
                            OBJECT [321,394]
                                FIELD [322,335]
                                    String: "name" [322,328]
                                    STRING [329,335]
                                        String: "Test" [329,335]
                                FIELD [336,393]
                                    String: "run" [336,341]
                                    STRING [342,393]
                                        String: "nix-shell --run 'sbt -Dsbt.supershell=false test'" [342,393]
                            OBJECT [395,493]
                                FIELD [396,436]
                                    String: "name" [396,402]
                                    STRING [403,436]
                                        String: "Generate docs and build website" [403,436]
                                FIELD [437,492]
                                    String: "run" [437,442]
                                    STRING [443,492]
                                        String: "nix-shell --run 'sbt docs/docusaurusCreateSite'" [443,492]
