OBJECT [0,506]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "Benchmark" [8,19]
    FIELD [20,41]
        String: "on" [20,24]
        ARRAY [25,41]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,505]
        String: "jobs" [42,48]
        OBJECT [49,505]
            FIELD [50,504]
                String: "benchmark" [50,61]
                OBJECT [62,504]
                    FIELD [63,81]
                        String: "name" [63,69]
                        STRING [70,81]
                            String: "Benchmark" [70,81]
                    FIELD [82,107]
                        String: "runs-on" [82,91]
                        STRING [92,107]
                            String: "ubuntu-latest" [92,107]
                    FIELD [108,503]
                        String: "steps" [108,115]
                        ARRAY [116,503]
                            OBJECT [117,147]
                                FIELD [118,146]
                                    String: "uses" [118,124]
                                    STRING [125,146]
                                        String: "actions/checkout@v2" [125,146]
                            OBJECT [148,212]
                                FIELD [149,186]
                                    String: "uses" [149,155]
                                    STRING [156,186]
                                        String: "julia-actions/setup-julia@v1" [156,186]
                                FIELD [187,211]
                                    String: "with" [187,193]
                                    OBJECT [194,211]
                                        FIELD [195,210]
                                            String: "version" [195,204]
                                            STRING [205,210]
                                                String: "1.6" [205,210]
                            OBJECT [213,283]
                                FIELD [214,282]
                                    String: "run" [214,219]
                                    STRING [220,282]
                                        String: "git fetch origin '+refs/heads/main:refs/remotes/origin/main'" [220,282]
                            OBJECT [284,321]
                                FIELD [285,320]
                                    String: "run" [285,290]
                                    STRING [291,320]
                                        String: "git branch main origin/main" [291,320]
                            OBJECT [322,439]
                                FIELD [323,438]
                                    String: "run" [323,328]
                                    STRING [329,438]
                                        String: "julia --project=benchmark -e '\n  using Pkg\n  Pkg.develop(PackageSpec(path=pwd()))\n  Pkg.instantiate()'\n" [329,438]
                            OBJECT [440,502]
                                FIELD [441,501]
                                    String: "run" [441,446]
                                    STRING [447,501]
                                        String: "julia --project=benchmark benchmark/runbenchmarks.jl" [447,501]
