OBJECT [0,5782]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "CI/CD" [8,15]
    FIELD [16,109]
        String: "on" [16,20]
        OBJECT [21,109]
            FIELD [22,63]
                String: "push" [22,28]
                OBJECT [29,63]
                    FIELD [30,49]
                        String: "branches" [30,40]
                        ARRAY [41,49]
                            STRING [42,48]
                                String: "main" [42,48]
                    FIELD [50,62]
                        String: "tags" [50,56]
                        ARRAY [57,62]
                            STRING [58,61]
                                String: "*" [58,61]
            FIELD [64,83]
                String: "pull_request" [64,78]
                NULL [79,83]
            FIELD [84,108]
                String: "workflow_dispatch" [84,103]
                NULL [104,108]
    FIELD [110,222]
        String: "env" [110,115]
        OBJECT [116,222]
            FIELD [117,155]
                String: "PIPX_HOME" [117,128]
                STRING [129,155]
                    String: "/home/runner/.cache/pipx" [129,155]
            FIELD [156,196]
                String: "PIPX_BIN_DIR" [156,170]
                STRING [171,196]
                    String: "/home/runner/.local/bin" [171,196]
            FIELD [197,221]
                String: "POETRY_VERSION" [197,213]
                STRING [214,221]
                    String: "1.4.1" [214,221]
    FIELD [223,5781]
        String: "jobs" [223,229]
        OBJECT [230,5781]
            FIELD [231,807]
                String: "lint" [231,237]
                OBJECT [238,807]
                    FIELD [239,263]
                        String: "runs-on" [239,248]
                        STRING [249,263]
                            String: "ubuntu-22.04" [249,263]
                    FIELD [264,304]
                        String: "name" [264,270]
                        STRING [271,304]
                            String: "lint with isort, Black & flake8" [271,304]
                    FIELD [305,806]
                        String: "steps" [305,312]
                        ARRAY [313,806]
                            OBJECT [314,344]
                                FIELD [315,343]
                                    String: "uses" [315,321]
                                    STRING [322,343]
                                        String: "actions/checkout@v3" [322,343]
                            OBJECT [345,523]
                                FIELD [346,409]
                                    String: "name" [346,352]
                                    STRING [353,409]
                                        String: "Prepare: restore caches, install Poetry, set up Python" [353,409]
                                FIELD [410,444]
                                    String: "uses" [410,416]
                                    STRING [417,444]
                                        String: "./.github/actions/prepare" [417,444]
                                FIELD [445,522]
                                    String: "with" [445,451]
                                    OBJECT [452,522]
                                        FIELD [453,476]
                                            String: "python-version" [453,469]
                                            STRING [470,476]
                                                String: "3.10" [470,476]
                                        FIELD [477,521]
                                            String: "poetry-version" [477,493]
                                            STRING [494,521]
                                                String: "${{ env.POETRY_VERSION }}" [494,521]
                            OBJECT [524,602]
                                FIELD [525,565]
                                    String: "name" [525,531]
                                    STRING [532,565]
                                        String: "Install Python dev dependencies" [532,565]
                                FIELD [566,601]
                                    String: "run" [566,571]
                                    STRING [572,601]
                                        String: "poetry install --only dev\n" [572,601]
                            OBJECT [603,678]
                                FIELD [604,628]
                                    String: "name" [604,610]
                                    STRING [611,628]
                                        String: "Lint with isort" [611,628]
                                FIELD [629,677]
                                    String: "run" [629,634]
                                    STRING [635,677]
                                        String: "poetry run isort . --check-only --diff\n" [635,677]
                            OBJECT [679,749]
                                FIELD [680,704]
                                    String: "name" [680,686]
                                    STRING [687,704]
                                        String: "Lint with Black" [687,704]
                                FIELD [705,748]
                                    String: "run" [705,710]
                                    STRING [711,748]
                                        String: "poetry run black . --check --diff\n" [711,748]
                            OBJECT [750,805]
                                FIELD [751,776]
                                    String: "name" [751,757]
                                    STRING [758,776]
                                        String: "Lint with flake8" [758,776]
                                FIELD [777,804]
                                    String: "run" [777,782]
                                    STRING [783,804]
                                        String: "poetry run flake8\n" [783,804]
            FIELD [808,1252]
                String: "time-startup" [808,822]
                OBJECT [823,1252]
                    FIELD [824,848]
                        String: "runs-on" [824,833]
                        STRING [834,848]
                            String: "ubuntu-22.04" [834,848]
                    FIELD [849,880]
                        String: "name" [849,855]
                        STRING [856,880]
                            String: "check CLI startup time" [856,880]
                    FIELD [881,1251]
                        String: "steps" [881,888]
                        ARRAY [889,1251]
                            OBJECT [890,920]
                                FIELD [891,919]
                                    String: "uses" [891,897]
                                    STRING [898,919]
                                        String: "actions/checkout@v3" [898,919]
                            OBJECT [921,1113]
                                FIELD [922,985]
                                    String: "name" [922,928]
                                    STRING [929,985]
                                        String: "Prepare: restore caches, install Poetry, set up Python" [929,985]
                                FIELD [986,1000]
                                    String: "id" [986,990]
                                    STRING [991,1000]
                                        String: "prepare" [991,1000]
                                FIELD [1001,1035]
                                    String: "uses" [1001,1007]
                                    STRING [1008,1035]
                                        String: "./.github/actions/prepare" [1008,1035]
                                FIELD [1036,1112]
                                    String: "with" [1036,1042]
                                    OBJECT [1043,1112]
                                        FIELD [1044,1066]
                                            String: "python-version" [1044,1060]
                                            STRING [1061,1066]
                                                String: "3.9" [1061,1066]
                                        FIELD [1067,1111]
                                            String: "poetry-version" [1067,1083]
                                            STRING [1084,1111]
                                                String: "${{ env.POETRY_VERSION }}" [1084,1111]
                            OBJECT [1114,1177]
                                FIELD [1115,1151]
                                    String: "name" [1115,1121]
                                    STRING [1122,1151]
                                        String: "Install Python dependencies" [1122,1151]
                                FIELD [1152,1176]
                                    String: "run" [1152,1157]
                                    STRING [1158,1176]
                                        String: "poetry install\n" [1158,1176]
                            OBJECT [1178,1250]
                                FIELD [1179,1206]
                                    String: "name" [1179,1185]
                                    STRING [1186,1206]
                                        String: "Check startup time" [1186,1206]
                                FIELD [1207,1249]
                                    String: "run" [1207,1212]
                                    STRING [1213,1249]
                                        String: "poetry run tests/time-startup.sh\n" [1213,1249]
            FIELD [1253,3241]
                String: "test" [1253,1259]
                OBJECT [1260,3241]
                    FIELD [1261,1285]
                        String: "runs-on" [1261,1270]
                        STRING [1271,1285]
                            String: "ubuntu-22.04" [1271,1285]
                    FIELD [1286,1306]
                        String: "timeout-minutes" [1286,1303]
                        NUMBER [1304,1306]
