OBJECT [0,2143]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,2142]
        String: "jobs" [42,48]
        OBJECT [49,2142]
            FIELD [50,2141]
                String: "test" [50,56]
                OBJECT [57,2141]
                    FIELD [58,83]
                        String: "runs-on" [58,67]
                        STRING [68,83]
                            String: "ubuntu-latest" [68,83]
                    FIELD [84,190]
                        String: "env" [84,89]
                        OBJECT [90,190]
                            FIELD [91,127]
                                String: "SDSS_LOCAL_SAS_MIRROR" [91,114]
                                STRING [115,127]
                                    String: "./ci_data/" [115,127]
                            FIELD [128,158]
                                String: "GAIA_TOOLS_DATA" [128,145]
                                STRING [146,158]
                                    String: "./ci_data/" [146,158]
                            FIELD [159,189]
                                String: "LASMOT_DR5_DATA" [159,176]
                                STRING [177,189]
                                    String: "./ci_data/" [177,189]
                    FIELD [191,502]
                        String: "strategy" [191,201]
                        OBJECT [202,502]
                            FIELD [203,220]
                                String: "fail-fast" [203,214]
                                FALSE [215,220]
                            FIELD [221,501]
                                String: "matrix" [221,229]
                                OBJECT [230,501]
                                    FIELD [231,500]
                                        String: "include" [231,240]
                                        ARRAY [241,500]
                                            OBJECT [242,305]
                                                FIELD [243,262]
                                                    String: "TORCH_VER" [243,254]
                                                    STRING [255,262]
                                                        String: "2.1.0" [255,262]
                                                FIELD [263,282]
                                                    String: "PAPER_MODELS" [263,277]
                                                    TRUE [278,282]
                                                FIELD [283,304]
                                                    String: "ALLOW_FAILURE" [283,298]
                                                    FALSE [299,304]
                                            OBJECT [306,370]
                                                FIELD [307,326]
                                                    String: "TORCH_VER" [307,318]
                                                    STRING [319,326]
                                                        String: "2.1.0" [319,326]
                                                FIELD [327,347]
                                                    String: "PAPER_MODELS" [327,341]
                                                    FALSE [342,347]
                                                FIELD [348,369]
                                                    String: "ALLOW_FAILURE" [348,363]
                                                    FALSE [364,369]
                                            OBJECT [371,434]
                                                FIELD [372,391]
                                                    String: "TORCH_VER" [372,383]
                                                    STRING [384,391]
                                                        String: "2.0.0" [384,391]
                                                FIELD [392,411]
                                                    String: "PAPER_MODELS" [392,406]
                                                    TRUE [407,411]
                                                FIELD [412,433]
                                                    String: "ALLOW_FAILURE" [412,427]
                                                    FALSE [428,433]
                                            OBJECT [435,499]
                                                FIELD [436,455]
                                                    String: "TORCH_VER" [436,447]
                                                    STRING [448,455]
                                                        String: "2.0.0" [448,455]
                                                FIELD [456,476]
                                                    String: "PAPER_MODELS" [456,470]
