OBJECT [0,443]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "code-quality" [8,22]
    FIELD [23,44]
        String: "on" [23,27]
        ARRAY [28,44]
            STRING [29,43]
                String: "pull_request" [29,43]
    FIELD [45,442]
        String: "jobs" [45,51]
        OBJECT [52,442]
            FIELD [53,441]
                String: "ubuntu" [53,61]
                OBJECT [62,441]
                    FIELD [63,88]
                        String: "runs-on" [63,72]
                        STRING [73,88]
                            String: "ubuntu-latest" [73,88]
                    FIELD [89,440]
                        String: "steps" [89,96]
                        ARRAY [97,440]
                            OBJECT [98,128]
                                FIELD [99,127]
                                    String: "uses" [99,105]
                                    STRING [106,127]
                                        String: "actions/checkout@v2" [106,127]
                            OBJECT [129,216]
                                FIELD [130,152]
                                    String: "name" [130,136]
                                    STRING [137,152]
                                        String: "Set up Python" [137,152]
                                FIELD [153,185]
                                    String: "uses" [153,159]
                                    STRING [160,185]
                                        String: "actions/setup-python@v2" [160,185]
                                FIELD [186,215]
                                    String: "with" [186,192]
                                    OBJECT [193,215]
                                        FIELD [194,214]
                                            String: "python-version" [194,210]
                                            NUMBER [211,214]
                                                Number: 3.8 [211,214]
                            OBJECT [217,365]
                                FIELD [218,247]
                                    String: "name" [218,224]
                                    STRING [225,247]
                                        String: "Install dependencies" [225,247]
                                FIELD [248,364]
                                    String: "run" [248,253]
                                    STRING [254,364]
                                        String: "python -m pip install --upgrade pip\npip install git+git://github.com/psf/black\npip install -e \".[dev]\"\n" [254,364]
                            OBJECT [366,439]
                                FIELD [367,403]
                                    String: "name" [367,373]
                                    STRING [374,403]
                                        String: "Run pre-commit on all files" [374,403]
                                FIELD [404,438]
                                    String: "run" [404,409]
                                    STRING [410,438]
                                        String: "pre-commit run --all-files" [410,438]
