OBJECT [0,1773]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Release" [8,17]
    FIELD [18,46]
        String: "on" [18,22]
        OBJECT [23,46]
            FIELD [24,45]
                String: "push" [24,30]
                OBJECT [31,45]
                    FIELD [32,44]
                        String: "tags" [32,38]
                        ARRAY [39,44]
                            STRING [40,43]
                                String: "*" [40,43]
    FIELD [47,1772]
        String: "jobs" [47,53]
        OBJECT [54,1772]
            FIELD [55,1771]
                String: "release" [55,64]
                OBJECT [65,1771]
                    FIELD [66,91]
                        String: "runs-on" [66,75]
                        STRING [76,91]
                            String: "ubuntu-latest" [76,91]
                    FIELD [92,1770]
                        String: "steps" [92,99]
                        ARRAY [100,1770]
                            OBJECT [101,154]
                                FIELD [102,124]
                                    String: "name" [102,108]
                                    STRING [109,124]
                                        String: "Checkout code" [109,124]
                                FIELD [125,153]
                                    String: "uses" [125,131]
                                    STRING [132,153]
                                        String: "actions/checkout@v2" [132,153]
                            OBJECT [155,237]
                                FIELD [156,178]
                                    String: "name" [156,162]
                                    STRING [163,178]
                                        String: "Set up JDK 11" [163,178]
                                FIELD [179,209]
                                    String: "uses" [179,185]
                                    STRING [186,209]
                                        String: "actions/setup-java@v1" [186,209]
                                FIELD [210,236]
                                    String: "with" [210,216]
                                    OBJECT [217,236]
                                        FIELD [218,235]
                                            String: "java-version" [218,232]
                                            NUMBER [233,235]
                                                Number: 11 [233,235]
                            OBJECT [238,344]
                                FIELD [239,264]
                                    String: "name" [239,245]
                                    STRING [246,264]
                                        String: "Build with Maven" [246,264]
                                FIELD [265,343]
                                    String: "run" [265,270]
                                    STRING [271,343]
                                        String: "mvn package -DskipTests=true -Dmaven.javadoc.skip=true -Dshade=true -B" [271,343]
                            OBJECT [345,595]
                                FIELD [346,369]
                                    String: "name" [346,352]
                                    STRING [353,369]
                                        String: "Create Release" [353,369]
                                FIELD [370,391]
                                    String: "id" [370,374]
                                    STRING [375,391]
                                        String: "create_release" [375,391]
                                FIELD [392,426]
                                    String: "uses" [392,398]
                                    STRING [399,426]
                                        String: "actions/create-release@v1" [399,426]
                                FIELD [427,479]
                                    String: "env" [427,432]
                                    OBJECT [433,479]
                                        FIELD [434,478]
                                            String: "GITHUB_TOKEN" [434,448]
                                            STRING [449,478]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [449,478]
                                FIELD [480,594]
                                    String: "with" [480,486]
                                    OBJECT [487,594]
                                        FIELD [488,518]
                                            String: "tag_name" [488,498]
                                            STRING [499,518]
                                                String: "${{ github.ref }}" [499,518]
                                        FIELD [519,560]
                                            String: "release_name" [519,533]
                                            STRING [534,560]
                                                String: "Watset ${{ github.ref }}" [534,560]
                                        FIELD [561,574]
                                            String: "draft" [561,568]
                                            FALSE [569,574]
                                        FIELD [575,593]
                                            String: "prerelease" [575,587]
                                            FALSE [588,593]
                            OBJECT [596,929]
                                FIELD [597,626]
                                    String: "name" [597,603]
                                    STRING [604,626]
                                        String: "Upload Release Asset" [604,626]
                                FIELD [627,654]
                                    String: "id" [627,631]
                                    STRING [632,654]
                                        String: "upload-release-asset" [632,654]
                                FIELD [655,695]
                                    String: "uses" [655,661]
                                    STRING [662,695]
                                        String: "actions/upload-release-asset@v1" [662,695]
                                FIELD [696,748]
                                    String: "env" [696,701]
                                    OBJECT [702,748]
                                        FIELD [703,747]
                                            String: "GITHUB_TOKEN" [703,717]
                                            STRING [718,747]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [718,747]
                                FIELD [749,928]
                                    String: "with" [749,755]
                                    OBJECT [756,928]
                                        FIELD [757,818]
                                            String: "upload_url" [757,769]
                                            STRING [770,818]
                                                String: "${{ steps.create_release.outputs.upload_url }}" [770,818]
                                        FIELD [819,853]
                                            String: "asset_path" [819,831]
                                            STRING [832,853]
                                                String: "./target/watset.jar" [832,853]
                                        FIELD [854,879]
                                            String: "asset_name" [854,866]
                                            STRING [867,879]
                                                String: "watset.jar" [867,879]
                                        FIELD [880,927]
                                            String: "asset_content_type" [880,900]
                                            STRING [901,927]
                                                String: "application/java-archive" [901,927]
                            OBJECT [930,1084]
                                FIELD [931,962]
                                    String: "name" [931,937]
                                    STRING [938,962]
                                        String: "Set up GitHub Packages" [938,962]
                                FIELD [963,993]
                                    String: "uses" [963,969]
                                    STRING [970,993]
                                        String: "actions/setup-java@v1" [970,993]
                                FIELD [994,1083]
                                    String: "with" [994,1000]
                                    OBJECT [1001,1083]
                                        FIELD [1002,1019]
                                            String: "java-version" [1002,1016]
                                            NUMBER [1017,1019]
                                                Number: 11 [1017,1019]
                                        FIELD [1020,1040]
                                            String: "server-id" [1020,1031]
                                            STRING [1032,1040]
                                                String: "github" [1032,1040]
                                        FIELD [1041,1082]
                                            String: "settings-path" [1041,1056]
                                            STRING [1057,1082]
                                                String: "${{ github.workspace }}" [1057,1082]
                            OBJECT [1085,1250]
                                FIELD [1086,1121]
                                    String: "name" [1086,1092]
                                    STRING [1093,1121]
                                        String: "Publish to GitHub Packages" [1093,1121]
                                FIELD [1122,1204]
                                    String: "run" [1122,1127]
                                    STRING [1128,1204]
                                        String: "mvn deploy -B -P github -DskipTests=true -s $GITHUB_WORKSPACE/settings.xml" [1128,1204]
                                FIELD [1205,1249]
                                    String: "env" [1205,1210]
                                    OBJECT [1211,1249]
                                        FIELD [1212,1248]
                                            String: "GITHUB_TOKEN" [1212,1226]
                                            STRING [1227,1248]
                                                String: "${{ github.token }}" [1227,1248]
                            OBJECT [1251,1441]
                                FIELD [1252,1292]
                                    String: "name" [1252,1258]
                                    STRING [1259,1292]
                                        String: "Set up Maven Central Repository" [1259,1292]
                                FIELD [1293,1323]
                                    String: "uses" [1293,1299]
                                    STRING [1300,1323]
                                        String: "actions/setup-java@v1" [1300,1323]
                                FIELD [1324,1440]
                                    String: "with" [1324,1330]
                                    OBJECT [1331,1440]
                                        FIELD [1332,1349]
                                            String: "java-version" [1332,1346]
                                            NUMBER [1347,1349]
                                                Number: 11 [1347,1349]
                                        FIELD [1350,1369]
                                            String: "server-id" [1350,1361]
                                            STRING [1362,1369]
                                                String: "ossrh" [1362,1369]
                                        FIELD [1370,1404]
                                            String: "server-username" [1370,1387]
                                            STRING [1388,1404]
                                                String: "MAVEN_USERNAME" [1388,1404]
                                        FIELD [1405,1439]
                                            String: "server-password" [1405,1422]
                                            STRING [1423,1439]
                                                String: "MAVEN_PASSWORD" [1423,1439]
                            OBJECT [1442,1571]
                                FIELD [1443,1464]
                                    String: "name" [1443,1449]
                                    STRING [1450,1464]
                                        String: "Set up GnuPG" [1450,1464]
                                FIELD [1465,1509]
                                    String: "run" [1465,1470]
                                    STRING [1471,1509]
                                        String: "gpg --import -a <<< $GPG_SIGNING_KEY" [1471,1509]
                                FIELD [1510,1570]
                                    String: "env" [1510,1515]
                                    OBJECT [1516,1570]
                                        FIELD [1517,1569]
                                            String: "GPG_SIGNING_KEY" [1517,1534]
                                            STRING [1535,1569]
                                                String: "${{ secrets.OSSRH_SIGNING_KEY }}" [1535,1569]
                            OBJECT [1572,1769]
                                FIELD [1573,1617]
                                    String: "name" [1573,1579]
                                    STRING [1580,1617]
                                        String: "Publish to Maven Central Repository" [1580,1617]
                                FIELD [1618,1665]
                                    String: "run" [1618,1623]
                                    STRING [1624,1665]
                                        String: "mvn deploy -B -P ossrh -DskipTests=true" [1624,1665]
                                FIELD [1666,1768]
                                    String: "env" [1666,1671]
                                    OBJECT [1672,1768]
                                        FIELD [1673,1721]
                                            String: "MAVEN_USERNAME" [1673,1689]
                                            STRING [1690,1721]
                                                String: "${{ secrets.OSSRH_USERNAME }}" [1690,1721]
                                        FIELD [1722,1767]
                                            String: "MAVEN_PASSWORD" [1722,1738]
                                            STRING [1739,1767]
                                                String: "${{ secrets.OSSRH_TOKEN }}" [1739,1767]
