OBJECT [0,1399]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Python package" [8,24]
    FIELD [25,101]
        String: "on" [25,29]
        OBJECT [30,101]
            FIELD [31,61]
                String: "push" [31,37]
                OBJECT [38,61]
                    FIELD [39,60]
                        String: "branches" [39,49]
                        ARRAY [50,60]
                            STRING [51,59]
                                String: "master" [51,59]
            FIELD [62,100]
                String: "pull_request" [62,76]
                OBJECT [77,100]
                    FIELD [78,99]
                        String: "branches" [78,88]
                        ARRAY [89,99]
                            STRING [90,98]
                                String: "master" [90,98]
    FIELD [102,1398]
        String: "jobs" [102,108]
        OBJECT [109,1398]
            FIELD [110,1397]
                String: "build" [110,117]
                OBJECT [118,1397]
                    FIELD [119,147]
                        String: "runs-on" [119,128]
                        STRING [129,147]
                            String: "${{ matrix.os }}" [129,147]
                    FIELD [148,542]
                        String: "strategy" [148,158]
                        OBJECT [159,542]
                            FIELD [160,177]
                                String: "fail-fast" [160,171]
                                FALSE [172,177]
                            FIELD [178,541]
                                String: "matrix" [178,186]
                                OBJECT [187,541]
                                    FIELD [188,238]
                                        String: "os" [188,192]
                                        ARRAY [193,238]
                                            STRING [194,209]
                                                String: "ubuntu-latest" [194,209]
                                            STRING [210,220]
                                                String: "macos-11" [210,220]
                                            STRING [221,237]
                                                String: "windows-latest" [221,237]
                                    FIELD [239,276]
                                        String: "python-version" [239,255]
                                        ARRAY [256,276]
                                            NUMBER [257,260]
                                                Number: 3.7 [257,260]
                                            NUMBER [261,264]
                                                Number: 3.8 [261,264]
                                            NUMBER [265,268]
                                                Number: 3.9 [265,268]
                                            STRING [269,275]
                                                String: "3.10" [269,275]
                                    FIELD [277,444]
                                        String: "include" [277,286]
                                        ARRAY [287,444]
                                            OBJECT [288,332]
                                                FIELD [289,309]
                                                    String: "os" [289,293]
                                                    STRING [294,309]
                                                        String: "ubuntu-latest" [294,309]
                                                FIELD [310,331]
                                                    String: "path" [310,316]
                                                    STRING [317,331]
                                                        String: "~/.cache/pip" [317,331]
                                            OBJECT [333,380]
                                                FIELD [334,349]
                                                    String: "os" [334,338]
                                                    STRING [339,349]
