OBJECT [0,3060]
    FIELD [1,39]
        String: "on" [1,5]
        OBJECT [6,39]
            FIELD [7,26]
                String: "pull_request" [7,21]
                NULL [22,26]
            FIELD [27,38]
                String: "push" [27,33]
                NULL [34,38]
    FIELD [40,168]
        String: "concurrency" [40,53]
        OBJECT [54,168]
            FIELD [55,141]
                String: "group" [55,62]
                STRING [63,141]
                    String: "${{ github.workflow }}-${{ github.event.pull_request.number || github.ref }}" [63,141]
            FIELD [142,167]
                String: "cancel-in-progress" [142,162]
                TRUE [163,167]
    FIELD [169,3059]
        String: "jobs" [169,175]
        OBJECT [176,3059]
            FIELD [177,1036]
                String: "pypi" [177,183]
                OBJECT [184,1036]
                    FIELD [185,212]
                        String: "env" [185,190]
                        OBJECT [191,212]
                            FIELD [192,211]
                                String: "IGNORE_CONDA" [192,206]
                                TRUE [207,211]
                    FIELD [213,241]
                        String: "runs-on" [213,222]
                        STRING [223,241]
                            String: "${{ matrix.os }}" [223,241]
                    FIELD [242,340]
                        String: "strategy" [242,252]
                        OBJECT [253,340]
                            FIELD [254,339]
                                String: "matrix" [254,262]
                                OBJECT [263,339]
                                    FIELD [264,300]
                                        String: "os" [264,268]
                                        ARRAY [269,300]
                                            STRING [270,284]
                                                String: "ubuntu-20.04" [270,284]
                                            STRING [285,299]
                                                String: "macos-latest" [285,299]
                                    FIELD [301,338]
                                        String: "python-version" [301,317]
                                        ARRAY [318,338]
                                            STRING [319,324]
                                                String: "3.8" [319,324]
                                            STRING [325,330]
                                                String: "3.9" [325,330]
                                            STRING [331,337]
                                                String: "3.10" [331,337]
                    FIELD [341,1035]
                        String: "steps" [341,348]
                        ARRAY [349,1035]
                            OBJECT [350,380]
                                FIELD [351,379]
                                    String: "uses" [351,357]
                                    STRING [358,379]
                                        String: "actions/checkout@v2" [358,379]
                            OBJECT [381,472]
                                FIELD [382,414]
                                    String: "uses" [382,388]
                                    STRING [389,414]
                                        String: "actions/setup-python@v2" [389,414]
                                FIELD [415,471]
                                    String: "with" [415,421]
                                    OBJECT [422,471]
                                        FIELD [423,470]
                                            String: "python-version" [423,439]
                                            STRING [440,470]
                                                String: "${{ matrix.python-version }}" [440,470]
                            OBJECT [473,503]
                                FIELD [474,502]
                                    String: "uses" [474,480]
                                    STRING [481,502]
                                        String: "mpi4py/setup-mpi@v1" [481,502]
                            OBJECT [504,545]
                                FIELD [505,544]
                                    String: "run" [505,510]
                                    STRING [511,544]
                                        String: "python3 -m pip install -U pip\n" [511,544]
                            OBJECT [546,615]
                                FIELD [547,590]
                                    String: "if" [547,551]
                                    STRING [552,590]
                                        String: "${{ contains(matrix.os, 'ubuntu') }}" [552,590]
                                FIELD [591,614]
                                    String: "run" [591,596]
                                    STRING [597,614]
                                        String: "./pr-check.sh\n" [597,614]
                            OBJECT [616,997]
                                FIELD [617,659]
                                    String: "if" [617,621]
                                    STRING [622,659]
                                        String: "${{ contains(matrix.os, 'macos') }}" [622,659]
                                FIELD [660,996]
                                    String: "run" [660,665]
                                    STRING [666,996]
                                        String: "export CLANG_PREFIX=$(brew --prefix llvm@15)\nexport CC=$CLANG_PREFIX/bin/clang\nexport CXX=$CLANG_PREFIX/bin/clang++\nexport LDFLAGS=\"-L$CLANG_PREFIX/lib\n-Wl,-rpath,$CLANG_PREFIX/lib $LDFLAGS -L/usr/local/opt/libomp/lib\"\nexport CPPFLAGS=\"-I$CLANG_PREFIX/include $CPPFLAGS -I/usr/local/opt/libomp/include\"\n./pr-check.sh\n" [666,996]
                            OBJECT [998,1034]
                                FIELD [999,1033]
                                    String: "uses" [999,1005]
                                    STRING [1006,1033]
                                        String: "codecov/codecov-action@v1" [1006,1033]
            FIELD [1037,1755]
                String: "conda" [1037,1044]
                OBJECT [1045,1755]
                    FIELD [1046,1074]
                        String: "runs-on" [1046,1055]
                        STRING [1056,1074]
                            String: "${{ matrix.os }}" [1056,1074]
                    FIELD [1075,1174]
                        String: "strategy" [1075,1085]
                        OBJECT [1086,1174]
                            FIELD [1087,1173]
                                String: "matrix" [1087,1095]
                                OBJECT [1096,1173]
                                    FIELD [1097,1134]
                                        String: "os" [1097,1101]
                                        ARRAY [1102,1134]
                                            STRING [1103,1118]
                                                String: "ubuntu-latest" [1103,1118]
                                            STRING [1119,1133]
                                                String: "macos-latest" [1119,1133]
                                    FIELD [1135,1172]
                                        String: "python-version" [1135,1151]
                                        ARRAY [1152,1172]
                                            STRING [1153,1158]
                                                String: "3.8" [1153,1158]
                                            STRING [1159,1164]
                                                String: "3.9" [1159,1164]
                                            STRING [1165,1171]
                                                String: "3.10" [1165,1171]
                    FIELD [1175,1754]
                        String: "steps" [1175,1182]
                        ARRAY [1183,1754]
                            OBJECT [1184,1214]
                                FIELD [1185,1213]
                                    String: "uses" [1185,1191]
                                    STRING [1192,1213]
                                        String: "actions/checkout@v2" [1192,1213]
                            OBJECT [1215,1384]
                                FIELD [1216,1249]
                                    String: "name" [1216,1222]
                                    STRING [1223,1249]
                                        String: "Setup micromamba and boa" [1223,1249]
                                FIELD [1250,1288]
                                    String: "uses" [1250,1256]
                                    STRING [1257,1288]
                                        String: "mamba-org/setup-micromamba@v1" [1257,1288]
                                FIELD [1289,1383]
                                    String: "with" [1289,1295]
                                    OBJECT [1296,1383]
                                        FIELD [1297,1326]
                                            String: "environment-name" [1297,1315]
                                            STRING [1316,1326]
                                                String: "test-env" [1316,1326]
                                        FIELD [1327,1382]
                                            String: "create-args" [1327,1340]
                                            STRING [1341,1382]
                                                String: "python=${{ matrix.python-version }} boa" [1341,1382]
                            OBJECT [1385,1649]
                                FIELD [1386,1417]
                                    String: "name" [1386,1392]
                                    STRING [1393,1417]
                                        String: "Build and test package" [1393,1417]
                                FIELD [1418,1438]
                                    String: "id" [1418,1422]
                                    STRING [1423,1438]
                                        String: "build-package" [1423,1438]
                                FIELD [1439,1648]
                                    String: "run" [1439,1444]
                                    STRING [1445,1648]
                                        String: "export CONDA_HOME=$CONDA\nconda install conda-build\nout_dir=\"${{ matrix.os }}-build\"\n.conda/bin/build ${{ matrix.python-version }} $out_dir\necho \"PACKAGE_PATH=${out_dir}\" >> \"$GITHUB_OUTPUT\"\n" [1445,1648]
                            OBJECT [1650,1753]
                                FIELD [1651,1686]
                                    String: "uses" [1651,1657]
                                    STRING [1658,1686]
                                        String: "actions/upload-artifact@v3" [1658,1686]
                                FIELD [1687,1752]
                                    String: "with" [1687,1693]
                                    OBJECT [1694,1752]
                                        FIELD [1695,1751]
                                            String: "path" [1695,1701]
                                            STRING [1702,1751]
                                                String: "${{ steps.build-package.outputs.PACKAGE_PATH }}" [1702,1751]
            FIELD [1756,2460]
                String: "publish_conda" [1756,1771]
                OBJECT [1772,2460]
                    FIELD [1773,1797]
                        String: "needs" [1773,1780]
                        ARRAY [1781,1797]
                            STRING [1782,1789]
                                String: "conda" [1782,1789]
                            STRING [1790,1796]
                                String: "pypi" [1790,1796]
                    FIELD [1798,1826]
                        String: "name" [1798,1804]
                        STRING [1805,1826]
                            String: "Publish to Anaconda" [1805,1826]
                    FIELD [1827,1851]
                        String: "environment" [1827,1840]
                        STRING [1841,1851]
                            String: "anaconda" [1841,1851]
                    FIELD [1852,1886]
                        String: "permissions" [1852,1865]
                        OBJECT [1866,1886]
                            FIELD [1867,1885]
                                String: "id-token" [1867,1877]
                                STRING [1878,1885]
                                    String: "write" [1878,1885]
                    FIELD [1887,1912]
                        String: "runs-on" [1887,1896]
                        STRING [1897,1912]
                            String: "ubuntu-latest" [1897,1912]
                    FIELD [1913,1986]
                        String: "if" [1913,1917]
                        STRING [1918,1986]
                            String: "github.event_name == 'push' && contains(github.ref, 'refs/tags/v')" [1918,1986]
                    FIELD [1987,2459]
                        String: "steps" [1987,1994]
                        ARRAY [1995,2459]
                            OBJECT [1996,2119]
                                FIELD [1997,2034]
                                    String: "uses" [1997,2003]
                                    STRING [2004,2034]
                                        String: "actions/download-artifact@v3" [2004,2034]
                                FIELD [2035,2118]
                                    String: "with" [2035,2041]
                                    OBJECT [2042,2118]
                                        FIELD [2043,2060]
                                            String: "name" [2043,2049]
                                            STRING [2050,2060]
                                                String: "artifact" [2050,2060]
                                        FIELD [2061,2117]
                                            String: "path" [2061,2067]
                                            STRING [2068,2117]
                                                String: "${{ steps.build-package.outputs.PACKAGE_PATH }}" [2068,2117]
                            OBJECT [2120,2242]
                                FIELD [2121,2152]
                                    String: "name" [2121,2127]
                                    STRING [2128,2152]
                                        String: "List files in artifact" [2128,2152]
                                FIELD [2153,2241]
                                    String: "run" [2153,2158]
                                    STRING [2159,2241]
                                        String: "find ${{ steps.build-package.outputs.PACKAGE_PATH }} -type f -name \"*.tar.bz2\"" [2159,2241]
                            OBJECT [2243,2458]
                                FIELD [2244,2271]
                                    String: "name" [2244,2250]
                                    STRING [2251,2271]
                                        String: "Upload to Anaconda" [2251,2271]
                                FIELD [2272,2457]
                                    String: "run" [2272,2277]
                                    STRING [2278,2457]
                                        String: "export ANACONDA_API_TOKEN=${{ secrets.ANACONDA_TOKEN }}\nfind ${{ steps.build-package.outputs.PACKAGE_PATH }} -type f -name \"*.tar.bz2\" -exec echo \"anaconda upload {}\" \\;\n" [2278,2457]
            FIELD [2461,2642]
                String: "dist" [2461,2467]
                OBJECT [2468,2642]
                    FIELD [2469,2496]
                        String: "name" [2469,2475]
                        STRING [2476,2496]
                            String: "Distribution build" [2476,2496]
                    FIELD [2497,2522]
                        String: "runs-on" [2497,2506]
                        STRING [2507,2522]
                            String: "ubuntu-latest" [2507,2522]
                    FIELD [2523,2641]
                        String: "steps" [2523,2530]
                        ARRAY [2531,2641]
                            OBJECT [2532,2587]
                                FIELD [2533,2561]
                                    String: "uses" [2533,2539]
                                    STRING [2540,2561]
                                        String: "actions/checkout@v4" [2540,2561]
                                FIELD [2562,2586]
