OBJECT [0,414]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "TagBot" [8,16]
    FIELD [17,119]
        String: "on" [17,21]
        OBJECT [22,119]
            FIELD [23,60]
                String: "issue_comment" [23,38]
                OBJECT [39,60]
                    FIELD [40,59]
                        String: "types" [40,47]
                        ARRAY [48,59]
                            STRING [49,58]
                                String: "created" [49,58]
            FIELD [61,118]
                String: "workflow_dispatch" [61,80]
                OBJECT [81,118]
                    FIELD [82,117]
                        String: "inputs" [82,90]
                        OBJECT [91,117]
                            FIELD [92,116]
                                String: "lookback" [92,102]
                                OBJECT [103,116]
                                    FIELD [104,115]
                                        String: "default" [104,113]
                                        NUMBER [114,115]
                                            Number: 3 [114,115]
    FIELD [120,154]
        String: "permissions" [120,133]
        OBJECT [134,154]
            FIELD [135,153]
                String: "contents" [135,145]
                STRING [146,153]
                    String: "write" [146,153]
    FIELD [155,413]
        String: "jobs" [155,161]
        OBJECT [162,413]
            FIELD [163,412]
                String: "TagBot" [163,171]
                OBJECT [172,412]
                    FIELD [173,253]
                        String: "if" [173,177]
                        STRING [178,253]
                            String: "github.event_name == 'workflow_dispatch' || github.actor == 'JuliaTagBot'" [178,253]
                    FIELD [254,279]
                        String: "runs-on" [254,263]
                        STRING [264,279]
                            String: "ubuntu-latest" [264,279]
                    FIELD [280,411]
                        String: "steps" [280,287]
                        ARRAY [288,411]
                            OBJECT [289,410]
                                FIELD [290,324]
                                    String: "uses" [290,296]
                                    STRING [297,324]
                                        String: "JuliaRegistries/TagBot@v1" [297,324]
                                FIELD [325,409]
                                    String: "with" [325,331]
                                    OBJECT [332,409]
                                        FIELD [333,370]
                                            String: "token" [333,340]
                                            STRING [341,370]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [341,370]
                                        FIELD [371,408]
                                            String: "ssh" [371,376]
                                            STRING [377,408]
                                                String: "${{ secrets.DOCUMENTER_KEY }}" [377,408]
