OBJECT [0,1466]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,100]
        String: "on" [13,17]
        OBJECT [18,100]
            FIELD [19,57]
                String: "pull_request" [19,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
            FIELD [58,99]
                String: "push" [58,64]
                OBJECT [65,99]
                    FIELD [66,87]
                        String: "branches" [66,76]
                        ARRAY [77,87]
                            STRING [78,86]
                                String: "master" [78,86]
                    FIELD [88,98]
                        String: "tags" [88,94]
                        STRING [95,98]
                            String: "*" [95,98]
    FIELD [101,1465]
        String: "jobs" [101,107]
        OBJECT [108,1465]
            FIELD [109,1464]
                String: "test" [109,115]
                OBJECT [116,1464]
                    FIELD [117,220]
                        String: "name" [117,123]
                        STRING [124,220]
                            String: "Julia ${{ matrix.version }} - ${{ matrix.os }} - ${{ matrix.arch }} - ${{ github.event_name }}" [124,220]
                    FIELD [221,249]
                        String: "runs-on" [221,230]
                        STRING [231,249]
                            String: "${{ matrix.os }}" [231,249]
                    FIELD [250,553]
                        String: "strategy" [250,260]
                        OBJECT [261,553]
                            FIELD [262,279]
                                String: "fail-fast" [262,273]
                                FALSE [274,279]
                            FIELD [280,552]
                                String: "matrix" [280,288]
                                OBJECT [289,552]
                                    FIELD [290,321]
                                        String: "version" [290,299]
                                        ARRAY [300,321]
                                            STRING [301,306]
                                                String: "1.3" [301,306]
                                            STRING [307,310]
                                                String: "1" [307,310]
                                            STRING [311,320]
                                                String: "nightly" [311,320]
                                    FIELD [322,344]
                                        String: "os" [322,326]
                                        ARRAY [327,344]
                                            STRING [328,343]
                                                String: "ubuntu-latest" [328,343]
                                    FIELD [345,359]
                                        String: "arch" [345,351]
                                        ARRAY [352,359]
                                            STRING [353,358]
                                                String: "x64" [353,358]
                                    FIELD [360,551]
                                        String: "include" [360,369]
                                        ARRAY [370,551]
                                            OBJECT [371,421]
                                                FIELD [372,393]
                                                    String: "os" [372,376]
                                                    STRING [377,393]
                                                        String: "windows-latest" [377,393]
                                                FIELD [394,407]
                                                    String: "version" [394,403]
                                                    STRING [404,407]
                                                        String: "1" [404,407]
                                                FIELD [408,420]
                                                    String: "arch" [408,414]
                                                    STRING [415,420]
                                                        String: "x64" [415,420]
                                            OBJECT [422,470]
                                                FIELD [423,442]
                                                    String: "os" [423,427]
                                                    STRING [428,442]
                                                        String: "macOS-latest" [428,442]
                                                FIELD [443,456]
                                                    String: "version" [443,452]
                                                    STRING [453,456]
                                                        String: "1" [453,456]
                                                FIELD [457,469]
