OBJECT [0,2754]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,120]
        String: "on" [16,20]
        OBJECT [21,120]
            FIELD [22,66]
                String: "push" [22,28]
                OBJECT [29,66]
                    FIELD [30,65]
                        String: "branches" [30,40]
                        ARRAY [41,65]
                            STRING [42,50]
                                String: "master" [42,50]
                            STRING [51,64]
                                String: "releases-**" [51,64]
            FIELD [67,119]
                String: "pull_request" [67,81]
                OBJECT [82,119]
                    FIELD [83,118]
                        String: "branches" [83,93]
                        ARRAY [94,118]
                            STRING [95,103]
                                String: "master" [95,103]
                            STRING [104,117]
                                String: "releases-**" [104,117]
    FIELD [121,2753]
        String: "jobs" [121,127]
        OBJECT [128,2753]
            FIELD [129,1503]
                String: "build_test" [129,141]
                OBJECT [142,1503]
                    FIELD [143,166]
                        String: "name" [143,149]
                        STRING [150,166]
                            String: "Build and Test" [150,166]
                    FIELD [167,192]
                        String: "runs-on" [167,176]
                        STRING [177,192]
                            String: "ubuntu-latest" [177,192]
                    FIELD [193,1502]
                        String: "steps" [193,200]
                        ARRAY [201,1502]
                            OBJECT [202,429]
                                FIELD [203,226]
                                    String: "name" [203,209]
                                    STRING [210,226]
                                        String: "Set up dataset" [210,226]
                                FIELD [227,428]
                                    String: "run" [227,232]
                                    STRING [233,428]
                                        String: "mkdir -p ~/.gorse/dataset\nmkdir -p ~/.gorse/download\nwget https://cdn.sine-x.com/datasets/movielens/ml-100k.zip -P ~/.gorse/download\nunzip ~/.gorse/download/ml-100k.zip -d ~/.gorse/dataset\n" [233,428]
                            OBJECT [430,523]
                                FIELD [431,453]
                                    String: "name" [431,437]
                                    STRING [438,453]
                                        String: "Set up Go 1.x" [438,453]
                                FIELD [454,482]
                                    String: "uses" [454,460]
                                    STRING [461,482]
                                        String: "actions/setup-go@v2" [461,482]
                                FIELD [483,512]
                                    String: "with" [483,489]
                                    OBJECT [490,512]
                                        FIELD [491,511]
                                            String: "go-version" [491,503]
                                            STRING [504,511]
                                                String: "^1.13" [504,511]
                                FIELD [513,522]
                                    String: "id" [513,517]
                                    STRING [518,522]
                                        String: "go" [518,522]
                            OBJECT [524,633]
                                FIELD [525,546]
                                    String: "name" [525,531]
                                    STRING [532,546]
                                        String: "Setup python" [532,546]
                                FIELD [547,579]
                                    String: "uses" [547,553]
                                    STRING [554,579]
                                        String: "actions/setup-python@v2" [554,579]
                                FIELD [580,632]
                                    String: "with" [580,586]
                                    OBJECT [587,632]
                                        FIELD [588,610]
                                            String: "python-version" [588,604]
                                            STRING [605,610]
                                                String: "3.7" [605,610]
                                        FIELD [611,631]
                                            String: "architecture" [611,625]
                                            STRING [626,631]
                                                String: "x64" [626,631]
                            OBJECT [634,717]
                                FIELD [635,687]
                                    String: "name" [635,641]
                                    STRING [642,687]
                                        String: "Check out code into the Go module directory" [642,687]
                                FIELD [688,716]
                                    String: "uses" [688,694]
                                    STRING [695,716]
                                        String: "actions/checkout@v2" [695,716]
                            OBJECT [718,903]
                                FIELD [719,744]
                                    String: "name" [719,725]
                                    STRING [726,744]
                                        String: "Get dependencies" [726,744]
                                FIELD [745,902]
                                    String: "run" [745,750]
                                    STRING [751,902]
                                        String: "go get -v -t -d ./...\nif [ -f Gopkg.toml ]; then\n    curl https://raw.githubusercontent.com/golang/dep/master/install.sh | sh\n    dep ensure\nfi\n" [751,902]
                            OBJECT [904,1021]
                                FIELD [905,934]
                                    String: "name" [905,911]
                                    STRING [912,934]
                                        String: "Install dependencies" [912,934]
                                FIELD [935,1020]
                                    String: "run" [935,940]
                                    STRING [941,1020]
                                        String: "python3 -m pip install --upgrade pip\npip3 install -r test/requirements.txt\n" [941,1020]
                            OBJECT [1022,1064]
                                FIELD [1023,1037]
                                    String: "name" [1023,1029]
                                    STRING [1030,1037]
                                        String: "Build" [1030,1037]
                                FIELD [1038,1063]
                                    String: "run" [1038,1043]
                                    STRING [1044,1063]
                                        String: "go build -v ./..." [1044,1063]
                            OBJECT [1065,1163]
                                FIELD [1066,1079]
                                    String: "name" [1066,1072]
                                    STRING [1073,1079]
                                        String: "Test" [1073,1079]
                                FIELD [1080,1162]
                                    String: "run" [1080,1085]
                                    STRING [1086,1162]
                                        String: "go test -timeout 20m -v ./... -coverprofile=coverage.txt -covermode=atomic" [1086,1162]
                            OBJECT [1164,1238]
                                FIELD [1165,1194]
                                    String: "name" [1165,1171]
                                    STRING [1172,1194]
                                        String: "Regression Test - CV" [1172,1194]
                                FIELD [1195,1237]
                                    String: "run" [1195,1200]
                                    STRING [1201,1237]
                                        String: "bash test/test_cross_validation.sh" [1201,1237]
                            OBJECT [1239,1326]
                                FIELD [1240,1280]
                                    String: "name" [1240,1246]
                                    STRING [1247,1280]
                                        String: "Regression Test - Import/Export" [1247,1280]
                                FIELD [1281,1325]
                                    String: "run" [1281,1286]
                                    STRING [1287,1325]
                                        String: "bash test/test_data_import_export.sh" [1287,1325]
                            OBJECT [1327,1395]
                                FIELD [1328,1361]
                                    String: "name" [1328,1334]
                                    STRING [1335,1361]
                                        String: "Regression Test - Server" [1335,1361]
                                FIELD [1362,1394]
                                    String: "run" [1362,1367]
                                    STRING [1368,1394]
                                        String: "bash test/test_server.sh" [1368,1394]
                            OBJECT [1396,1501]
                                FIELD [1397,1432]
                                    String: "name" [1397,1403]
                                    STRING [1404,1432]
                                        String: "Upload coverage to Codecov" [1404,1432]
                                FIELD [1433,1467]
                                    String: "uses" [1433,1439]
                                    STRING [1440,1467]
                                        String: "codecov/codecov-action@v1" [1440,1467]
                                FIELD [1468,1500]
                                    String: "with" [1468,1474]
