OBJECT [0,514]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "Benchmark" [8,19]
    FIELD [20,41]
        String: "on" [20,24]
        ARRAY [25,41]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,513]
        String: "jobs" [42,48]
        OBJECT [49,513]
            FIELD [50,512]
                String: "benchmark" [50,61]
                OBJECT [62,512]
                    FIELD [63,81]
                        String: "name" [63,69]
                        STRING [70,81]
                            String: "Benchmark" [70,81]
                    FIELD [82,107]
                        String: "runs-on" [82,91]
                        STRING [92,107]
                            String: "ubuntu-latest" [92,107]
                    FIELD [108,511]
                        String: "steps" [108,115]
                        ARRAY [116,511]
                            OBJECT [117,147]
                                FIELD [118,146]
                                    String: "uses" [118,124]
                                    STRING [125,146]
                                        String: "actions/checkout@v2" [125,146]
                            OBJECT [148,212]
                                FIELD [149,186]
                                    String: "uses" [149,155]
                                    STRING [156,186]
                                        String: "julia-actions/setup-julia@v1" [156,186]
                                FIELD [187,211]
                                    String: "with" [187,193]
                                    OBJECT [194,211]
                                        FIELD [195,210]
                                            String: "version" [195,204]
                                            STRING [205,210]
                                                String: "1.6" [205,210]
                            OBJECT [213,287]
                                FIELD [214,286]
                                    String: "run" [214,219]
                                    STRING [220,286]
                                        String: "git fetch origin '+refs/heads/master:refs/remotes/origin/master'" [220,286]
                            OBJECT [288,329]
                                FIELD [289,328]
                                    String: "run" [289,294]
                                    STRING [295,328]
                                        String: "git branch master origin/master" [295,328]
                            OBJECT [330,447]
                                FIELD [331,446]
                                    String: "run" [331,336]
                                    STRING [337,446]
                                        String: "julia --project=benchmark -e '\n  using Pkg\n  Pkg.develop(PackageSpec(path=pwd()))\n  Pkg.instantiate()'\n" [337,446]
                            OBJECT [448,510]
                                FIELD [449,509]
                                    String: "run" [449,454]
                                    STRING [455,509]
                                        String: "julia --project=benchmark benchmark/runbenchmarks.jl" [455,509]
