OBJECT [0,533]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,89]
        String: "on" [13,17]
        OBJECT [18,89]
            FIELD [19,49]
                String: "push" [19,25]
                OBJECT [26,49]
                    FIELD [27,48]
                        String: "branches" [27,37]
                        ARRAY [38,48]
                            STRING [39,47]
                                String: "master" [39,47]
            FIELD [50,88]
                String: "pull_request" [50,64]
                OBJECT [65,88]
                    FIELD [66,87]
                        String: "branches" [66,76]
                        ARRAY [77,87]
                            STRING [78,86]
                                String: "master" [78,86]
    FIELD [90,532]
        String: "jobs" [90,96]
        OBJECT [97,532]
            FIELD [98,531]
                String: "build" [98,105]
                OBJECT [106,531]
                    FIELD [107,132]
                        String: "runs-on" [107,116]
                        STRING [117,132]
                            String: "ubuntu-latest" [117,132]
                    FIELD [133,530]
                        String: "steps" [133,140]
                        ARRAY [141,530]
                            OBJECT [142,172]
                                FIELD [143,171]
                                    String: "uses" [143,149]
                                    STRING [150,171]
                                        String: "actions/checkout@v2" [150,171]
                            OBJECT [173,264]
                                FIELD [174,200]
                                    String: "name" [174,180]
                                    STRING [181,200]
                                        String: "Set up Python 3.6" [181,200]
                                FIELD [201,233]
                                    String: "uses" [201,207]
                                    STRING [208,233]
                                        String: "actions/setup-python@v2" [208,233]
                                FIELD [234,263]
                                    String: "with" [234,240]
                                    OBJECT [241,263]
                                        FIELD [242,262]
                                            String: "python-version" [242,258]
                                            NUMBER [259,262]
                                                Number: 3.6 [259,262]
                            OBJECT [265,386]
                                FIELD [266,295]
                                    String: "name" [266,272]
                                    STRING [273,295]
                                        String: "Install dependencies" [273,295]
                                FIELD [296,385]
                                    String: "run" [296,301]
                                    STRING [302,385]
                                        String: "pip install --upgrade pip\npip install .\npip install -r tests-requirements.txt\n" [302,385]
                            OBJECT [387,421]
                                FIELD [388,403]
                                    String: "name" [388,394]
                                    STRING [395,403]
                                        String: "Linter" [395,403]
                                FIELD [404,420]
                                    String: "run" [404,409]
                                    STRING [410,420]
                                        String: "pylama\n" [410,420]
                            OBJECT [422,488]
                                FIELD [423,445]
                                    String: "name" [423,429]
                                    STRING [430,445]
                                        String: "Typer checker" [430,445]
                                FIELD [446,487]
                                    String: "run" [446,451]
                                    STRING [452,487]
                                        String: "mypy . --ignore-missing-imports\n" [452,487]
                            OBJECT [489,529]
                                FIELD [490,504]
                                    String: "name" [490,496]
                                    STRING [497,504]
                                        String: "Tests" [497,504]
                                FIELD [505,528]
                                    String: "run" [505,510]
                                    STRING [511,528]
                                        String: "pytest -s tests" [511,528]
