OBJECT [0,882]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Build and test" [8,24]
    FIELD [25,38]
        String: "on" [25,29]
        ARRAY [30,38]
            STRING [31,37]
                String: "push" [31,37]
    FIELD [39,881]
        String: "jobs" [39,45]
        OBJECT [46,881]
            FIELD [47,880]
                String: "build" [47,54]
                OBJECT [55,880]
                    FIELD [56,202]
                        String: "strategy" [56,66]
                        OBJECT [67,202]
                            FIELD [68,85]
                                String: "fail-fast" [68,79]
                                FALSE [80,85]
                            FIELD [86,102]
                                String: "max-parallel" [86,100]
                                NUMBER [101,102]
                                    Number: 4 [101,102]
                            FIELD [103,201]
                                String: "matrix" [103,111]
                                OBJECT [112,201]
                                    FIELD [113,169]
                                        String: "platform" [113,123]
                                        ARRAY [124,169]
                                            STRING [125,139]
                                                String: "ubuntu-16.04" [125,139]
                                            STRING [140,153]
                                                String: "macOS-10.14" [140,153]
                                            STRING [154,168]
                                                String: "windows-2016" [154,168]
                                    FIELD [170,200]
                                        String: "python-version" [170,186]
                                        ARRAY [187,200]
                                            NUMBER [188,191]
                                                Number: 3.5 [188,191]
                                            NUMBER [192,195]
                                                Number: 3.6 [192,195]
                                            NUMBER [196,199]
                                                Number: 3.7 [196,199]
                    FIELD [203,237]
                        String: "runs-on" [203,212]
                        STRING [213,237]
                            String: "${{ matrix.platform }}" [213,237]
                    FIELD [238,879]
                        String: "steps" [238,245]
                        ARRAY [246,879]
                            OBJECT [247,277]
                                FIELD [248,276]
                                    String: "uses" [248,254]
                                    STRING [255,276]
                                        String: "actions/checkout@v1" [255,276]
                            OBJECT [278,421]
                                FIELD [279,330]
                                    String: "name" [279,285]
                                    STRING [286,330]
                                        String: "Set up Python ${{ matrix.python-version }}" [286,330]
                                FIELD [331,363]
                                    String: "uses" [331,337]
                                    STRING [338,363]
                                        String: "actions/setup-python@v1" [338,363]
                                FIELD [364,420]
                                    String: "with" [364,370]
                                    OBJECT [371,420]
                                        FIELD [372,419]
                                            String: "python-version" [372,388]
                                            STRING [389,419]
                                                String: "${{ matrix.python-version }}" [389,419]
                            OBJECT [422,571]
                                FIELD [423,448]
                                    String: "name" [423,429]
                                    STRING [430,448]
                                        String: "Lint with flake8" [430,448]
                                FIELD [449,570]
                                    String: "run" [449,454]
                                    STRING [455,570]
                                        String: "pip install flake8\npython -m flake8 spacy --count --select=E901,E999,F821,F822,F823 --show-source --statistics\n" [455,570]
                            OBJECT [572,699]
                                FIELD [573,602]
                                    String: "name" [573,579]
                                    STRING [580,602]
                                        String: "Install dependencies" [580,602]
                                FIELD [603,698]
                                    String: "run" [603,608]
                                    STRING [609,698]
                                        String: "python -m pip install --upgrade pip==18.1 setuptools\npip install -r requirements.txt\n" [609,698]
                            OBJECT [700,819]
                                FIELD [701,733]
                                    String: "name" [701,707]
                                    STRING [708,733]
                                        String: "Compile and build sdist" [708,733]
                                FIELD [734,818]
                                    String: "run" [734,739]
                                    STRING [740,818]
                                        String: "python setup.py build_ext --inplace\npython setup.py sdist --formats=gztar\n" [740,818]
                            OBJECT [820,878]
                                FIELD [821,846]
                                    String: "name" [821,827]
                                    STRING [828,846]
                                        String: "Test with pytest" [828,846]
                                FIELD [847,877]
                                    String: "run" [847,852]
                                    STRING [853,877]
                                        String: "python -m pytest tests" [853,877]
