OBJECT [0,947]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Build and test" [8,24]
    FIELD [25,46]
        String: "on" [25,29]
        ARRAY [30,46]
            STRING [31,45]
                String: "pull_request" [31,45]
    FIELD [47,946]
        String: "jobs" [47,53]
        OBJECT [54,946]
            FIELD [55,945]
                String: "build-and-test" [55,71]
                OBJECT [72,945]
                    FIELD [73,98]
                        String: "runs-on" [73,82]
                        STRING [83,98]
                            String: "ubuntu-latest" [83,98]
                    FIELD [99,116]
                        String: "env" [99,104]
                        OBJECT [105,116]
                            FIELD [106,115]
                                String: "CI" [106,110]
                                TRUE [111,115]
                    FIELD [117,177]
                        String: "strategy" [117,127]
                        OBJECT [128,177]
                            FIELD [129,176]
                                String: "matrix" [129,137]
                                OBJECT [138,176]
                                    FIELD [139,175]
                                        String: "node-version" [139,153]
                                        ARRAY [154,175]
                                            STRING [155,160]
                                                String: "8.x" [155,160]
                                            STRING [161,167]
                                                String: "10.x" [161,167]
                                            STRING [168,174]
                                                String: "13.x" [168,174]
                    FIELD [178,944]
                        String: "steps" [178,185]
                        ARRAY [186,944]
                            OBJECT [187,217]
                                FIELD [188,216]
                                    String: "uses" [188,194]
                                    STRING [195,216]
                                        String: "actions/checkout@v2" [195,216]
                            OBJECT [218,351]
                                FIELD [219,266]
                                    String: "name" [219,225]
                                    STRING [226,266]
                                        String: "use node.js ${{ matrix.node-version }}" [226,266]
                                FIELD [267,297]
                                    String: "uses" [267,273]
                                    STRING [274,297]
                                        String: "actions/setup-node@v1" [274,297]
                                FIELD [298,350]
                                    String: "with" [298,304]
                                    OBJECT [305,350]
                                        FIELD [306,349]
                                            String: "node-version" [306,320]
                                            STRING [321,349]
                                                String: "${{ matrix.node-version }}" [321,349]
                            OBJECT [352,617]
                                FIELD [353,380]
                                    String: "name" [353,359]
                                    STRING [360,380]
                                        String: "cache dependencies" [360,380]
                                FIELD [381,406]
                                    String: "uses" [381,387]
                                    STRING [388,406]
                                        String: "actions/cache@v1" [388,406]
                                FIELD [407,616]
                                    String: "with" [407,413]
                                    OBJECT [414,616]
                                        FIELD [415,430]
                                            String: "path" [415,421]
                                            STRING [422,430]
                                                String: "~/.npm" [422,430]
                                        FIELD [431,524]
                                            String: "key" [431,436]
                                            STRING [437,524]
                                                String: "${{ runner.os }}-npm-${{ matrix.node-version }}-${{ hashFiles('package-lock.json') }}" [437,524]
                                        FIELD [525,615]
                                            String: "restore-keys" [525,539]
                                            STRING [540,615]
                                                String: "${{ runner.os }}-npm-${{ matrix.node-version }}-\n${{ runner.os }}-npm-\n" [540,615]
                            OBJECT [618,716]
                                FIELD [619,635]
                                    String: "name" [619,625]
                                    STRING [626,635]
                                        String: "install" [626,635]
                                FIELD [636,715]
                                    String: "run" [636,641]
                                    STRING [642,715]
                                        String: "npm ci\nnpm i --no-save eslint ts-node typescript\nnpm run plugins:ci\n" [642,715]
                            OBJECT [717,764]
                                FIELD [718,740]
                                    String: "name" [718,724]
                                    STRING [725,740]
                                        String: "static checks" [725,740]
                                FIELD [741,763]
                                    String: "run" [741,746]
                                    STRING [747,763]
                                        String: "npm run lint\n" [747,763]
                            OBJECT [765,828]
                                FIELD [766,780]
                                    String: "name" [766,772]
                                    STRING [773,780]
                                        String: "build" [773,780]
                                FIELD [781,827]
                                    String: "run" [781,786]
                                    STRING [787,827]
                                        String: "npm run build\nnpm run plugins:build\n" [787,827]
                            OBJECT [829,943]
                                FIELD [830,843]
                                    String: "name" [830,836]
                                    STRING [837,843]
                                        String: "test" [837,843]
                                FIELD [844,942]
                                    String: "run" [844,849]
                                    STRING [850,942]
                                        String: "npm run test:smoke\nnpm run testb\nnpm run perf\nnpm run test:types\n# npm run test:stress" [850,942]
