OBJECT [0,1810]
    FIELD [1,111]
        String: "on" [1,5]
        OBJECT [6,111]
            FIELD [7,37]
                String: "push" [7,13]
                OBJECT [14,37]
                    FIELD [15,36]
                        String: "branches" [15,25]
                        ARRAY [26,36]
                            STRING [27,35]
                                String: "master" [27,35]
            FIELD [38,76]
                String: "pull_request" [38,52]
                OBJECT [53,76]
                    FIELD [54,75]
                        String: "branches" [54,64]
                        ARRAY [65,75]
                            STRING [66,74]
                                String: "master" [66,74]
            FIELD [77,110]
                String: "schedule" [77,87]
                ARRAY [88,110]
                    OBJECT [89,109]
                        FIELD [90,108]
                            String: "cron" [90,96]
                            STRING [97,108]
                                String: "0 4 * * *" [97,108]
    FIELD [112,129]
        String: "name" [112,118]
        STRING [119,129]
            String: "mlr3book" [119,129]
    FIELD [130,1809]
        String: "jobs" [130,136]
        OBJECT [137,1809]
            FIELD [138,1808]
                String: "R-CMD-check" [138,151]
                OBJECT [152,1808]
                    FIELD [153,188]
                        String: "runs-on" [153,162]
                        STRING [163,188]
                            String: "${{ matrix.config.os }}" [163,188]
                    FIELD [189,246]
                        String: "name" [189,195]
                        STRING [196,246]
                            String: "${{ matrix.config.os }} (${{ matrix.config.r }})" [196,246]
                    FIELD [247,407]
                        String: "strategy" [247,257]
                        OBJECT [258,407]
                            FIELD [259,276]
                                String: "fail-fast" [259,270]
                                FALSE [271,276]
                            FIELD [277,406]
                                String: "matrix" [277,285]
                                OBJECT [286,406]
                                    FIELD [287,405]
                                        String: "config" [287,295]
                                        ARRAY [296,405]
                                            OBJECT [297,404]
                                                FIELD [298,317]
                                                    String: "os" [298,302]
                                                    STRING [303,317]
                                                        String: "ubuntu-20.04" [303,317]
                                                FIELD [318,331]
                                                    String: "r" [318,321]
                                                    STRING [322,331]
                                                        String: "release" [322,331]
                                                FIELD [332,403]
                                                    String: "rspm" [332,338]
                                                    STRING [339,403]
                                                        String: "https://packagemanager.rstudio.com/cran/__linux__/focal/latest" [339,403]
                    FIELD [408,491]
                        String: "env" [408,413]
                        OBJECT [414,491]
                            FIELD [415,455]
                                String: "R_REMOTES_NO_ERRORS_FROM_WARNINGS" [415,450]
                                TRUE [451,455]
                            FIELD [456,490]
                                String: "RSPM" [456,462]
                                STRING [463,490]
                                    String: "${{ matrix.config.rspm }}" [463,490]
                    FIELD [492,1807]
                        String: "steps" [492,499]
                        ARRAY [500,1807]
                            OBJECT [501,531]
                                FIELD [502,530]
                                    String: "uses" [502,508]
                                    STRING [509,530]
                                        String: "actions/checkout@v2" [509,530]
                            OBJECT [532,617]
                                FIELD [533,570]
                                    String: "uses" [533,539]
                                    STRING [540,570]
                                        String: "r-lib/actions/setup-r@master" [540,570]
                                FIELD [571,616]
                                    String: "with" [571,577]
                                    OBJECT [578,616]
                                        FIELD [579,615]
                                            String: "r-version" [579,590]
                                            STRING [591,615]
                                                String: "${{ matrix.config.r }}" [591,615]
                            OBJECT [618,662]
                                FIELD [619,661]
                                    String: "uses" [619,625]
                                    STRING [626,661]
                                        String: "r-lib/actions/setup-pandoc@master" [626,661]
                            OBJECT [663,946]
                                FIELD [664,691]
                                    String: "name" [664,670]
                                    STRING [671,691]
                                        String: "Query dependencies" [671,691]
                                FIELD [692,923]
                                    String: "run" [692,697]
                                    STRING [698,923]
                                        String: "install.packages('remotes')\nsaveRDS(remotes::dev_package_deps(dependencies = TRUE), \".github/depends.Rds\", version = 2)\nwriteLines(sprintf(\"R-%i.%i\", getRversion()$major, getRversion()$minor), \".github/R-version\")\n" [698,923]
                                FIELD [924,945]
                                    String: "shell" [924,931]
                                    STRING [932,945]
                                        String: "Rscript {0}" [932,945]
                            OBJECT [947,1267]
                                FIELD [948,973]
                                    String: "name" [948,954]
                                    STRING [955,973]
                                        String: "Cache R packages" [955,973]
                                FIELD [974,1003]
                                    String: "if" [974,978]
                                    STRING [979,1003]
                                        String: "runner.os != 'Windows'" [979,1003]
                                FIELD [1004,1045]
                                    String: "uses" [1004,1010]
                                    STRING [1011,1045]
                                        String: "pat-s/always-upload-cache@v2.1.0" [1011,1045]
                                FIELD [1046,1266]
                                    String: "with" [1046,1052]
                                    OBJECT [1053,1266]
                                        FIELD [1054,1085]
                                            String: "path" [1054,1060]
                                            STRING [1061,1085]
                                                String: "${{ env.R_LIBS_USER }}" [1061,1085]
                                        FIELD [1086,1190]
                                            String: "key" [1086,1091]
                                            STRING [1092,1190]
                                                String: "${{ runner.os }}-${{ hashFiles('.github/R-version') }}-1-${{ hashFiles('.github/depends.Rds') }}" [1092,1190]
                                        FIELD [1191,1265]
                                            String: "restore-keys" [1191,1205]
                                            STRING [1206,1265]
                                                String: "${{ runner.os }}-${{ hashFiles('.github/R-version') }}-1-" [1206,1265]
                            OBJECT [1268,1480]
                                FIELD [1269,1305]
                                    String: "name" [1269,1275]
                                    STRING [1276,1305]
                                        String: "Install system dependencies" [1276,1305]
                                FIELD [1306,1333]
                                    String: "if" [1306,1310]
                                    STRING [1311,1333]
                                        String: "runner.os == 'Linux'" [1311,1333]
                                FIELD [1334,1479]
                                    String: "run" [1334,1339]
                                    STRING [1340,1479]
                                        String: "while read -r cmd\ndo\n  eval sudo $cmd\ndone < <(Rscript -e 'cat(remotes::system_requirements(\"ubuntu\", \"20.04\"), sep = \"\\n\")')\n" [1340,1479]
                            OBJECT [1481,1533]
                                FIELD [1482,1511]
                                    String: "name" [1482,1488]
                                    STRING [1489,1511]
                                        String: "Install dependencies" [1489,1511]
                                FIELD [1512,1532]
                                    String: "run" [1512,1517]
                                    STRING [1518,1532]
                                        String: "make install" [1518,1532]
                            OBJECT [1534,1573]
                                FIELD [1535,1554]
                                    String: "name" [1535,1541]
                                    STRING [1542,1554]
                                        String: "Build HTML" [1542,1554]
                                FIELD [1555,1572]
                                    String: "run" [1555,1560]
                                    STRING [1561,1572]
                                        String: "make html" [1561,1572]
                            OBJECT [1574,1806]
                                FIELD [1575,1590]
                                    String: "name" [1575,1581]
                                    STRING [1582,1590]
                                        String: "Deploy" [1582,1590]
                                FIELD [1591,1632]
                                    String: "if" [1591,1595]
                                    STRING [1596,1632]
                                        String: "${{ github.event_name == 'push' }}" [1596,1632]
                                FIELD [1633,1684]
                                    String: "uses" [1633,1639]
                                    STRING [1640,1684]
                                        String: "JamesIves/github-pages-deploy-action@3.5.9" [1640,1684]
                                FIELD [1685,1805]
                                    String: "with" [1685,1691]
                                    OBJECT [1692,1805]
                                        FIELD [1693,1737]
                                            String: "GITHUB_TOKEN" [1693,1707]
                                            STRING [1708,1737]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1708,1737]
                                        FIELD [1738,1757]
                                            String: "BRANCH" [1738,1746]
                                            STRING [1747,1757]
                                                String: "gh-pages" [1747,1757]
                                        FIELD [1758,1783]
                                            String: "FOLDER" [1758,1766]
                                            STRING [1767,1783]
                                                String: "bookdown/_book" [1767,1783]
                                        FIELD [1784,1804]
                                            String: "SINGLE_COMMIT" [1784,1799]
                                            TRUE [1800,1804]
