OBJECT [0,3616]
    FIELD [1,117]
        String: "on" [1,5]
        OBJECT [6,117]
            FIELD [7,31]
                String: "workflow_dispatch" [7,26]
                NULL [27,31]
            FIELD [32,62]
                String: "push" [32,38]
                OBJECT [39,62]
                    FIELD [40,61]
                        String: "branches" [40,50]
                        ARRAY [51,61]
                            STRING [52,60]
                                String: "master" [52,60]
            FIELD [63,82]
                String: "pull_request" [63,77]
                NULL [78,82]
            FIELD [83,116]
                String: "schedule" [83,93]
                ARRAY [94,116]
                    OBJECT [95,115]
                        FIELD [96,114]
                            String: "cron" [96,102]
                            STRING [103,114]
                                String: "0 4 * * *" [103,114]
    FIELD [118,130]
        String: "name" [118,124]
        STRING [125,130]
            String: "tic" [125,130]
    FIELD [131,3615]
        String: "jobs" [131,137]
        OBJECT [138,3615]
            FIELD [139,3614]
                String: "all" [139,144]
                OBJECT [145,3614]
                    FIELD [146,181]
                        String: "runs-on" [146,155]
                        STRING [156,181]
                            String: "${{ matrix.config.os }}" [156,181]
                    FIELD [182,239]
                        String: "name" [182,188]
                        STRING [189,239]
                            String: "${{ matrix.config.os }} (${{ matrix.config.r }})" [189,239]
                    FIELD [240,428]
                        String: "strategy" [240,250]
                        OBJECT [251,428]
                            FIELD [252,269]
                                String: "fail-fast" [252,263]
                                FALSE [264,269]
                            FIELD [270,427]
                                String: "matrix" [270,278]
                                OBJECT [279,427]
                                    FIELD [280,426]
                                        String: "config" [280,288]
                                        ARRAY [289,426]
                                            OBJECT [290,325]
                                                FIELD [291,311]
                                                    String: "os" [291,295]
                                                    STRING [296,311]
                                                        String: "ubuntu-latest" [296,311]
                                                FIELD [312,324]
                                                    String: "r" [312,315]
                                                    STRING [316,324]
                                                        String: "oldrel" [316,324]
                                            OBJECT [326,360]
                                                FIELD [327,347]
                                                    String: "os" [327,331]
                                                    STRING [332,347]
                                                        String: "ubuntu-latest" [332,347]
                                                FIELD [348,359]
                                                    String: "r" [348,351]
                                                    STRING [352,359]
                                                        String: "devel" [352,359]
                                            OBJECT [361,425]
                                                FIELD [362,382]
                                                    String: "os" [362,366]
                                                    STRING [367,382]
                                                        String: "ubuntu-latest" [367,382]
                                                FIELD [383,396]
                                                    String: "r" [383,386]
                                                    STRING [387,396]
                                                        String: "release" [387,396]
                                                FIELD [397,411]
                                                    String: "pkgdown" [397,406]
                                                    TRUE [407,411]
                                                FIELD [412,424]
                                                    String: "latex" [412,419]
                                                    TRUE [420,424]
                    FIELD [429,735]
                        String: "env" [429,434]
                        OBJECT [435,735]
                            FIELD [436,476]
                                String: "R_REMOTES_NO_ERRORS_FROM_WARNINGS" [436,471]
                                TRUE [472,476]
                            FIELD [477,511]
                                String: "CRAN" [477,483]
                                STRING [484,511]
                                    String: "${{ matrix.config.cran }}" [484,511]
                            FIELD [512,560]
                                String: "TIC_DEPLOY_KEY" [512,528]
                                STRING [529,560]
                                    String: "${{ secrets.TIC_DEPLOY_KEY }}" [529,560]
                            FIELD [561,580]
                                String: "RGL_USE_NULL" [561,575]
                                TRUE [576,580]
                            FIELD [581,627]
                                String: "BUILD_PKGDOWN" [581,596]
                                STRING [597,627]
                                    String: "${{ matrix.config.pkgdown }}" [597,627]
                            FIELD [628,691]
                                String: "SDKROOT" [628,637]
                                STRING [638,691]
                                    String: "/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk" [638,691]
                            FIELD [692,734]
                                String: "GITHUB_PAT" [692,704]
                                STRING [705,734]
                                    String: "${{ secrets.GITHUB_TOKEN }}" [705,734]
                    FIELD [736,3613]
                        String: "steps" [736,743]
                        ARRAY [744,3613]
                            OBJECT [745,779]
                                FIELD [746,778]
                                    String: "uses" [746,752]
                                    STRING [753,778]
