OBJECT [0,448]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "automerge" [8,19]
    FIELD [20,244]
        String: "on" [20,24]
        OBJECT [25,244]
            FIELD [26,147]
                String: "pull_request" [26,40]
                OBJECT [41,147]
                    FIELD [42,146]
                        String: "types" [42,49]
                        ARRAY [50,146]
                            STRING [51,60]
                                String: "labeled" [51,60]
                            STRING [61,72]
                                String: "unlabeled" [61,72]
                            STRING [73,86]
                                String: "synchronize" [73,86]
                            STRING [87,95]
                                String: "opened" [87,95]
                            STRING [96,104]
                                String: "edited" [96,104]
                            STRING [105,123]
                                String: "ready_for_review" [105,123]
                            STRING [124,134]
                                String: "reopened" [124,134]
                            STRING [135,145]
                                String: "unlocked" [135,145]
            FIELD [148,193]
                String: "pull_request_review" [148,169]
                OBJECT [170,193]
                    FIELD [171,192]
                        String: "types" [171,178]
                        ARRAY [179,192]
                            STRING [180,191]
                                String: "submitted" [180,191]
            FIELD [194,231]
                String: "check_suite" [194,207]
                OBJECT [208,231]
                    FIELD [209,230]
                        String: "types" [209,216]
                        ARRAY [217,230]
                            STRING [218,229]
                                String: "completed" [218,229]
            FIELD [232,243]
                String: "status" [232,240]
                OBJECT [241,243]
    FIELD [245,447]
        String: "jobs" [245,251]
        OBJECT [252,447]
            FIELD [253,446]
                String: "automerge" [253,264]
                OBJECT [265,446]
                    FIELD [266,291]
                        String: "runs-on" [266,275]
                        STRING [276,291]
                            String: "ubuntu-latest" [276,291]
                    FIELD [292,445]
                        String: "steps" [292,299]
                        ARRAY [300,445]
                            OBJECT [301,444]
                                FIELD [302,320]
                                    String: "name" [302,308]
                                    STRING [309,320]
                                        String: "automerge" [309,320]
                                FIELD [321,363]
                                    String: "uses" [321,327]
                                    STRING [328,363]
                                        String: "pascalgn/automerge-action@v0.13.1" [328,363]
                                FIELD [364,443]
                                    String: "env" [364,369]
                                    OBJECT [370,443]
                                        FIELD [371,415]
                                            String: "GITHUB_TOKEN" [371,385]
                                            STRING [386,415]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [386,415]
                                        FIELD [416,442]
                                            String: "MERGE_LABELS" [416,430]
                                            STRING [431,442]
                                                String: "automerge" [431,442]
