OBJECT [0,737]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "PR" [8,12]
    FIELD [13,58]
        String: "on" [13,17]
        OBJECT [18,58]
            FIELD [19,57]
                String: "pull_request" [19,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
    FIELD [59,736]
        String: "jobs" [59,65]
        OBJECT [66,736]
            FIELD [67,384]
                String: "pr-check" [67,77]
                OBJECT [78,384]
                    FIELD [79,104]
                        String: "runs-on" [79,88]
                        STRING [89,104]
                            String: "ubuntu-latest" [89,104]
                    FIELD [105,383]
                        String: "steps" [105,112]
                        ARRAY [113,383]
                            OBJECT [114,144]
                                FIELD [115,143]
                                    String: "uses" [115,121]
                                    STRING [122,143]
                                        String: "actions/checkout@v2" [122,143]
                            OBJECT [145,382]
                                FIELD [146,195]
                                    String: "name" [146,152]
                                    STRING [153,195]
                                        String: "Check if the branch is behind the master" [153,195]
                                FIELD [196,381]
                                    String: "run" [196,201]
                                    STRING [202,381]
                                        String: "git fetch origin master\ngit rev-list --count HEAD..origin/master | grep -w \"0\"\ntest $? -eq 0 || echo \"Your branch is behind the master. Pull the changes to your branch.\"\n" [202,381]
            FIELD [385,735]
                String: "code-cov" [385,395]
                OBJECT [396,735]
                    FIELD [397,417]
                        String: "needs" [397,404]
                        ARRAY [405,417]
                            STRING [406,416]
                                String: "pr-check" [406,416]
                    FIELD [418,443]
                        String: "runs-on" [418,427]
                        STRING [428,443]
                            String: "ubuntu-latest" [428,443]
                    FIELD [444,490]
                        String: "container" [444,455]
                        OBJECT [456,490]
                            FIELD [457,489]
                                String: "image" [457,464]
                                STRING [465,489]
                                    String: "analysiscenter1/ds-py3" [465,489]
                    FIELD [491,734]
                        String: "steps" [491,498]
                        ARRAY [499,734]
                            OBJECT [500,622]
                                FIELD [501,534]
                                    String: "name" [501,507]
                                    STRING [508,534]
                                        String: "Generate coverage report" [508,534]
                                FIELD [535,621]
                                    String: "run" [535,540]
                                    STRING [541,621]
                                        String: "pip3 install -U pytest-cov\npytest -m \"not slow\" --cov=./ --cov-report=xml\n" [541,621]
                            OBJECT [623,733]
                                FIELD [624,659]
                                    String: "name" [624,630]
                                    STRING [631,659]
                                        String: "Upload coverage to Codecov" [631,659]
                                FIELD [660,732]
                                    String: "run" [660,665]
                                    STRING [666,732]
                                        String: "pip3 install -U codecov\ncodecov -t ${{ secrets.CODECOV_TOKEN }}" [666,732]
