OBJECT [0,407]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "pre-commit" [8,20]
    FIELD [21,76]
        String: "on" [21,25]
        OBJECT [26,76]
            FIELD [27,46]
                String: "pull_request" [27,41]
                NULL [42,46]
            FIELD [47,75]
                String: "push" [47,53]
                OBJECT [54,75]
                    FIELD [55,74]
                        String: "branches" [55,65]
                        ARRAY [66,74]
                            STRING [67,73]
                                String: "main" [67,73]
    FIELD [77,110]
        String: "permissions" [77,90]
        OBJECT [91,110]
            FIELD [92,109]
                String: "contents" [92,102]
                STRING [103,109]
                    String: "read" [103,109]
    FIELD [111,406]
        String: "jobs" [111,117]
        OBJECT [118,406]
            FIELD [119,405]
                String: "pre-commit" [119,131]
                OBJECT [132,405]
                    FIELD [133,158]
                        String: "runs-on" [133,142]
                        STRING [143,158]
                            String: "ubuntu-latest" [143,158]
                    FIELD [159,404]
                        String: "steps" [159,166]
                        ARRAY [167,404]
                            OBJECT [168,198]
                                FIELD [169,197]
                                    String: "uses" [169,175]
                                    STRING [176,197]
                                        String: "actions/checkout@v3" [176,197]
                            OBJECT [199,233]
                                FIELD [200,232]
                                    String: "uses" [200,206]
                                    STRING [207,232]
                                        String: "actions/setup-python@v4" [207,232]
                            OBJECT [234,276]
                                FIELD [235,275]
                                    String: "run" [235,240]
                                    STRING [241,275]
                                        String: "python -m pip install pre-commit" [241,275]
                            OBJECT [277,317]
                                FIELD [278,316]
                                    String: "run" [278,283]
                                    STRING [284,316]
                                        String: "python -m pre_commit --version" [284,316]
                            OBJECT [318,356]
                                FIELD [319,355]
                                    String: "run" [319,324]
                                    STRING [325,355]
                                        String: "python -m pre_commit install" [325,355]
                            OBJECT [357,403]
                                FIELD [358,402]
                                    String: "run" [358,363]
                                    STRING [364,402]
                                        String: "python -m pre_commit run --all-files" [364,402]
