OBJECT [0,389]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "Publishing to NPM" [8,27]
    FIELD [28,84]
        String: "on" [28,32]
        OBJECT [33,84]
            FIELD [34,83]
                String: "release" [34,43]
                OBJECT [44,83]
                    FIELD [45,64]
                        String: "branches" [45,55]
                        ARRAY [56,64]
                            STRING [57,63]
                                String: "main" [57,63]
                    FIELD [65,82]
                        String: "types" [65,72]
                        STRING [73,82]
                            String: "created" [73,82]
    FIELD [85,388]
        String: "jobs" [85,91]
        OBJECT [92,388]
            FIELD [93,387]
                String: "build" [93,100]
                OBJECT [101,387]
                    FIELD [102,127]
                        String: "runs-on" [102,111]
                        STRING [112,127]
                            String: "ubuntu-latest" [112,127]
                    FIELD [128,386]
                        String: "steps" [128,135]
                        ARRAY [136,386]
                            OBJECT [137,167]
                                FIELD [138,166]
                                    String: "uses" [138,144]
                                    STRING [145,166]
                                        String: "actions/checkout@v2" [145,166]
                            OBJECT [168,256]
                                FIELD [169,189]
                                    String: "name" [169,175]
                                    STRING [176,189]
                                        String: "Use Node.js" [176,189]
                                FIELD [190,220]
                                    String: "uses" [190,196]
                                    STRING [197,220]
                                        String: "actions/setup-node@v2" [197,220]
                                FIELD [221,255]
                                    String: "with" [221,227]
                                    OBJECT [228,255]
                                        FIELD [229,254]
                                            String: "node-version" [229,243]
                                            STRING [244,254]
                                                String: "v12.16.1" [244,254]
                            OBJECT [257,273]
                                FIELD [258,272]
                                    String: "run" [258,263]
                                    STRING [264,272]
                                        String: "npm ci" [264,272]
                            OBJECT [274,310]
                                FIELD [275,309]
                                    String: "run" [275,280]
                                    STRING [281,309]
                                        String: "npm run build --if-present" [281,309]
                            OBJECT [311,385]
                                FIELD [312,331]
                                    String: "run" [312,317]
                                    STRING [318,331]
                                        String: "npm publish" [318,331]
                                FIELD [332,384]
                                    String: "env" [332,337]
                                    OBJECT [338,384]
                                        FIELD [339,383]
                                            String: "NODE_AUTH_TOKEN" [339,356]
                                            STRING [357,383]
                                                String: "${{ secrets.NPM_TOKEN }}" [357,383]
