OBJECT [0,4088]
    FIELD [1,30]
        String: "name" [1,7]
        STRING [8,30]
            String: "ASPIRE Python Pip CI" [8,30]
    FIELD [31,129]
        String: "on" [31,35]
        OBJECT [36,129]
            FIELD [37,116]
                String: "pull_request" [37,51]
                OBJECT [52,116]
                    FIELD [53,115]
                        String: "types" [53,60]
                        ARRAY [61,115]
                            STRING [62,70]
                                String: "opened" [62,70]
                            STRING [71,84]
                                String: "synchronize" [71,84]
                            STRING [85,95]
                                String: "reopened" [85,95]
                            STRING [96,114]
                                String: "ready_for_review" [96,114]
            FIELD [117,128]
                String: "push" [117,123]
                NULL [124,128]
    FIELD [130,4087]
        String: "jobs" [130,136]
        OBJECT [137,4087]
            FIELD [138,423]
                String: "check" [138,145]
                OBJECT [146,423]
                    FIELD [147,172]
                        String: "runs-on" [147,156]
                        STRING [157,172]
                            String: "ubuntu-latest" [157,172]
                    FIELD [173,422]
                        String: "steps" [173,180]
                        ARRAY [181,422]
                            OBJECT [182,212]
                                FIELD [183,211]
                                    String: "uses" [183,189]
                                    STRING [190,211]
                                        String: "actions/checkout@v3" [190,211]
                            OBJECT [213,302]
                                FIELD [214,236]
                                    String: "name" [214,220]
                                    STRING [221,236]
                                        String: "Set up Python" [221,236]
                                FIELD [237,269]
                                    String: "uses" [237,243]
                                    STRING [244,269]
                                        String: "actions/setup-python@v4" [244,269]
                                FIELD [270,301]
                                    String: "with" [270,276]
                                    OBJECT [277,301]
                                        FIELD [278,300]
                                            String: "python-version" [278,294]
                                            STRING [295,300]
                                                String: "3.7" [295,300]
                            OBJECT [303,375]
                                FIELD [304,333]
                                    String: "name" [304,310]
                                    STRING [311,333]
                                        String: "Install dependencies" [311,333]
                                FIELD [334,374]
                                    String: "run" [334,339]
                                    STRING [340,374]
                                        String: "pip install tox tox-gh-actions\n" [340,374]
                            OBJECT [376,421]
                                FIELD [377,399]
                                    String: "name" [377,383]
                                    STRING [384,399]
                                        String: "Run Tox Check" [384,399]
                                FIELD [400,420]
                                    String: "run" [400,405]
                                    STRING [406,420]
                                        String: "tox -e check" [406,420]
            FIELD [424,1228]
                String: "build" [424,431]
                OBJECT [432,1228]
                    FIELD [433,448]
                        String: "needs" [433,440]
                        STRING [441,448]
                            String: "check" [441,448]
                    FIELD [449,474]
                        String: "runs-on" [449,458]
                        STRING [459,474]
                            String: "ubuntu-latest" [459,474]
                    FIELD [475,560]
                        String: "if" [475,479]
                        STRING [480,560]
                            String: "${{ github.event_name == 'push' || github.event.pull_request.draft == false }}" [480,560]
                    FIELD [561,751]
                        String: "strategy" [561,571]
                        OBJECT [572,751]
                            FIELD [573,750]
                                String: "matrix" [573,581]
                                OBJECT [582,750]
                                    FIELD [583,626]
                                        String: "python-version" [583,599]
                                        ARRAY [600,626]
                                            STRING [601,606]
                                                String: "3.7" [601,606]
                                            STRING [607,612]
                                                String: "3.8" [607,612]
                                            STRING [613,618]
                                                String: "3.9" [613,618]
                                            STRING [619,625]
                                                String: "3.10" [619,625]
                                    FIELD [627,642]
                                        String: "pyenv" [627,634]
                                        ARRAY [635,642]
                                            STRING [636,641]
                                                String: "pip" [636,641]
                                    FIELD [643,693]
                                        String: "exclude" [643,652]
                                        ARRAY [653,693]
                                            OBJECT [654,692]
                                                FIELD [655,677]
                                                    String: "python-version" [655,671]
                                                    STRING [672,677]
                                                        String: "3.7" [672,677]
                                                FIELD [678,691]
                                                    String: "pyenv" [678,685]
                                                    STRING [686,691]
                                                        String: "pip" [686,691]
                                    FIELD [694,749]
                                        String: "include" [694,703]
                                        ARRAY [704,749]
                                            OBJECT [705,748]
                                                FIELD [706,728]
                                                    String: "python-version" [706,722]
                                                    STRING [723,728]
                                                        String: "3.7" [723,728]
                                                FIELD [729,747]
                                                    String: "pyenv" [729,736]
                                                    STRING [737,747]
                                                        String: "pip,docs" [737,747]
                    FIELD [752,1227]
                        String: "steps" [752,759]
                        ARRAY [760,1227]
                            OBJECT [761,791]
                                FIELD [762,790]
                                    String: "uses" [762,768]
                                    STRING [769,790]
                                        String: "actions/checkout@v3" [769,790]
                            OBJECT [792,955]
                                FIELD [793,864]
                                    String: "name" [793,799]
                                    STRING [800,864]
                                        String: "Set up Python ${{ matrix.python-version }} ${{ matrix.pyenv }}" [800,864]
                                FIELD [865,897]
                                    String: "uses" [865,871]
                                    STRING [872,897]
                                        String: "actions/setup-python@v4" [872,897]
                                FIELD [898,954]
                                    String: "with" [898,904]
                                    OBJECT [905,954]
                                        FIELD [906,953]
                                            String: "python-version" [906,922]
                                            STRING [923,953]
                                                String: "${{ matrix.python-version }}" [923,953]
                            OBJECT [956,1028]
                                FIELD [957,986]
