OBJECT [0,568]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "Debugging" [8,19]
    FIELD [20,83]
        String: "on" [20,24]
        OBJECT [25,83]
            FIELD [26,82]
                String: "push" [26,32]
                OBJECT [33,82]
                    FIELD [34,81]
                        String: "branches" [34,44]
                        ARRAY [45,81]
                            STRING [46,80]
                                String: "joeyklee.devops-publish-workflow" [46,80]
    FIELD [84,567]
        String: "jobs" [84,90]
        OBJECT [91,567]
            FIELD [92,566]
                String: "debugging" [92,103]
                OBJECT [104,566]
                    FIELD [105,130]
                        String: "runs-on" [105,114]
                        STRING [115,130]
                            String: "ubuntu-latest" [115,130]
                    FIELD [131,565]
                        String: "steps" [131,138]
                        ARRAY [139,565]
                            OBJECT [140,207]
                                FIELD [141,169]
                                    String: "uses" [141,147]
                                    STRING [148,169]
                                        String: "actions/checkout@v2" [148,169]
                                FIELD [170,206]
                                    String: "with" [170,176]
                                    OBJECT [177,206]
                                        FIELD [178,205]
                                            String: "persist-credentials" [178,199]
                                            FALSE [200,205]
                            OBJECT [208,351]
                                FIELD [209,260]
                                    String: "name" [209,215]
                                    STRING [216,260]
                                        String: "Reconfigure git to use HTTP authentication" [216,260]
                                FIELD [261,350]
                                    String: "run" [261,266]
                                    STRING [267,350]
                                        String: "git config --global url.\"https://github.com/\".insteadOf ssh://git@github.com/\n" [267,350]
                            OBJECT [352,460]
                                FIELD [353,383]
                                    String: "uses" [353,359]
                                    STRING [360,383]
                                        String: "actions/setup-node@v2" [360,383]
                                FIELD [384,459]
                                    String: "with" [384,390]
                                    OBJECT [391,459]
                                        FIELD [392,413]
                                            String: "node-version" [392,406]
                                            STRING [407,413]
                                                String: "12.x" [407,413]
                                        FIELD [414,458]
                                            String: "registry-url" [414,428]
                                            STRING [429,458]
                                                String: "https://registry.npmjs.org/" [429,458]
                            OBJECT [461,476]
                                FIELD [462,475]
                                    String: "run" [462,467]
                                    STRING [468,475]
                                        String: "npm i" [468,475]
                            OBJECT [477,508]
                                FIELD [478,507]
                                    String: "run" [478,483]
                                    STRING [484,507]
                                        String: "echo \"passed npm i\"" [484,507]
                            OBJECT [509,532]
                                FIELD [510,531]
                                    String: "run" [510,515]
                                    STRING [516,531]
                                        String: "npm run build" [516,531]
                            OBJECT [533,564]
                                FIELD [534,563]
                                    String: "run" [534,539]
                                    STRING [540,563]
                                        String: "echo \"passed build\"" [540,563]
