OBJECT [0,2017]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,79]
        String: "on" [13,17]
        OBJECT [18,79]
            FIELD [19,44]
                String: "push" [19,25]
                OBJECT [26,44]
                    FIELD [27,43]
                        String: "branches" [27,37]
                        ARRAY [38,43]
                            STRING [39,42]
                                String: "*" [39,42]
            FIELD [45,78]
                String: "pull_request" [45,59]
                OBJECT [60,78]
                    FIELD [61,77]
                        String: "branches" [61,71]
                        ARRAY [72,77]
                            STRING [73,76]
                                String: "*" [73,76]
    FIELD [80,2016]
        String: "jobs" [80,86]
        OBJECT [87,2016]
            FIELD [88,996]
                String: "tests" [88,95]
                OBJECT [96,996]
                    FIELD [97,141]
                        String: "name" [97,103]
                        STRING [104,141]
                            String: "Python ${{ matrix.python-version }}" [104,141]
                    FIELD [142,167]
                        String: "runs-on" [142,151]
                        STRING [152,167]
                            String: "ubuntu-latest" [152,167]
                    FIELD [168,230]
                        String: "strategy" [168,178]
                        OBJECT [179,230]
                            FIELD [180,229]
                                String: "matrix" [180,188]
                                OBJECT [189,229]
                                    FIELD [190,228]
                                        String: "python-version" [190,206]
                                        ARRAY [207,228]
                                            STRING [208,213]
                                                String: "3.9" [208,213]
                                            STRING [214,220]
                                                String: "3.10" [214,220]
                                            STRING [221,227]
                                                String: "3.11" [221,227]
                    FIELD [231,995]
                        String: "steps" [231,238]
                        ARRAY [239,995]
                            OBJECT [240,270]
                                FIELD [241,269]
                                    String: "uses" [241,247]
                                    STRING [248,269]
                                        String: "actions/checkout@v2" [248,269]
                            OBJECT [271,362]
                                FIELD [272,304]
                                    String: "uses" [272,278]
                                    STRING [279,304]
                                        String: "actions/setup-python@v1" [279,304]
                                FIELD [305,361]
                                    String: "with" [305,311]
                                    OBJECT [312,361]
                                        FIELD [313,360]
                                            String: "python-version" [313,329]
                                            STRING [330,360]
                                                String: "${{ matrix.python-version }}" [330,360]
                            OBJECT [363,664]
                                FIELD [364,393]
                                    String: "name" [364,370]
                                    STRING [371,393]
                                        String: "Install dependencies" [371,393]
                                FIELD [394,663]
                                    String: "run" [394,399]
                                    STRING [400,663]
                                        String: "set -xe\npython -VV\npython -m site\npython -m pip install --upgrade pip setuptools wheel pytest\npython -m pip install --upgrade  virtualenv\npython -m pip install -r requirements.txt\npython -m pip install -r requirements-dev.txt\npython -m pip install -e .\n" [400,663]
                            OBJECT [665,845]
                                FIELD [666,697]
                                    String: "name" [666,672]
                                    STRING [673,697]
                                        String: "Setting up environment" [673,697]
                                FIELD [698,844]
                                    String: "run" [698,703]
                                    STRING [704,844]
