OBJECT [0,3730]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "CD - HAGrid" [8,21]
    FIELD [22,185]
        String: "on" [22,26]
        OBJECT [27,185]
            FIELD [28,65]
                String: "schedule" [28,38]
                ARRAY [39,65]
                    OBJECT [40,64]
                        FIELD [41,63]
                            String: "cron" [41,47]
                            STRING [48,63]
                                String: "00 10 * * */3" [48,63]
            FIELD [66,184]
                String: "workflow_dispatch" [66,85]
                OBJECT [86,184]
                    FIELD [87,183]
                        String: "inputs" [87,95]
                        OBJECT [96,183]
                            FIELD [97,182]
                                String: "skip_tests" [97,109]
                                OBJECT [110,182]
                                    FIELD [111,146]
                                        String: "description" [111,124]
                                        STRING [125,146]
                                            String: "If true, skip tests" [125,146]
                                    FIELD [147,163]
                                        String: "required" [147,157]
                                        FALSE [158,163]
                                    FIELD [164,181]
                                        String: "default" [164,173]
                                        STRING [174,181]
                                            String: "false" [174,181]
    FIELD [186,250]
        String: "concurrency" [186,199]
        OBJECT [200,250]
            FIELD [201,222]
                String: "group" [201,208]
                STRING [209,222]
                    String: "CD - Hagrid" [209,222]
            FIELD [223,249]
                String: "cancel-in-progress" [223,243]
                FALSE [244,249]
    FIELD [251,3729]
        String: "jobs" [251,257]
        OBJECT [258,3729]
            FIELD [259,482]
                String: "call-pr-tests-linting" [259,282]
                OBJECT [283,482]
                    FIELD [284,412]
                        String: "if" [284,288]
                        STRING [289,412]
                            String: "github.repository == 'OpenMined/PySyft' && (github.event.inputs.skip_tests == 'false' || github.event_name == 'schedule')" [289,412]
                    FIELD [413,481]
                        String: "uses" [413,419]
                        STRING [420,481]
                            String: "OpenMined/PySyft/.github/workflows/pr-tests-linting.yml@dev" [420,481]
            FIELD [483,700]
                String: "call-pr-tests-syft" [483,503]
                OBJECT [504,700]
                    FIELD [505,633]
                        String: "if" [505,509]
                        STRING [510,633]
                            String: "github.repository == 'OpenMined/PySyft' && (github.event.inputs.skip_tests == 'false' || github.event_name == 'schedule')" [510,633]
                    FIELD [634,699]
                        String: "uses" [634,640]
                        STRING [641,699]
                            String: "OpenMined/PySyft/.github/workflows/pr-tests-syft.yml@dev" [641,699]
            FIELD [701,940]
                String: "call-pr-tests-stack" [701,722]
                OBJECT [723,940]
                    FIELD [724,852]
                        String: "if" [724,728]
                        STRING [729,852]
                            String: "github.repository == 'OpenMined/PySyft' && (github.event.inputs.skip_tests == 'false' || github.event_name == 'schedule')" [729,852]
                    FIELD [853,919]
                        String: "uses" [853,859]
                        STRING [860,919]
                            String: "OpenMined/PySyft/.github/workflows/pr-tests-stack.yml@dev" [860,919]
                    FIELD [920,939]
                        String: "secrets" [920,929]
                        STRING [930,939]
                            String: "inherit" [930,939]
            FIELD [941,1159]
                String: "call-hagrid-tests" [941,960]
                OBJECT [961,1159]
                    FIELD [962,1090]
                        String: "if" [962,966]
                        STRING [967,1090]
                            String: "github.repository == 'OpenMined/PySyft' && (github.event.inputs.skip_tests == 'false' || github.event_name == 'schedule')" [967,1090]
                    FIELD [1091,1158]
                        String: "uses" [1091,1097]
                        STRING [1098,1158]
                            String: "OpenMined/PySyft/.github/workflows/pr-tests-hagrid.yml@dev" [1098,1158]
            FIELD [1160,3728]
                String: "deploy-hagrid" [1160,1175]
                OBJECT [1176,3728]
                    FIELD [1177,1273]
                        String: "needs" [1177,1184]
                        ARRAY [1185,1273]
                            STRING [1186,1209]
                                String: "call-pr-tests-linting" [1186,1209]
                            STRING [1210,1230]
                                String: "call-pr-tests-syft" [1210,1230]
                            STRING [1231,1252]
                                String: "call-pr-tests-stack" [1231,1252]
                            STRING [1253,1272]
                                String: "call-hagrid-tests" [1253,1272]
                    FIELD [1274,1530]
                        String: "if" [1274,1278]
                        STRING [1279,1530]
                            String: "always() && (needs.call-pr-tests-linting.result == 'success' && needs.call-pr-tests-syft.result == 'success' && needs.call-pr-tests-stack.result == 'success' && needs.call-hagrid-tests.result == 'success' || github.event.inputs.skip_tests == 'true')" [1279,1530]
                    FIELD [1531,1556]
                        String: "runs-on" [1531,1540]
                        STRING [1541,1556]
                            String: "ubuntu-latest" [1541,1556]
                    FIELD [1557,1690]
                        String: "outputs" [1557,1566]
                        OBJECT [1567,1690]
                            FIELD [1568,1627]
                                String: "current_hash" [1568,1582]
                                STRING [1583,1627]
                                    String: "${{ steps.get_hash.outputs.current_hash }}" [1583,1627]
                            FIELD [1628,1689]
                                String: "previous_hash" [1628,1643]
                                STRING [1644,1689]
                                    String: "${{ steps.get_hash.outputs.previous_hash }}" [1644,1689]
                    FIELD [1691,3727]
                        String: "steps" [1691,1698]
                        ARRAY [1699,3727]
                            OBJECT [1700,1786]
                                FIELD [1701,1729]
                                    String: "uses" [1701,1707]
                                    STRING [1708,1729]
                                        String: "actions/checkout@v4" [1708,1729]
                                FIELD [1730,1785]
                                    String: "with" [1730,1736]
                                    OBJECT [1737,1785]
                                        FIELD [1738,1784]
                                            String: "token" [1738,1745]
                                            STRING [1746,1784]
                                                String: "${{ secrets.SYFT_BOT_COMMIT_TOKEN }}" [1746,1784]
                            OBJECT [1787,1861]
                                FIELD [1788,1816]
                                    String: "name" [1788,1794]
                                    STRING [1795,1816]
                                        String: "Install checksumdir" [1795,1816]
                                FIELD [1817,1860]
                                    String: "run" [1817,1822]
                                    STRING [1823,1860]
                                        String: "pip install --upgrade checksumdir\n" [1823,1860]
                            OBJECT [1862,2075]
                                FIELD [1863,1886]
                                    String: "name" [1863,1869]
                                    STRING [1870,1886]
                                        String: "Get the hashes" [1870,1886]
                                FIELD [1887,1904]
                                    String: "id" [1887,1891]
                                    STRING [1892,1904]
                                        String: "get-hashes" [1892,1904]
                                FIELD [1905,1919]
                                    String: "shell" [1905,1912]
                                    STRING [1913,1919]
                                        String: "bash" [1913,1919]
                                FIELD [1920,2074]
                                    String: "run" [1920,1925]
                                    STRING [1926,2074]
                                        String: "current_hash=$(checksumdir ./packages/hagrid)\necho \"current_hash=$current_hash\" >> $GITHUB_OUTPUT\nprevious_hash=$(cat ./scripts/hagrid_hash)\n" [1926,2074]
                            OBJECT [2076,2166]
                                FIELD [2077,2099]
                                    String: "name" [2077,2083]
                                    STRING [2084,2099]
                                        String: "Set up Python" [2084,2099]
                                FIELD [2100,2132]
                                    String: "uses" [2100,2106]
                                    STRING [2107,2132]
                                        String: "actions/setup-python@v5" [2107,2132]
                                FIELD [2133,2165]
                                    String: "with" [2133,2139]
                                    OBJECT [2140,2165]
                                        FIELD [2141,2164]
                                            String: "python-version" [2141,2157]
                                            STRING [2158,2164]
                                                String: "3.11" [2158,2164]
                            OBJECT [2167,2417]
                                FIELD [2168,2197]
                                    String: "name" [2168,2174]
                                    STRING [2175,2197]
                                        String: "Install dependencies" [2175,2197]
                                FIELD [2198,2300]
                                    String: "if" [2198,2202]
                                    STRING [2203,2300]
                                        String: "${{needs.hagrid-deploy.outputs.current_hash}} != ${{needs.hagrid-deploy.outputs.previous_hash}}" [2203,2300]
                                FIELD [2301,2416]
                                    String: "run" [2301,2306]
                                    STRING [2307,2416]
                                        String: "python -m pip install --upgrade pip\npip install --upgrade tox setuptools wheel twine bump2version PyYAML\n" [2307,2416]
                            OBJECT [2418,2754]
                                FIELD [2419,2444]
