OBJECT [0,5264]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "tests" [8,15]
    FIELD [16,278]
        String: "on" [16,20]
        OBJECT [21,278]
            FIELD [22,162]
                String: "push" [22,28]
                OBJECT [29,162]
                    FIELD [30,93]
                        String: "branches-ignore" [30,47]
                        ARRAY [48,93]
                            STRING [49,59]
                                String: "spacy.io" [49,59]
                            STRING [60,78]
                                String: "nightly.spacy.io" [60,78]
                            STRING [79,92]
                                String: "v2.spacy.io" [79,92]
                    FIELD [94,161]
                        String: "paths-ignore" [94,108]
                        ARRAY [109,161]
                            STRING [110,116]
                                String: "*.md" [110,116]
                            STRING [117,124]
                                String: "*.mdx" [117,124]
                            STRING [125,137]
                                String: "website/**" [125,137]
                            STRING [138,160]
                                String: ".github/workflows/**" [138,160]
            FIELD [163,277]
                String: "pull_request" [163,177]
                OBJECT [178,277]
                    FIELD [179,231]
                        String: "types" [179,186]
                        ARRAY [187,231]
                            STRING [188,196]
                                String: "opened" [188,196]
                            STRING [197,210]
                                String: "synchronize" [197,210]
                            STRING [211,221]
                                String: "reopened" [211,221]
                            STRING [222,230]
                                String: "edited" [222,230]
                    FIELD [232,276]
                        String: "paths-ignore" [232,246]
                        ARRAY [247,276]
                            STRING [248,254]
                                String: "*.md" [248,254]
                            STRING [255,262]
                                String: "*.mdx" [255,262]
                            STRING [263,275]
                                String: "website/**" [263,275]
    FIELD [279,5263]
        String: "jobs" [279,285]
        OBJECT [286,5263]
            FIELD [287,1154]
                String: "validate" [287,297]
                OBJECT [298,1154]
                    FIELD [299,316]
                        String: "name" [299,305]
                        STRING [306,316]
                            String: "Validate" [306,316]
                    FIELD [317,362]
                        String: "if" [317,321]
                        STRING [322,362]
                            String: "github.repository_owner == 'explosion'" [322,362]
                    FIELD [363,388]
                        String: "runs-on" [363,372]
                        STRING [373,388]
                            String: "ubuntu-latest" [373,388]
                    FIELD [389,1153]
                        String: "steps" [389,396]
                        ARRAY [397,1153]
                            OBJECT [398,452]
                                FIELD [399,422]
                                    String: "name" [399,405]
                                    STRING [406,422]
                                        String: "Check out repo" [406,422]
                                FIELD [423,451]
                                    String: "uses" [423,429]
                                    STRING [430,451]
                                        String: "actions/checkout@v3" [430,451]
                            OBJECT [453,553]
                                FIELD [454,487]
                                    String: "name" [454,460]
                                    STRING [461,487]
                                        String: "Configure Python version" [461,487]
                                FIELD [488,520]
                                    String: "uses" [488,494]
                                    STRING [495,520]
                                        String: "actions/setup-python@v4" [495,520]
                                FIELD [521,552]
                                    String: "with" [521,527]
                                    OBJECT [528,552]
                                        FIELD [529,551]
                                            String: "python-version" [529,545]
                                            STRING [546,551]
                                                String: "3.7" [546,551]
                            OBJECT [554,659]
                                FIELD [555,569]
                                    String: "name" [555,561]
                                    STRING [562,569]
                                        String: "black" [562,569]
                                FIELD [570,658]
                                    String: "run" [570,575]
                                    STRING [576,658]
                                        String: "python -m pip install black -c requirements.txt\npython -m black spacy --check\n" [576,658]
                            OBJECT [660,765]
                                FIELD [661,675]
                                    String: "name" [661,667]
                                    STRING [668,675]
                                        String: "isort" [668,675]
                                FIELD [676,764]
                                    String: "run" [676,681]
                                    STRING [682,764]
                                        String: "python -m pip install isort -c requirements.txt\npython -m isort spacy --check\n" [682,764]
                            OBJECT [766,927]
                                FIELD [767,782]
                                    String: "name" [767,773]
                                    STRING [774,782]
                                        String: "flake8" [774,782]
                                FIELD [783,926]
                                    String: "run" [783,788]
                                    STRING [789,926]
                                        String: "python -m pip install flake8==5.0.4\npython -m flake8 spacy --count --select=E901,E999,F821,F822,F823,W605 --show-source --statistics\n" [789,926]
                            OBJECT [928,1152]
                                FIELD [929,949]
                                    String: "name" [929,935]
                                    STRING [936,949]
                                        String: "cython-lint" [936,949]
                                FIELD [950,1151]
                                    String: "run" [950,955]
                                    STRING [956,1151]
                                        String: "python -m pip install cython-lint -c requirements.txt\n# E501: line too log, W291: trailing whitespace, E266: too many leading '#' for block comment\ncython-lint spacy --ignore E501,W291,E266\n" [956,1151]
            FIELD [1155,5262]
                String: "tests" [1155,1162]
                OBJECT [1163,5262]
                    FIELD [1164,1177]
                        String: "name" [1164,1170]
                        STRING [1171,1177]
                            String: "Test" [1171,1177]
                    FIELD [1178,1196]
                        String: "needs" [1178,1185]
                        STRING [1186,1196]
                            String: "Validate" [1186,1196]
                    FIELD [1197,1562]
                        String: "strategy" [1197,1207]
                        OBJECT [1208,1562]
                            FIELD [1209,1225]
                                String: "fail-fast" [1209,1220]
                                TRUE [1221,1225]
                            FIELD [1226,1561]
                                String: "matrix" [1226,1234]
                                OBJECT [1235,1561]
                                    FIELD [1236,1290]
                                        String: "os" [1236,1240]
                                        ARRAY [1241,1290]
                                            STRING [1242,1257]
                                                String: "ubuntu-latest" [1242,1257]
                                            STRING [1258,1274]
                                                String: "windows-latest" [1258,1274]
                                            STRING [1275,1289]
                                                String: "macos-latest" [1275,1289]
                                    FIELD [1291,1316]
                                        String: "python_version" [1291,1307]
                                        ARRAY [1308,1316]
                                            STRING [1309,1315]
                                                String: "3.12" [1309,1315]
                                    FIELD [1317,1560]
                                        String: "include" [1317,1326]
                                        ARRAY [1327,1560]
                                            OBJECT [1328,1374]
                                                FIELD [1329,1350]
                                                    String: "os" [1329,1333]
                                                    STRING [1334,1350]
                                                        String: "windows-latest" [1334,1350]
                                                FIELD [1351,1373]
                                                    String: "python_version" [1351,1367]
                                                    STRING [1368,1373]
                                                        String: "3.7" [1368,1373]
                                            OBJECT [1375,1419]
                                                FIELD [1376,1395]
                                                    String: "os" [1376,1380]
                                                    STRING [1381,1395]
