OBJECT [0,1178]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "dailyunittest" [8,23]
    FIELD [24,65]
        String: "on" [24,28]
        OBJECT [29,65]
            FIELD [30,64]
                String: "schedule" [30,40]
                ARRAY [41,64]
                    OBJECT [42,63]
                        FIELD [43,62]
                            String: "cron" [43,49]
                            STRING [50,62]
                                String: "15 1 * * *" [50,62]
    FIELD [66,1177]
        String: "jobs" [66,72]
        OBJECT [73,1177]
            FIELD [74,1176]
                String: "build" [74,81]
                OBJECT [82,1176]
                    FIELD [83,111]
                        String: "runs-on" [83,92]
                        STRING [93,111]
                            String: "${{ matrix.os }}" [93,111]
                    FIELD [112,176]
                        String: "strategy" [112,122]
                        OBJECT [123,176]
                            FIELD [124,141]
                                String: "fail-fast" [124,135]
                                FALSE [136,141]
                            FIELD [142,175]
                                String: "matrix" [142,150]
                                OBJECT [151,175]
                                    FIELD [152,174]
                                        String: "os" [152,156]
                                        ARRAY [157,174]
                                            STRING [158,173]
                                                String: "ubuntu-latest" [158,173]
                    FIELD [177,1175]
                        String: "steps" [177,184]
                        ARRAY [185,1175]
                            OBJECT [186,250]
                                FIELD [187,215]
                                    String: "uses" [187,193]
                                    STRING [194,215]
                                        String: "actions/checkout@v2" [194,215]
                                FIELD [216,249]
                                    String: "with" [216,222]
                                    OBJECT [223,249]
                                        FIELD [224,248]
                                            String: "submodules" [224,236]
                                            STRING [237,248]
                                                String: "recursive" [237,248]
                            OBJECT [251,390]
                                FIELD [252,281]
                                    String: "name" [252,258]
                                    STRING [259,281]
                                        String: "install dependencies" [259,281]
                                FIELD [282,389]
                                    String: "run" [282,287]
                                    STRING [288,389]
                                        String: "mkdir -p m4 && sudo apt-get install autoconf-archive libleptonica-dev libpango1.0-dev cabextract -y" [288,389]
                            OBJECT [391,532]
                                FIELD [392,457]
                                    String: "name" [392,398]
                                    STRING [399,457]
                                        String: "download fonts, tessdata and langdata required for tests" [399,457]
                                FIELD [458,531]
                                    String: "run" [458,463]
                                    STRING [464,531]
                                        String: "git clone https://github.com/egorpugin/tessdata tessdata_unittest" [464,531]
                            OBJECT [533,664]
                                FIELD [534,571]
                                    String: "name" [534,540]
                                    STRING [541,571]
                                        String: "copy fonts and move tessdata" [541,571]
                                FIELD [572,663]
                                    String: "run" [572,577]
                                    STRING [578,663]
                                        String: "cp tessdata_unittest/fonts/* test/testing/ && mv tessdata_unittest/* ../ && ls  ../" [578,663]
                            OBJECT [665,705]
                                FIELD [666,683]
                                    String: "name" [666,672]
                                    STRING [673,683]
                                        String: "autoconf" [673,683]
                                FIELD [684,704]
                                    String: "run" [684,689]
                                    STRING [690,704]
                                        String: "./autogen.sh" [690,704]
                            OBJECT [706,974]
                                FIELD [707,725]
                                    String: "name" [707,713]
                                    STRING [714,725]
                                        String: "configure" [714,725]
                                FIELD [726,973]
                                    String: "run" [726,731]
                                    STRING [732,973]
                                        String: "./configure --enable-openmp --disable-shared --disable-debug --disable-opencl --disable-graphics --disable-legacy --with-tensorflow=no 'CXXFLAGS=-g -O2 -Wall -Wextra -Wpedantic -fsanitize=address,undefined -fstack-protector-strong -ftrapv'" [732,973]
                            OBJECT [975,1017]
                                FIELD [976,989]
                                    String: "name" [976,982]
                                    STRING [983,989]
                                        String: "make" [983,989]
                                FIELD [990,1016]
                                    String: "run" [990,995]
                                    STRING [996,1016]
                                        String: "make training -j 8" [996,1016]
                            OBJECT [1018,1063]
                                FIELD [1019,1038]
                                    String: "name" [1019,1025]
                                    STRING [1026,1038]
                                        String: "make check" [1026,1038]
                                FIELD [1039,1062]
                                    String: "run" [1039,1044]
                                    STRING [1045,1062]
                                        String: "make check -j 4" [1045,1062]
                            OBJECT [1064,1174]
                                FIELD [1065,1093]
                                    String: "name" [1065,1071]
                                    STRING [1072,1093]
                                        String: "display test report" [1072,1093]
                                FIELD [1094,1143]
                                    String: "run" [1094,1099]
                                    STRING [1100,1143]
                                        String: "git log -1 && cat unittest/test-suite.log" [1100,1143]
                                FIELD [1144,1173]
                                    String: "if" [1144,1148]
                                    STRING [1149,1173]
                                        String: "success() || failure()" [1149,1173]
