OBJECT [0,797]
    FIELD [1,46]
        String: "name" [1,7]
        STRING [8,46]
            String: "Build packages with jpackage (macOS)" [8,46]
    FIELD [47,73]
        String: "on" [47,51]
        ARRAY [52,73]
            STRING [53,72]
                String: "workflow_dispatch" [53,72]
    FIELD [74,796]
        String: "jobs" [74,80]
        OBJECT [81,796]
            FIELD [82,795]
                String: "build" [82,89]
                OBJECT [90,795]
                    FIELD [91,167]
                        String: "strategy" [91,101]
                        OBJECT [102,167]
                            FIELD [103,166]
                                String: "matrix" [103,111]
                                OBJECT [112,166]
                                    FIELD [113,165]
                                        String: "include" [113,122]
                                        ARRAY [123,165]
                                            OBJECT [124,164]
                                                FIELD [125,150]
                                                    String: "platform" [125,135]
                                                    STRING [136,150]
                                                        String: "macos-latest" [136,150]
                                                FIELD [151,163]
                                                    String: "type" [151,157]
                                                    STRING [158,163]
                                                        String: "pkg" [158,163]
                    FIELD [168,205]
                        String: "container" [168,179]
                        STRING [180,205]
                            String: "${{ matrix.container }}" [180,205]
                    FIELD [206,240]
                        String: "runs-on" [206,215]
                        STRING [216,240]
                            String: "${{ matrix.platform }}" [216,240]
                    FIELD [241,794]
                        String: "steps" [241,248]
                        ARRAY [249,794]
                            OBJECT [250,280]
                                FIELD [251,279]
                                    String: "uses" [251,257]
                                    STRING [258,279]
                                        String: "actions/checkout@v4" [258,279]
                            OBJECT [281,390]
                                FIELD [282,304]
                                    String: "name" [282,288]
                                    STRING [289,304]
                                        String: "Set up JDK 21" [289,304]
                                FIELD [305,335]
                                    String: "uses" [305,311]
                                    STRING [312,335]
                                        String: "actions/setup-java@v3" [312,335]
                                FIELD [336,389]
                                    String: "with" [336,342]
                                    OBJECT [343,389]
                                        FIELD [344,363]
                                            String: "java-version" [344,358]
                                            STRING [359,363]
                                                String: "21" [359,363]
                                        FIELD [364,388]
                                            String: "distribution" [364,378]
                                            STRING [379,388]
                                                String: "temurin" [379,388]
                            OBJECT [391,470]
                                FIELD [392,424]
                                    String: "name" [392,398]
                                    STRING [399,424]
                                        String: "Validate Gradle wrapper" [399,424]
                                FIELD [425,469]
                                    String: "uses" [425,431]
                                    STRING [432,469]
                                        String: "gradle/wrapper-validation-action@v1" [432,469]
                            OBJECT [471,670]
                                FIELD [472,498]
                                    String: "name" [472,478]
                                    STRING [479,498]
                                        String: "Build with Gradle" [479,498]
                                FIELD [499,528]
                                    String: "if" [499,503]
                                    STRING [504,528]
                                        String: "matrix.container == ''" [504,528]
                                FIELD [529,567]
                                    String: "uses" [529,535]
                                    STRING [536,567]
                                        String: "gradle/gradle-build-action@v2" [536,567]
                                FIELD [568,669]
                                    String: "with" [568,574]
                                    OBJECT [575,669]
                                        FIELD [576,668]
                                            String: "arguments" [576,587]
                                            STRING [588,668]
                                                String: "jpackage -P git-commit=true -P package=installer mergedJavadoc createChecksums" [588,668]
                            OBJECT [671,793]
                                FIELD [672,707]
                                    String: "uses" [672,678]
                                    STRING [679,707]
                                        String: "actions/upload-artifact@v3" [679,707]
                                FIELD [708,792]
                                    String: "with" [708,714]
                                    OBJECT [715,792]
                                        FIELD [716,752]
                                            String: "name" [716,722]
                                            STRING [723,752]
                                                String: "jpackage-${{ matrix.type }}" [723,752]
                                        FIELD [753,772]
                                            String: "path" [753,759]
                                            STRING [760,772]
                                                String: "build/dist" [760,772]
                                        FIELD [773,791]
                                            String: "retention-days" [773,789]
                                            NUMBER [790,791]
                                                Number: 1 [790,791]
