OBJECT [0,2949]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "pnnx" [8,14]
    FIELD [15,249]
        String: "on" [15,19]
        OBJECT [20,249]
            FIELD [21,130]
                String: "push" [21,27]
                OBJECT [28,130]
                    FIELD [29,50]
                        String: "branches" [29,39]
                        ARRAY [40,50]
                            STRING [41,49]
                                String: "master" [41,49]
                    FIELD [51,129]
                        String: "paths" [51,58]
                        ARRAY [59,129]
                            STRING [60,88]
                                String: ".github/workflows/pnnx.yml" [60,88]
                            STRING [89,104]
                                String: "tools/pnnx/**" [89,104]
                            STRING [105,128]
                                String: "!tools/pnnx/README.md" [105,128]
            FIELD [131,248]
                String: "pull_request" [131,145]
                OBJECT [146,248]
                    FIELD [147,168]
                        String: "branches" [147,157]
                        ARRAY [158,168]
                            STRING [159,167]
                                String: "master" [159,167]
                    FIELD [169,247]
                        String: "paths" [169,176]
                        ARRAY [177,247]
                            STRING [178,206]
                                String: ".github/workflows/pnnx.yml" [178,206]
                            STRING [207,222]
                                String: "tools/pnnx/**" [207,222]
                            STRING [223,246]
                                String: "!tools/pnnx/README.md" [223,246]
    FIELD [250,324]
        String: "concurrency" [250,263]
        OBJECT [264,324]
            FIELD [265,297]
                String: "group" [265,272]
                STRING [273,297]
                    String: "pnnx-${{ github.ref }}" [273,297]
            FIELD [298,323]
                String: "cancel-in-progress" [298,318]
                TRUE [319,323]
    FIELD [325,358]
        String: "permissions" [325,338]
        OBJECT [339,358]
            FIELD [340,357]
                String: "contents" [340,350]
                STRING [351,357]
                    String: "read" [351,357]
    FIELD [359,2948]
        String: "jobs" [359,365]
        OBJECT [366,2948]
            FIELD [367,2947]
                String: "ubuntu" [367,375]
                OBJECT [376,2947]
                    FIELD [377,416]
                        String: "runs-on" [377,386]
                        ARRAY [387,416]
                            STRING [388,401]
                                String: "self-hosted" [388,401]
                            STRING [402,409]
                                String: "linux" [402,409]
                            STRING [410,415]
                                String: "cvm" [410,415]
                    FIELD [417,699]
                        String: "strategy" [417,427]
                        OBJECT [428,699]
                            FIELD [429,446]
                                String: "fail-fast" [429,440]
                                FALSE [441,446]
                            FIELD [447,698]
                                String: "matrix" [447,455]
                                OBJECT [456,698]
                                    FIELD [457,697]
                                        String: "include" [457,466]
                                        ARRAY [467,697]
                                            OBJECT [468,523]
                                                FIELD [469,492]
                                                    String: "torch-version" [469,484]
                                                    STRING [485,492]
                                                        String: "1.8.1" [485,492]
                                                FIELD [493,522]
                                                    String: "torchvision-version" [493,514]
                                                    STRING [515,522]
                                                        String: "0.9.1" [515,522]
                                            OBJECT [524,580]
                                                FIELD [525,548]
                                                    String: "torch-version" [525,540]
                                                    STRING [541,548]
                                                        String: "1.9.1" [541,548]
                                                FIELD [549,579]
                                                    String: "torchvision-version" [549,570]
                                                    STRING [571,579]
                                                        String: "0.10.1" [571,579]
                                            OBJECT [581,638]
                                                FIELD [582,606]
                                                    String: "torch-version" [582,597]
                                                    STRING [598,606]
                                                        String: "1.10.0" [598,606]
                                                FIELD [607,637]
                                                    String: "torchvision-version" [607,628]
                                                    STRING [629,637]
                                                        String: "0.11.1" [629,637]
                                            OBJECT [639,696]
                                                FIELD [640,664]
                                                    String: "torch-version" [640,655]
                                                    STRING [656,664]
                                                        String: "1.11.0" [656,664]
                                                FIELD [665,695]
                                                    String: "torchvision-version" [665,686]
                                                    STRING [687,695]
                                                        String: "0.12.0" [687,695]
                    FIELD [700,2946]
                        String: "steps" [700,707]
                        ARRAY [708,2946]
                            OBJECT [709,766]
                                FIELD [710,738]
                                    String: "uses" [710,716]
                                    STRING [717,738]
                                        String: "actions/checkout@v3" [717,738]
                                FIELD [739,765]
                                    String: "with" [739,745]
                                    OBJECT [746,765]
                                        FIELD [747,764]
                                            String: "submodules" [747,759]
                                            TRUE [760,764]
                            OBJECT [767,1060]
                                FIELD [768,818]
                                    String: "name" [768,774]
                                    STRING [775,818]
                                        String: "setup pytorch-${{ matrix.torch-version }}" [775,818]
                                FIELD [819,1059]
                                    String: "run" [819,824]
                                    STRING [825,1059]
                                        String: "export PYTHONUSERBASE=$GITHUB_WORKSPACE/torch-${{ matrix.torch-version }}\npip install torch==${{ matrix.torch-version }}+cpu torchvision==${{ matrix.torchvision-version }}+cpu -f https://download.pytorch.org/whl/torch_stable.html\n" [825,1059]
                            OBJECT [1061,1323]
                                FIELD [1062,1122]
                                    String: "name" [1062,1068]
                                    STRING [1069,1122]
                                        String: "cache-torchvision-${{ matrix.torchvision-version }}" [1069,1122]
                                FIELD [1123,1147]
                                    String: "id" [1123,1127]
                                    STRING [1128,1147]
                                        String: "cache-torchvision" [1128,1147]
                                FIELD [1148,1173]
                                    String: "uses" [1148,1154]
                                    STRING [1155,1173]
                                        String: "actions/cache@v3" [1155,1173]
                                FIELD [1174,1322]
                                    String: "with" [1174,1180]
                                    OBJECT [1181,1322]
                                        FIELD [1182,1244]
                                            String: "path" [1182,1188]
                                            STRING [1189,1244]
                                                String: "torchvision-${{ matrix.torchvision-version }}-install" [1189,1244]
                                        FIELD [1245,1321]
                                            String: "key" [1245,1250]
                                            STRING [1251,1321]
                                                String: "torchvision-${{ matrix.torchvision-version }}-linux-install-20211228" [1251,1321]
                            OBJECT [1324,1575]
                                FIELD [1325,1388]
                                    String: "name" [1325,1331]
                                    STRING [1332,1388]
                                        String: "checkout-torchvision-${{ matrix.torchvision-version }}" [1332,1388]
                                FIELD [1389,1447]
                                    String: "if" [1389,1393]
                                    STRING [1394,1447]
                                        String: "steps.cache-torchvision.outputs.cache-hit != 'true'" [1394,1447]
                                FIELD [1448,1476]
                                    String: "uses" [1448,1454]
                                    STRING [1455,1476]
                                        String: "actions/checkout@v3" [1455,1476]
                                FIELD [1477,1574]
                                    String: "with" [1477,1483]
                                    OBJECT [1484,1574]
                                        FIELD [1485,1514]
                                            String: "repository" [1485,1497]
                                            STRING [1498,1514]
                                                String: "pytorch/vision" [1498,1514]
                                        FIELD [1515,1530]
                                            String: "path" [1515,1521]
                                            STRING [1522,1530]
                                                String: "vision" [1522,1530]
                                        FIELD [1531,1573]
                                            String: "ref" [1531,1536]
                                            STRING [1537,1573]
                                                String: "v${{ matrix.torchvision-version }}" [1537,1573]
                            OBJECT [1576,2041]
                                FIELD [1577,1631]
                                    String: "name" [1577,1583]
                                    STRING [1584,1631]
                                        String: "torchvision-${{ matrix.torchvision-version }}" [1584,1631]
                                FIELD [1632,1690]
                                    String: "if" [1632,1636]
                                    STRING [1637,1690]
                                        String: "steps.cache-torchvision.outputs.cache-hit != 'true'" [1637,1690]
                                FIELD [1691,2040]
                                    String: "run" [1691,1696]
                                    STRING [1697,2040]
                                        String: "cd vision\nmkdir -p build; cd build\ncmake -DCMAKE_INSTALL_PREFIX=$GITHUB_WORKSPACE/torchvision-${{ matrix.torchvision-version }}-install -DTorch_DIR=$GITHUB_WORKSPACE/torch-${{ matrix.torch-version }}/lib/python3.8/site-packages/torch/share/cmake/Torch -DCMAKE_BUILD_TYPE=Release ..\ncmake --build . -j 4\ncmake --build . --target install\n" [1697,2040]
                            OBJECT [2042,2362]
                                FIELD [2043,2062]
                                    String: "name" [2043,2049]
                                    STRING [2050,2062]
                                        String: "build-ncnn" [2050,2062]
                                FIELD [2063,2361]
                                    String: "run" [2063,2068]
                                    STRING [2069,2361]
                                        String: "export PYTHONUSERBASE=$GITHUB_WORKSPACE/torch-${{ matrix.torch-version }}\npip install pytest setuptools wheel twine\nmkdir build && cd build\ncmake -DCMAKE_BUILD_TYPE=Release -DNCNN_PYTHON=ON -DNCNN_BUILD_TOOLS=OFF -DNCNN_BUILD_EXAMPLES=OFF ..\ncmake --build . -j 4\ncd ..\npip install .\n" [2069,2361]
                            OBJECT [2363,2665]
                                FIELD [2364,2383]
                                    String: "name" [2364,2370]
                                    STRING [2371,2383]
                                        String: "build-pnnx" [2371,2383]
                                FIELD [2384,2664]
                                    String: "run" [2384,2389]
                                    STRING [2390,2664]
