OBJECT [0,755]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Benchmark Test" [8,24]
    FIELD [25,166]
        String: "on" [25,29]
        OBJECT [30,166]
            FIELD [31,66]
                String: "pull_request" [31,45]
                OBJECT [46,66]
                    FIELD [47,65]
                        String: "branches" [47,57]
                        ARRAY [58,65]
                            STRING [59,64]
                                String: "dev" [59,64]
            FIELD [67,165]
                String: "workflow_dispatch" [67,86]
                OBJECT [87,165]
                    FIELD [88,164]
                        String: "inputs" [88,96]
                        OBJECT [97,164]
                            FIELD [98,163]
                                String: "none" [98,104]
                                OBJECT [105,163]
                                    FIELD [106,145]
                                        String: "description" [106,119]
                                        STRING [120,145]
                                            String: "Run Benchmarks Manually" [120,145]
                                    FIELD [146,162]
                                        String: "required" [146,156]
                                        FALSE [157,162]
    FIELD [167,754]
        String: "jobs" [167,173]
        OBJECT [174,754]
            FIELD [175,753]
                String: "run-benchmark" [175,190]
                OBJECT [191,753]
                    FIELD [192,238]
                        String: "strategy" [192,202]
                        OBJECT [203,238]
                            FIELD [204,237]
                                String: "matrix" [204,212]
                                OBJECT [213,237]
                                    FIELD [214,236]
                                        String: "python-version" [214,230]
                                        ARRAY [231,236]
                                            NUMBER [232,235]
                                                Number: 3.9 [232,235]
                    FIELD [239,268]
                        String: "runs-on" [239,248]
                        ARRAY [249,268]
                            STRING [250,267]
                                String: "benchmark-linux" [250,267]
                    FIELD [269,752]
                        String: "steps" [269,276]
                        ARRAY [277,752]
                            OBJECT [278,396]
                                FIELD [279,335]
                                    String: "name" [279,285]
                                    STRING [286,335]
                                        String: "set permissions on work folder for self-runners" [286,335]
                                FIELD [336,395]
                                    String: "run" [336,341]
                                    STRING [342,395]
                                        String: "sudo chown -R $USER:$USER ~/actions-runner/_work/\n" [342,395]
                            OBJECT [397,427]
                                FIELD [398,426]
                                    String: "uses" [398,404]
                                    STRING [405,426]
                                        String: "actions/checkout@v2" [405,426]
                            OBJECT [428,571]
                                FIELD [429,480]
                                    String: "name" [429,435]
                                    STRING [436,480]
                                        String: "Set up Python ${{ matrix.python-version }}" [436,480]
                                FIELD [481,513]
                                    String: "uses" [481,487]
                                    STRING [488,513]
                                        String: "actions/setup-python@v2" [488,513]
                                FIELD [514,570]
                                    String: "with" [514,520]
                                    OBJECT [521,570]
                                        FIELD [522,569]
                                            String: "python-version" [522,538]
                                            STRING [539,569]
                                                String: "${{ matrix.python-version }}" [539,569]
                            OBJECT [572,637]
                                FIELD [573,593]
                                    String: "name" [573,579]
                                    STRING [580,593]
                                        String: "Upgrade pip" [580,593]
                                FIELD [594,636]
                                    String: "run" [594,599]
                                    STRING [600,636]
                                        String: "pip install --upgrade --user pip\n" [600,636]
                            OBJECT [638,696]
                                FIELD [639,659]
                                    String: "name" [639,645]
                                    STRING [646,659]
                                        String: "Install tox" [646,659]
                                FIELD [660,695]
                                    String: "run" [660,665]
                                    STRING [666,695]
                                        String: "pip install --upgrade tox\n" [666,695]
                            OBJECT [697,751]
                                FIELD [698,720]
                                    String: "name" [698,704]
                                    STRING [705,720]
                                        String: "Run Benchmark" [705,720]
                                FIELD [721,750]
                                    String: "run" [721,726]
                                    STRING [727,750]
                                        String: "tox -e syft.benchmark" [727,750]
