OBJECT [0,1024]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "pypi" [8,14]
    FIELD [15,43]
        String: "on" [15,19]
        OBJECT [20,43]
            FIELD [21,42]
                String: "push" [21,27]
                OBJECT [28,42]
                    FIELD [29,41]
                        String: "tags" [29,35]
                        ARRAY [36,41]
                            STRING [37,40]
                                String: "*" [37,40]
    FIELD [44,1023]
        String: "jobs" [44,50]
        OBJECT [51,1023]
            FIELD [52,477]
                String: "build_wheels" [52,66]
                OBJECT [67,477]
                    FIELD [68,109]
                        String: "name" [68,74]
                        STRING [75,109]
                            String: "Build wheels on ${{ matrix.os }}" [75,109]
                    FIELD [110,138]
                        String: "runs-on" [110,119]
                        STRING [120,138]
                            String: "${{ matrix.os }}" [120,138]
                    FIELD [139,217]
                        String: "strategy" [139,149]
                        OBJECT [150,217]
                            FIELD [151,216]
                                String: "matrix" [151,159]
                                OBJECT [160,216]
                                    FIELD [161,215]
                                        String: "os" [161,165]
                                        ARRAY [166,215]
                                            STRING [167,182]
                                                String: "ubuntu-latest" [167,182]
                                            STRING [183,199]
                                                String: "windows-latest" [183,199]
                                            STRING [200,214]
                                                String: "macos-latest" [200,214]
                    FIELD [218,476]
                        String: "steps" [218,225]
                        ARRAY [226,476]
                            OBJECT [227,257]
                                FIELD [228,256]
                                    String: "uses" [228,234]
                                    STRING [235,256]
                                        String: "actions/checkout@v2" [235,256]
                            OBJECT [258,400]
                                FIELD [259,280]
                                    String: "name" [259,265]
                                    STRING [266,280]
                                        String: "Build wheels" [266,280]
                                FIELD [281,314]
                                    String: "uses" [281,287]
                                    STRING [288,314]
                                        String: "pypa/cibuildwheel@v2.3.0" [288,314]
                                FIELD [315,399]
                                    String: "env" [315,320]
                                    OBJECT [321,399]
                                        FIELD [322,357]
                                            String: "CIBW_BUILD" [322,334]
                                            STRING [335,357]
                                                String: "cp37-* cp38-* cp39-*" [335,357]
                                        FIELD [358,398]
                                            String: "CIBW_BEFORE_BUILD" [358,377]
                                            STRING [378,398]
                                                String: "pip install cython" [378,398]
                            OBJECT [401,475]
                                FIELD [402,437]
                                    String: "uses" [402,408]
                                    STRING [409,437]
                                        String: "actions/upload-artifact@v2" [409,437]
                                FIELD [438,474]
                                    String: "with" [438,444]
                                    OBJECT [445,474]
                                        FIELD [446,473]
                                            String: "path" [446,452]
                                            STRING [453,473]
                                                String: "./wheelhouse/*.whl" [453,473]
            FIELD [478,719]
                String: "build_sdist" [478,491]
                OBJECT [492,719]
                    FIELD [493,527]
                        String: "name" [493,499]
                        STRING [500,527]
                            String: "Build source distribution" [500,527]
                    FIELD [528,553]
                        String: "runs-on" [528,537]
                        STRING [538,553]
                            String: "ubuntu-latest" [538,553]
                    FIELD [554,718]
                        String: "steps" [554,561]
                        ARRAY [562,718]
                            OBJECT [563,593]
                                FIELD [564,592]
                                    String: "uses" [564,570]
                                    STRING [571,592]
                                        String: "actions/checkout@v2" [571,592]
                            OBJECT [594,647]
                                FIELD [595,615]
                                    String: "name" [595,601]
                                    STRING [602,615]
                                        String: "Build sdist" [602,615]
                                FIELD [616,646]
                                    String: "run" [616,621]
                                    STRING [622,646]
                                        String: "pipx run build --sdist" [622,646]
                            OBJECT [648,717]
                                FIELD [649,684]
                                    String: "uses" [649,655]
                                    STRING [656,684]
                                        String: "actions/upload-artifact@v2" [656,684]
                                FIELD [685,716]
                                    String: "with" [685,691]
                                    OBJECT [692,716]
                                        FIELD [693,715]
                                            String: "path" [693,699]
                                            STRING [700,715]
                                                String: "dist/*.tar.gz" [700,715]
            FIELD [720,1022]
                String: "upload_pypi" [720,733]
                OBJECT [734,1022]
                    FIELD [735,773]
                        String: "needs" [735,742]
                        ARRAY [743,773]
                            STRING [744,758]
                                String: "build_wheels" [744,758]
                            STRING [759,772]
                                String: "build_sdist" [759,772]
                    FIELD [774,799]
                        String: "runs-on" [774,783]
                        STRING [784,799]
                            String: "ubuntu-latest" [784,799]
                    FIELD [800,1021]
                        String: "steps" [800,807]
                        ARRAY [808,1021]
                            OBJECT [809,889]
                                FIELD [810,847]
                                    String: "uses" [810,816]
                                    STRING [817,847]
                                        String: "actions/download-artifact@v2" [817,847]
                                FIELD [848,888]
                                    String: "with" [848,854]
                                    OBJECT [855,888]
                                        FIELD [856,873]
                                            String: "name" [856,862]
                                            STRING [863,873]
                                                String: "artifact" [863,873]
                                        FIELD [874,887]
                                            String: "path" [874,880]
                                            STRING [881,887]
                                                String: "dist" [881,887]
                            OBJECT [890,1020]
                                FIELD [891,934]
                                    String: "uses" [891,897]
                                    STRING [898,934]
                                        String: "pypa/gh-action-pypi-publish@v1.4.2" [898,934]
                                FIELD [935,1019]
                                    String: "with" [935,941]
                                    OBJECT [942,1019]
                                        FIELD [943,976]
                                            String: "user" [943,949]
                                            STRING [950,976]
                                                String: "${{ secrets.pypi_user }}" [950,976]
                                        FIELD [977,1018]
                                            String: "password" [977,987]
                                            STRING [988,1018]
                                                String: "${{ secrets.pypi_password }}" [988,1018]
