OBJECT [0,631]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Application Test" [8,26]
    FIELD [27,103]
        String: "on" [27,31]
        OBJECT [32,103]
            FIELD [33,63]
                String: "push" [33,39]
                OBJECT [40,63]
                    FIELD [41,62]
                        String: "branches" [41,51]
                        ARRAY [52,62]
                            STRING [53,61]
                                String: "master" [53,61]
            FIELD [64,102]
                String: "pull_request" [64,78]
                OBJECT [79,102]
                    FIELD [80,101]
                        String: "branches" [80,90]
                        ARRAY [91,101]
                            STRING [92,100]
                                String: "master" [92,100]
    FIELD [104,630]
        String: "jobs" [104,110]
        OBJECT [111,630]
            FIELD [112,629]
                String: "applicationsTests" [112,131]
                OBJECT [132,629]
                    FIELD [133,161]
                        String: "runs-on" [133,142]
                        STRING [143,161]
                            String: "${{ matrix.os }}" [143,161]
                    FIELD [162,292]
                        String: "strategy" [162,172]
                        OBJECT [173,292]
                            FIELD [174,191]
                                String: "fail-fast" [174,185]
                                FALSE [186,191]
                            FIELD [192,291]
                                String: "matrix" [192,200]
                                OBJECT [201,291]
                                    FIELD [202,267]
                                        String: "tests" [202,209]
                                        ARRAY [210,267]
                                            STRING [211,214]
                                                String: "A" [211,214]
                                            STRING [215,218]
                                                String: "B" [215,218]
                                            STRING [219,222]
                                                String: "C" [219,222]
                                            STRING [223,226]
                                                String: "G" [223,226]
                                            STRING [227,230]
                                                String: "H" [227,230]
                                            STRING [231,234]
                                                String: "I" [231,234]
                                            STRING [235,238]
                                                String: "L" [235,238]
                                            STRING [239,242]
                                                String: "M" [239,242]
                                            STRING [243,246]
                                                String: "N" [243,246]
                                            STRING [247,250]
                                                String: "O" [247,250]
                                            STRING [251,254]
                                                String: "P" [251,254]
                                            STRING [255,258]
                                                String: "S" [255,258]
                                            STRING [259,262]
                                                String: "U" [259,262]
                                            STRING [263,266]
                                                String: "W" [263,266]
                                    FIELD [268,290]
                                        String: "os" [268,272]
                                        ARRAY [273,290]
                                            STRING [274,289]
                                                String: "ubuntu-latest" [274,289]
                    FIELD [293,329]
                        String: "name" [293,299]
                        STRING [300,329]
                            String: "Ap Test ${{ matrix.tests }}" [300,329]
                    FIELD [330,628]
                        String: "steps" [330,337]
                        ARRAY [338,628]
                            OBJECT [339,369]
                                FIELD [340,368]
                                    String: "uses" [340,346]
                                    STRING [347,368]
                                        String: "actions/checkout@v2" [347,368]
                            OBJECT [370,553]
                                FIELD [371,431]
                                    String: "name" [371,377]
                                    STRING [378,431]
                                        String: "Run all tests starting with \"${{ matrix.tests }}\"" [378,431]
                                FIELD [432,458]
                                    String: "uses" [432,438]
                                    STRING [439,458]
                                        String: "./.github/action/" [439,458]
                                FIELD [459,470]
                                    String: "id" [459,463]
                                    STRING [464,470]
                                        String: "test" [464,470]
                                FIELD [471,552]
                                    String: "with" [471,477]
                                    OBJECT [478,552]
                                        FIELD [479,551]
                                            String: "test-to-run" [479,492]
                                            STRING [493,551]
                                                String: "org.tugraz.sysds.test.applications.${{ matrix.tests }}**" [493,551]
                            OBJECT [554,627]
                                FIELD [555,570]
                                    String: "name" [555,561]
                                    STRING [562,570]
                                        String: "Output" [562,570]
                                FIELD [571,626]
                                    String: "run" [571,576]
                                    STRING [577,626]
                                        String: "echo \"Output ${{ steps.test.outputs.value }}\"" [577,626]
