OBJECT [0,1221]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "centos7" [8,17]
    FIELD [18,94]
        String: "on" [18,22]
        OBJECT [23,94]
            FIELD [24,54]
                String: "push" [24,30]
                OBJECT [31,54]
                    FIELD [32,53]
                        String: "branches" [32,42]
                        ARRAY [43,53]
                            STRING [44,52]
                                String: "master" [44,52]
            FIELD [55,93]
                String: "pull_request" [55,69]
                OBJECT [70,93]
                    FIELD [71,92]
                        String: "branches" [71,81]
                        ARRAY [82,92]
                            STRING [83,91]
                                String: "master" [83,91]
    FIELD [95,1220]
        String: "jobs" [95,101]
        OBJECT [102,1220]
            FIELD [103,1219]
                String: "linter_and_test" [103,120]
                OBJECT [121,1219]
                    FIELD [122,147]
                        String: "runs-on" [122,131]
                        STRING [132,147]
                            String: "ubuntu-latest" [132,147]
                    FIELD [148,425]
                        String: "container" [148,159]
                        OBJECT [160,425]
                            FIELD [161,179]
                                String: "image" [161,168]
                                STRING [169,179]
                                    String: "centos:7" [169,179]
                            FIELD [180,424]
                                String: "env" [180,185]
                                OBJECT [186,424]
                                    FIELD [187,214]
                                        String: "ESPNET_PYTHON_VERSION" [187,210]
                                        NUMBER [211,214]
                                            Number: 3.7 [211,214]
                                    FIELD [215,235]
                                        String: "TH_VERSION" [215,227]
                                        STRING [228,235]
                                            String: "1.8.1" [228,235]
                                    FIELD [236,266]
                                        String: "K2_VERSION" [236,248]
                                        STRING [249,266]
                                            String: "1.3.dev20210806" [249,266]
                                    FIELD [267,292]
                                        String: "CHAINER_VERSION" [267,284]
                                        STRING [285,292]
                                            String: "6.0.0" [285,292]
                                    FIELD [293,309]
                                        String: "USE_CONDA" [293,304]
                                        TRUE [305,309]
                                    FIELD [310,354]
                                        String: "CC" [310,314]
                                        STRING [315,354]
                                            String: "/opt/rh/devtoolset-7/root/usr/bin/gcc" [315,354]
                                    FIELD [355,400]
                                        String: "CXX" [355,360]
                                        STRING [361,400]
                                            String: "/opt/rh/devtoolset-7/root/usr/bin/g++" [361,400]
                                    FIELD [401,423]
                                        String: "LC_ALL" [401,409]
                                        STRING [410,423]
                                            String: "en_US.UTF-8" [410,423]
                    FIELD [426,1218]
                        String: "steps" [426,433]
                        ARRAY [434,1218]
                            OBJECT [435,469]
                                FIELD [436,468]
                                    String: "uses" [436,442]
                                    STRING [443,468]
                                        String: "actions/checkout@master" [443,468]
                            OBJECT [470,517]
                                FIELD [471,488]
                                    String: "name" [471,477]
                                    STRING [478,488]
                                        String: "check OS" [478,488]
                                FIELD [489,516]
                                    String: "run" [489,494]
                                    STRING [495,516]
                                        String: "cat /etc/os-release" [495,516]
                            OBJECT [518,825]
                                FIELD [519,548]
                                    String: "name" [519,525]
                                    STRING [526,548]
                                        String: "install dependencies" [526,548]
                                FIELD [549,824]
                                    String: "run" [549,554]
                                    STRING [555,824]
                                        String: "# NOTE(kamo): cmake sndfile will be download using anacond:\nyum install -y git centos-release-scl make bzip2 wget which unzip bc patch\nyum-config-manager --enable rhel-server-rhscl-7-rpms\nyum install -y devtoolset-7-gcc-c++ sox\nlocaledef -f UTF-8 -i en_US en_US\n" [555,824]
                            OBJECT [826,1007]
                                FIELD [827,850]
                                    String: "name" [827,833]
                                    STRING [834,850]
                                        String: "install espnet" [834,850]
                                FIELD [851,1006]
                                    String: "run" [851,856]
                                    STRING [857,1006]
                                        String: "# NOTE(karita) this line exited 1\n# source scl_source enable devtoolset-7\nPATH=\"/opt/rh/devtoolset-7/root/usr/bin:${PATH:-}\"\n./ci/install.sh\n" [857,1006]
                            OBJECT [1008,1112]
                                FIELD [1009,1028]
                                    String: "name" [1009,1015]
                                    STRING [1016,1028]
                                        String: "test shell" [1016,1028]
                                FIELD [1029,1111]
                                    String: "run" [1029,1034]
                                    STRING [1035,1111]
                                        String: "PATH=\"/opt/rh/devtoolset-7/root/usr/bin:${PATH:-}\"\n./ci/test_shell.sh\n" [1035,1111]
                            OBJECT [1113,1217]
                                FIELD [1114,1134]
                                    String: "name" [1114,1120]
                                    STRING [1121,1134]
                                        String: "test python" [1121,1134]
                                FIELD [1135,1216]
                                    String: "run" [1135,1140]
                                    STRING [1141,1216]
                                        String: "PATH=\"/opt/rh/devtoolset-7/root/usr/bin:${PATH:-}\"\n./ci/test_python.sh" [1141,1216]
