OBJECT [0,985]
    FIELD [1,34]
        String: "name" [1,7]
        STRING [8,34]
            String: "rumale-linear_model test" [8,34]
    FIELD [35,397]
        String: "on" [35,39]
        OBJECT [40,397]
            FIELD [41,234]
                String: "push" [41,47]
                OBJECT [48,234]
                    FIELD [49,99]
                        String: "branches" [49,59]
                        ARRAY [60,99]
                            STRING [61,67]
                                String: "main" [61,67]
                            STRING [68,74]
                                String: "dev*" [68,74]
                            STRING [75,98]
                                String: "v[0-9]+.[0-9]+.[0-9]+" [75,98]
                    FIELD [100,132]
                        String: "tags" [100,106]
                        ARRAY [107,132]
                            STRING [108,131]
                                String: "v[0-9]+.[0-9]+.[0-9]+" [108,131]
                    FIELD [133,233]
                        String: "paths" [133,140]
                        ARRAY [141,233]
                            STRING [142,158]
                                String: "rumale-core/**" [142,158]
                            STRING [159,183]
                                String: "rumale-linear_model/**" [159,183]
                            STRING [184,232]
                                String: ".github/workflows/rumale-linear_model_test.yml" [184,232]
            FIELD [235,396]
                String: "pull_request" [235,249]
                OBJECT [250,396]
                    FIELD [251,294]
                        String: "types" [251,258]
                        ARRAY [259,294]
                            STRING [260,268]
                                String: "opened" [260,268]
                            STRING [269,279]
                                String: "reopened" [269,279]
                            STRING [280,293]
                                String: "synchronize" [280,293]
                    FIELD [295,395]
                        String: "paths" [295,302]
                        ARRAY [303,395]
                            STRING [304,320]
                                String: "rumale-core/**" [304,320]
                            STRING [321,345]
                                String: "rumale-linear_model/**" [321,345]
                            STRING [346,394]
                                String: ".github/workflows/rumale-linear_model_test.yml" [346,394]
    FIELD [398,984]
        String: "jobs" [398,404]
        OBJECT [405,984]
            FIELD [406,983]
                String: "test" [406,412]
                OBJECT [413,983]
                    FIELD [414,476]
                        String: "defaults" [414,424]
                        OBJECT [425,476]
                            FIELD [426,475]
                                String: "run" [426,431]
                                OBJECT [432,475]
                                    FIELD [433,474]
                                        String: "working-directory" [433,452]
                                        STRING [453,474]
                                            String: "rumale-linear_model" [453,474]
                    FIELD [477,502]
                        String: "runs-on" [477,486]
                        STRING [487,502]
                            String: "ubuntu-latest" [487,502]
                    FIELD [503,577]
                        String: "strategy" [503,513]
                        OBJECT [514,577]
                            FIELD [515,532]
                                String: "fail-fast" [515,526]
                                FALSE [527,532]
                            FIELD [533,576]
                                String: "matrix" [533,541]
                                OBJECT [542,576]
                                    FIELD [543,575]
                                        String: "ruby" [543,549]
                                        ARRAY [550,575]
                                            STRING [551,556]
                                                String: "2.7" [551,556]
                                            STRING [557,562]
                                                String: "3.0" [557,562]
                                            STRING [563,568]
                                                String: "3.1" [563,568]
                                            STRING [569,574]
                                                String: "3.2" [569,574]
                    FIELD [578,982]
                        String: "steps" [578,585]
                        ARRAY [586,982]
                            OBJECT [587,617]
                                FIELD [588,616]
                                    String: "uses" [588,594]
                                    STRING [595,616]
                                        String: "actions/checkout@v3" [595,616]
                            OBJECT [618,715]
                                FIELD [619,651]
                                    String: "name" [619,625]
                                    STRING [626,651]
                                        String: "Install BLAS and LAPACK" [626,651]
                                FIELD [652,714]
                                    String: "run" [652,657]
                                    STRING [658,714]
                                        String: "sudo apt-get install -y libopenblas-dev liblapacke-dev" [658,714]
                            OBJECT [716,851]
                                FIELD [717,756]
                                    String: "name" [717,723]
                                    STRING [724,756]
                                        String: "Set up Ruby ${{ matrix.ruby }}" [724,756]
                                FIELD [757,784]
                                    String: "uses" [757,763]
                                    STRING [764,784]
                                        String: "ruby/setup-ruby@v1" [764,784]
                                FIELD [785,850]
                                    String: "with" [785,791]
                                    OBJECT [792,850]
                                        FIELD [793,828]
                                            String: "ruby-version" [793,807]
                                            STRING [808,828]
                                                String: "${{ matrix.ruby }}" [808,828]
                                        FIELD [829,849]
                                            String: "bundler-cache" [829,844]
                                            TRUE [845,849]
                            OBJECT [852,981]
                                FIELD [853,886]
                                    String: "name" [853,859]
                                    STRING [860,886]
                                        String: "Build and test with Rake" [860,886]
                                FIELD [887,980]
                                    String: "run" [887,892]
                                    STRING [893,980]
                                        String: "bundle config path vendor/bundle\nbundle install --jobs 4 --retry 3\nbundle exec rake" [893,980]
