OBJECT [0,1080]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Python package" [8,24]
    FIELD [25,101]
        String: "on" [25,29]
        OBJECT [30,101]
            FIELD [31,61]
                String: "push" [31,37]
                OBJECT [38,61]
                    FIELD [39,60]
                        String: "branches" [39,49]
                        ARRAY [50,60]
                            STRING [51,59]
                                String: "master" [51,59]
            FIELD [62,100]
                String: "pull_request" [62,76]
                OBJECT [77,100]
                    FIELD [78,99]
                        String: "branches" [78,88]
                        ARRAY [89,99]
                            STRING [90,98]
                                String: "master" [90,98]
    FIELD [102,1079]
        String: "jobs" [102,108]
        OBJECT [109,1079]
            FIELD [110,1078]
                String: "build" [110,117]
                OBJECT [118,1078]
                    FIELD [119,147]
                        String: "runs-on" [119,128]
                        STRING [129,147]
                            String: "${{ matrix.os }}" [129,147]
                    FIELD [148,236]
                        String: "strategy" [148,158]
                        OBJECT [159,236]
                            FIELD [160,235]
                                String: "matrix" [160,168]
                                OBJECT [169,235]
                                    FIELD [170,192]
                                        String: "os" [170,174]
                                        ARRAY [175,192]
                                            STRING [176,191]
                                                String: "ubuntu-latest" [176,191]
                                    FIELD [193,234]
                                        String: "python-version" [193,209]
                                        ARRAY [210,234]
                                            NUMBER [211,214]
                                                Number: 3.7 [211,214]
                                            NUMBER [215,218]
                                                Number: 3.8 [215,218]
                                            NUMBER [219,222]
                                                Number: 3.9 [219,222]
                                            STRING [223,233]
                                                String: "pypy-3.7" [223,233]
                    FIELD [237,1077]
                        String: "steps" [237,244]
                        ARRAY [245,1077]
                            OBJECT [246,276]
                                FIELD [247,275]
                                    String: "uses" [247,253]
                                    STRING [254,275]
                                        String: "actions/checkout@v2" [254,275]
                            OBJECT [277,420]
                                FIELD [278,329]
                                    String: "name" [278,284]
                                    STRING [285,329]
                                        String: "Set up Python ${{ matrix.python-version }}" [285,329]
                                FIELD [330,362]
                                    String: "uses" [330,336]
                                    STRING [337,362]
                                        String: "actions/setup-python@v2" [337,362]
                                FIELD [363,419]
                                    String: "with" [363,369]
                                    OBJECT [370,419]
                                        FIELD [371,418]
                                            String: "python-version" [371,387]
                                            STRING [388,418]
                                                String: "${{ matrix.python-version }}" [388,418]
                            OBJECT [421,623]
                                FIELD [422,453]
                                    String: "name" [422,428]
                                    STRING [429,453]
                                        String: "Install GreynirPackage" [429,453]
                                FIELD [454,622]
                                    String: "run" [454,459]
                                    STRING [460,622]
                                        String: "python -m pip install --upgrade pip wheel setuptools\npython -m pip install git+https://github.com/mideind/Tokenizer#egg=tokenizer\npython -m pip install -e .\n" [460,622]
                            OBJECT [624,747]
                                FIELD [625,654]
                                    String: "name" [625,631]
                                    STRING [632,654]
                                        String: "Type check with mypy" [632,654]
                                FIELD [655,746]
                                    String: "run" [655,660]
                                    STRING [661,746]
                                        String: "python -m pip install mypy types-setuptools\nmypy --python-version=3.7 src/reynir\n" [661,746]
                            OBJECT [748,822]
                                FIELD [749,774]
                                    String: "name" [749,755]
                                    STRING [756,774]
                                        String: "Test with pytest" [756,774]
                                FIELD [775,821]
                                    String: "run" [775,780]
                                    STRING [781,821]
                                        String: "python -m pip install pytest\npytest\n" [781,821]
                            OBJECT [823,1076]
                                FIELD [824,851]
                                    String: "name" [824,830]
                                    STRING [831,851]
                                        String: "Slack notification" [831,851]
                                FIELD [852,883]
                                    String: "uses" [852,858]
                                    STRING [859,883]
                                        String: "8398a7/action-slack@v2" [859,883]
                                FIELD [884,995]
                                    String: "with" [884,890]
                                    OBJECT [891,995]
                                        FIELD [892,920]
                                            String: "status" [892,900]
                                            STRING [901,920]
                                                String: "${{ job.status }}" [901,920]
                                        FIELD [921,994]
                                            String: "author_name" [921,934]
                                            STRING [935,994]
                                                String: "Integration Testing (Python ${{ matrix.python-version }})" [935,994]
                                FIELD [996,1058]
                                    String: "env" [996,1001]
                                    OBJECT [1002,1058]
                                        FIELD [1003,1057]
                                            String: "SLACK_WEBHOOK_URL" [1003,1022]
                                            STRING [1023,1057]
                                                String: "${{ secrets.SLACK_WEBHOOK_URL }}" [1023,1057]
                                FIELD [1059,1075]
                                    String: "if" [1059,1063]
                                    STRING [1064,1075]
                                        String: "failure()" [1064,1075]
