OBJECT [0,1439]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Linting and Testing" [8,29]
    FIELD [30,298]
        String: "on" [30,34]
        OBJECT [35,298]
            FIELD [36,173]
                String: "push" [36,42]
                OBJECT [43,173]
                    FIELD [44,87]
                        String: "branches" [44,54]
                        ARRAY [55,87]
                            STRING [56,64]
                                String: "master" [56,64]
                            STRING [65,86]
                                String: "github-actions-test" [65,86]
                    FIELD [88,172]
                        String: "paths-ignore" [88,102]
                        ARRAY [103,172]
                            STRING [104,113]
                                String: "docs/**" [104,113]
                            STRING [114,126]
                                String: "README.rst" [114,126]
                            STRING [127,139]
                                String: "LICENSE.md" [127,139]
                            STRING [140,158]
                                String: ".deepsource.toml" [140,158]
                            STRING [159,171]
                                String: ".gitignore" [159,171]
            FIELD [174,297]
                String: "pull_request" [174,188]
                OBJECT [189,297]
                    FIELD [190,211]
                        String: "branches" [190,200]
                        ARRAY [201,211]
                            STRING [202,210]
                                String: "master" [202,210]
                    FIELD [212,296]
                        String: "paths-ignore" [212,226]
                        ARRAY [227,296]
                            STRING [228,237]
                                String: "docs/**" [228,237]
                            STRING [238,250]
                                String: "README.rst" [238,250]
                            STRING [251,263]
                                String: "LICENSE.md" [251,263]
                            STRING [264,282]
                                String: ".deepsource.toml" [264,282]
                            STRING [283,295]
                                String: ".gitignore" [283,295]
    FIELD [299,1438]
        String: "jobs" [299,305]
        OBJECT [306,1438]
            FIELD [307,1437]
                String: "build" [307,314]
                OBJECT [315,1437]
                    FIELD [316,342]
                        String: "runs-on" [316,325]
                        STRING [326,342]
                            String: "${{matrix.os}}" [326,342]
                    FIELD [343,473]
                        String: "strategy" [343,353]
                        OBJECT [354,473]
                            FIELD [355,472]
                                String: "matrix" [355,363]
                                OBJECT [364,472]
                                    FIELD [365,387]
                                        String: "os" [365,369]
                                        ARRAY [370,387]
                                            STRING [371,386]
                                                String: "ubuntu-latest" [371,386]
                                    FIELD [388,418]
                                        String: "python-version" [388,404]
                                        ARRAY [405,418]
                                            NUMBER [406,409]
                                                Number: 3.6 [406,409]
                                            NUMBER [410,413]
                                                Number: 3.7 [410,413]
                                            NUMBER [414,417]
                                                Number: 3.8 [414,417]
                                    FIELD [419,471]
                                        String: "geomstats-backend" [419,438]
                                        ARRAY [439,471]
                                            STRING [440,447]
                                                String: "numpy" [440,447]
                                            STRING [448,457]
                                                String: "pytorch" [448,457]
                                            STRING [458,470]
                                                String: "tensorflow" [458,470]
                    FIELD [474,1436]
                        String: "steps" [474,481]
                        ARRAY [482,1436]
                            OBJECT [483,513]
                                FIELD [484,512]
                                    String: "uses" [484,490]
                                    STRING [491,512]
                                        String: "actions/checkout@v2" [491,512]
                            OBJECT [514,700]
                                FIELD [515,611]
                                    String: "name" [515,521]
                                    STRING [522,611]
                                        String: "Build using Python ${{matrix.python-version}} and Backend ${{matrix.geomstats-backend}}" [522,611]
                                FIELD [612,644]
                                    String: "uses" [612,618]
                                    STRING [619,644]
                                        String: "actions/setup-python@v2" [619,644]
                                FIELD [645,699]
                                    String: "with" [645,651]
                                    OBJECT [652,699]
                                        FIELD [653,698]
                                            String: "python-version" [653,669]
                                            STRING [670,698]
                                                String: "${{matrix.python-version}}" [670,698]
                            OBJECT [701,944]
                                FIELD [702,737]
                                    String: "name" [702,708]
                                    STRING [709,737]
                                        String: "install dependencies [pip]" [709,737]
                                FIELD [738,943]
                                    String: "run" [738,743]
                                    STRING [744,943]
                                        String: "pip install --upgrade pip setuptools wheel\nfor req in ci-requirements.txt dev-requirements.txt opt-requirements.txt requirements.txt; do\n  pip install -q -r $req\ndone  \npip install -e .      \n" [744,943]
                            OBJECT [945,1082]
                                FIELD [946,971]
                                    String: "name" [946,952]
                                    STRING [953,971]
                                        String: "linting [flake8]" [953,971]
                                FIELD [972,1081]
                                    String: "run" [972,977]
                                    STRING [978,1081]
                                        String: "flake8 --ignore=D,W503,W504 geomstats examples tests\nflake8 geomstats/geometry geomstats/learning \n" [978,1081]
                            OBJECT [1083,1315]
                                FIELD [1084,1113]
                                    String: "name" [1084,1090]
                                    STRING [1091,1113]
                                        String: "unit testing [nose2]" [1091,1113]
                                FIELD [1114,1200]
                                    String: "if" [1114,1118]
                                    STRING [1119,1200]
                                        String: "${{matrix.python_version != 3.8 || matrix.geomstats-backend != 'tensorflow' )}}" [1119,1200]
                                FIELD [1201,1260]
                                    String: "env" [1201,1206]
                                    OBJECT [1207,1260]
                                        FIELD [1208,1259]
                                            String: "GEOMSTATS_BACKEND" [1208,1227]
                                            STRING [1228,1259]
                                                String: "${{matrix.geomstats-backend}}" [1228,1259]
                                FIELD [1261,1314]
                                    String: "run" [1261,1266]
                                    STRING [1267,1314]
                                        String: "nose2 --with-coverage tests.tests_geomstats\n" [1267,1314]
                            OBJECT [1316,1435]
                                FIELD [1317,1350]
                                    String: "name" [1317,1323]
                                    STRING [1324,1350]
                                        String: "generating code coverage" [1324,1350]
                                FIELD [1351,1434]
                                    String: "run" [1351,1356]
                                    STRING [1357,1434]
                                        String: "bash <(curl -s https://codecov.io/bash) -c -F ${{matrix.geomstats-backend}}" [1357,1434]
