OBJECT [0,514]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Test coverage" [8,23]
    FIELD [24,52]
        String: "on" [24,28]
        ARRAY [29,52]
            STRING [30,36]
                String: "push" [30,36]
            STRING [37,51]
                String: "pull_request" [37,51]
    FIELD [53,513]
        String: "jobs" [53,59]
        OBJECT [60,513]
            FIELD [61,512]
                String: "coverage" [61,71]
                OBJECT [72,512]
                    FIELD [73,511]
                        String: "steps" [73,80]
                        ARRAY [81,511]
                            OBJECT [82,112]
                                FIELD [83,111]
                                    String: "uses" [83,89]
                                    STRING [90,111]
                                        String: "actions/checkout@v1" [90,111]
                            OBJECT [113,229]
                                FIELD [114,165]
                                    String: "name" [114,120]
                                    STRING [121,165]
                                        String: "Set up Python ${{ matrix.python-version }}" [121,165]
                                FIELD [166,198]
                                    String: "uses" [166,172]
                                    STRING [173,198]
                                        String: "actions/setup-python@v2" [173,198]
                                FIELD [199,228]
                                    String: "with" [199,205]
                                    OBJECT [206,228]
                                        FIELD [207,227]
                                            String: "python-version" [207,223]
                                            NUMBER [224,227]
                                                Number: 3.7 [224,227]
                            OBJECT [230,347]
                                FIELD [231,260]
                                    String: "name" [231,237]
                                    STRING [238,260]
                                        String: "Install dependencies" [238,260]
                                FIELD [261,346]
                                    String: "run" [261,266]
                                    STRING [267,346]
                                        String: "python -m pip install --upgrade pip\npip install tox tox-gh-actions codecov\n" [267,346]
                            OBJECT [348,413]
                                FIELD [349,371]
                                    String: "name" [349,355]
                                    STRING [356,371]
                                        String: "Test with tox" [356,371]
                                FIELD [372,412]
                                    String: "run" [372,377]
                                    STRING [378,412]
                                        String: "tox -e py37-alldeps-linux,report" [378,412]
                            OBJECT [414,510]
                                FIELD [415,444]
                                    String: "name" [415,421]
                                    STRING [422,444]
                                        String: "Upload test coverage" [422,444]
                                FIELD [445,509]
                                    String: "run" [445,450]
                                    STRING [451,509]
                                        String: "codecov -t ${{ secrets.CODECOV_TOKEN }} -f .coverage.xml" [451,509]
