OBJECT [0,1619]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Python application" [8,28]
    FIELD [29,105]
        String: "on" [29,33]
        OBJECT [34,105]
            FIELD [35,65]
                String: "push" [35,41]
                OBJECT [42,65]
                    FIELD [43,64]
                        String: "branches" [43,53]
                        ARRAY [54,64]
                            STRING [55,63]
                                String: "master" [55,63]
            FIELD [66,104]
                String: "pull_request" [66,80]
                OBJECT [81,104]
                    FIELD [82,103]
                        String: "branches" [82,92]
                        ARRAY [93,103]
                            STRING [94,102]
                                String: "master" [94,102]
    FIELD [106,1618]
        String: "jobs" [106,112]
        OBJECT [113,1618]
            FIELD [114,1146]
                String: "build" [114,121]
                OBJECT [122,1146]
                    FIELD [123,148]
                        String: "runs-on" [123,132]
                        STRING [133,148]
                            String: "ubuntu-latest" [133,148]
                    FIELD [149,203]
                        String: "strategy" [149,159]
                        OBJECT [160,203]
                            FIELD [161,202]
                                String: "matrix" [161,169]
                                OBJECT [170,202]
                                    FIELD [171,201]
                                        String: "python-version" [171,187]
                                        ARRAY [188,201]
                                            STRING [189,194]
                                                String: "3.8" [189,194]
                                            STRING [195,200]
                                                String: "3.9" [195,200]
                    FIELD [204,1145]
                        String: "steps" [204,211]
                        ARRAY [212,1145]
                            OBJECT [213,243]
                                FIELD [214,242]
                                    String: "uses" [214,220]
                                    STRING [221,242]
                                        String: "actions/checkout@v2" [221,242]
                            OBJECT [244,372]
                                FIELD [245,267]
                                    String: "name" [245,251]
                                    STRING [252,267]
                                        String: "Set up Python" [252,267]
                                FIELD [268,300]
                                    String: "uses" [268,274]
                                    STRING [275,300]
                                        String: "actions/setup-python@v2" [275,300]
                                FIELD [301,371]
                                    String: "with" [301,307]
                                    OBJECT [308,371]
                                        FIELD [309,356]
                                            String: "python-version" [309,325]
                                            STRING [326,356]
                                                String: "${{ matrix.python-version }}" [326,356]
                                        FIELD [357,370]
                                            String: "cache" [357,364]
                                            STRING [365,370]
                                                String: "pip" [365,370]
                            OBJECT [373,459]
