OBJECT [0,751]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Update Docker Image" [8,29]
    FIELD [30,67]
        String: "on" [30,34]
        OBJECT [35,67]
            FIELD [36,66]
                String: "push" [36,42]
                OBJECT [43,66]
                    FIELD [44,65]
                        String: "branches" [44,54]
                        ARRAY [55,65]
                            STRING [56,64]
                                String: "master" [56,64]
    FIELD [68,750]
        String: "jobs" [68,74]
        OBJECT [75,750]
            FIELD [76,749]
                String: "publish" [76,85]
                OBJECT [86,749]
                    FIELD [87,113]
                        String: "name" [87,93]
                        STRING [94,113]
                            String: "Build and publish" [94,113]
                    FIELD [114,139]
                        String: "runs-on" [114,123]
                        STRING [124,139]
                            String: "ubuntu-latest" [124,139]
                    FIELD [140,183]
                        String: "env" [140,145]
                        OBJECT [146,183]
                            FIELD [147,182]
                                String: "IMAGE" [147,154]
                                STRING [155,182]
                                    String: "openmined/pysyft-notebook" [155,182]
                    FIELD [184,748]
                        String: "steps" [184,191]
                        ARRAY [192,748]
                            OBJECT [193,223]
                                FIELD [194,222]
                                    String: "uses" [194,200]
                                    STRING [201,222]
                                        String: "actions/checkout@v2" [201,222]
                            OBJECT [224,313]
                                FIELD [225,247]
                                    String: "name" [225,231]
                                    STRING [232,247]
                                        String: "Set up Python" [232,247]
                                FIELD [248,280]
                                    String: "uses" [248,254]
                                    STRING [255,280]
                                        String: "actions/setup-python@v1" [255,280]
                                FIELD [281,312]
                                    String: "with" [281,287]
                                    OBJECT [288,312]
                                        FIELD [289,311]
                                            String: "python-version" [289,305]
                                            STRING [306,311]
                                                String: "3.x" [306,311]
                            OBJECT [314,441]
                                FIELD [315,335]
                                    String: "name" [315,321]
                                    STRING [322,335]
                                        String: "Build image" [322,335]
                                FIELD [336,440]
                                    String: "run" [336,341]
                                    STRING [342,440]
                                        String: "docker build -t $IMAGE -f docker-images/pysyft-notebook/Dockerfile docker-images/pysyft-notebook" [342,440]
                            OBJECT [442,543]
                                FIELD [443,462]
                                    String: "name" [443,449]
                                    STRING [450,462]
                                        String: "Tag images" [450,462]
                                FIELD [463,542]
                                    String: "run" [463,468]
                                    STRING [469,542]
                                        String: "docker tag $IMAGE $IMAGE:latest\ndocker tag $IMAGE $IMAGE:$GITHUB_SHA\n" [469,542]
                            OBJECT [544,747]
                                FIELD [545,575]
                                    String: "name" [545,551]
                                    STRING [552,575]
                                        String: "Publish to docker hub" [552,575]
                                FIELD [576,746]
                                    String: "run" [576,581]
                                    STRING [582,746]
                                        String: "echo \"${{ secrets.DOCKER_PASSWORD }}\" |  docker login -u ${{ secrets.DOCKER_LOGIN }} --password-stdin\ndocker push $IMAGE:latest\ndocker push $IMAGE:$GITHUB_SHA" [582,746]
