OBJECT [0,2874]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "MacRelease" [8,20]
    FIELD [21,142]
        String: "on" [21,25]
        OBJECT [26,142]
            FIELD [27,64]
                String: "schedule" [27,37]
                ARRAY [38,64]
                    OBJECT [39,63]
                        FIELD [40,62]
                            String: "cron" [40,46]
                            STRING [47,62]
                                String: "00 00 * * MON" [47,62]
            FIELD [65,103]
                String: "push" [65,71]
                OBJECT [72,103]
                    FIELD [73,102]
                        String: "branches" [73,83]
                        ARRAY [84,102]
                            STRING [85,93]
                                String: "master" [85,93]
                            STRING [94,101]
                                String: "rel-*" [94,101]
            FIELD [104,141]
                String: "pull_request" [104,118]
                OBJECT [119,141]
                    FIELD [120,140]
                        String: "branches" [120,130]
                        ARRAY [131,140]
                            STRING [132,139]
                                String: "rel-*" [132,139]
    FIELD [143,183]
        String: "env" [143,148]
        OBJECT [149,183]
            FIELD [150,182]
                String: "MACOSX_DEPLOYMENT_TARGET" [150,176]
                NUMBER [177,182]
                    Number: 10.12 [177,182]
    FIELD [184,2873]
        String: "jobs" [184,190]
        OBJECT [191,2873]
            FIELD [192,2872]
                String: "build" [192,199]
                OBJECT [200,2872]
                    FIELD [201,224]
                        String: "runs-on" [201,210]
                        STRING [211,224]
                            String: "macos-10.15" [211,224]
                    FIELD [225,306]
                        String: "strategy" [225,235]
                        OBJECT [236,306]
                            FIELD [237,305]
                                String: "matrix" [237,245]
                                OBJECT [246,305]
                                    FIELD [247,281]
                                        String: "python-version" [247,263]
                                        ARRAY [264,281]
                                            NUMBER [265,268]
                                                Number: 3.6 [265,268]
                                            NUMBER [269,272]
                                                Number: 3.7 [269,272]
                                            NUMBER [273,276]
                                                Number: 3.8 [273,276]
                                            NUMBER [277,280]
                                                Number: 3.9 [277,280]
                                    FIELD [282,304]
                                        String: "architecture" [282,296]
                                        ARRAY [297,304]
                                            STRING [298,303]
                                                String: "x64" [298,303]
                    FIELD [307,2871]
                        String: "steps" [307,314]
                        ARRAY [315,2871]
                            OBJECT [316,346]
                                FIELD [317,345]
                                    String: "uses" [317,323]
                                    STRING [324,345]
                                        String: "actions/checkout@v2" [324,345]
                            OBJECT [347,633]
                                FIELD [348,376]
                                    String: "name" [348,354]
                                    STRING [355,376]
                                        String: "Checkout submodules" [355,376]
                                FIELD [377,391]
                                    String: "shell" [377,384]
                                    STRING [385,391]
                                        String: "bash" [385,391]
                                FIELD [392,632]
                                    String: "run" [392,397]
                                    STRING [398,632]
                                        String: "auth_header=\"$(git config --local --get http.https://github.com/.extraheader)\"\ngit submodule sync --recursive\ngit -c \"http.extraheader=$auth_header\" -c protocol.version=2 submodule update --init --force --recursive --depth=1\n" [398,632]
                            OBJECT [634,821]
                                FIELD [635,686]
                                    String: "name" [635,641]
                                    STRING [642,686]
                                        String: "Set up Python ${{ matrix.python-version }}" [642,686]
                                FIELD [687,719]
                                    String: "uses" [687,693]
                                    STRING [694,719]
                                        String: "actions/setup-python@v1" [694,719]
                                FIELD [720,820]
                                    String: "with" [720,726]
                                    OBJECT [727,820]
                                        FIELD [728,775]
                                            String: "python-version" [728,744]
                                            STRING [745,775]
                                                String: "${{ matrix.python-version }}" [745,775]
                                        FIELD [776,819]
                                            String: "architecture" [776,790]
                                            STRING [791,819]
                                                String: "${{ matrix.architecture }}" [791,819]
                            OBJECT [822,966]
                                FIELD [823,859]
                                    String: "name" [823,829]
                                    STRING [830,859]
                                        String: "Install Python dependencies" [830,859]
                                FIELD [860,965]
                                    String: "run" [860,865]
                                    STRING [866,965]
                                        String: "python -m pip install -q --upgrade pip\npython -m pip install -q numpy==1.16.6 setuptools wheel\n" [866,965]
                            OBJECT [967,1613]
                                FIELD [968,1006]
                                    String: "name" [968,974]
                                    STRING [975,1006]
                                        String: "Install protobuf dependencies" [975,1006]
                                FIELD [1007,1612]
                                    String: "run" [1007,1012]
                                    STRING [1013,1612]
                                        String: "# Install protobuf 3.11.3\nexport NUM_CORES=`sysctl -n hw.ncpu`\necho Using $NUM_CORES cores\nbrew update\nbrew install autoconf && brew install automake\nexport ONNX_PATH=$(pwd)\ncd ..\nwget https://github.com/protocolbuffers/protobuf/releases/download/v3.11.3/protobuf-cpp-3.11.3.tar.gz\ntar -xvf protobuf-cpp-3.11.3.tar.gz\ncd protobuf-3.11.3\nmkdir build_source && cd build_source\ncmake ../cmake -DBUILD_SHARED_LIBS=OFF -DCMAKE_POSITION_INDEPENDENT_CODE=ON -Dprotobuf_BUILD_TESTS=OFF -DCMAKE_BUILD_TYPE=Release\nmake -j${NUM_CORES}\nmake install\nexport PATH=$(pwd)/bin:$PATH\ncd $ONNX_PATH\n" [1013,1612]
                            OBJECT [1614,2134]
                                FIELD [1615,1647]
                                    String: "name" [1615,1621]
                                    STRING [1622,1647]
                                        String: "Build wheel and install" [1622,1647]
                                FIELD [1648,1696]
                                    String: "env" [1648,1653]
                                    OBJECT [1654,1696]
                                        FIELD [1655,1667]
                                            String: "CC" [1655,1659]
                                            STRING [1660,1667]
                                                String: "clang" [1660,1667]
                                        FIELD [1668,1683]
                                            String: "CXX" [1668,1673]
                                            STRING [1674,1683]
                                                String: "clang++" [1674,1683]
                                        FIELD [1684,1695]
                                            String: "ONNX_ML" [1684,1693]
                                            NUMBER [1694,1695]
                                                Number: 1 [1694,1695]
                                FIELD [1697,2133]
                                    String: "run" [1697,1702]
                                    STRING [1703,2133]
                                        String: "# Currently GitHub Action agent is using 10.14 Python, use -p to force change the final MACOSX_DEPLOYMENT_TARGET\n# Change -p if MACOSX_DEPLOYMENT_TARGET is different\nif [ '${{ github.event_name }}' == 'schedule' ]; then\n  python setup.py bdist_wheel -p macosx_10_12_x86_64 --weekly_build\nelse\n  python setup.py bdist_wheel -p macosx_10_12_x86_64\nfi\nfor file in dist/*.whl; do python -m pip install --upgrade $file; done\n" [1703,2133]
                            OBJECT [2135,2233]
                                FIELD [2136,2169]
                                    String: "name" [2136,2142]
                                    STRING [2143,2169]
                                        String: "Test the installed wheel" [2143,2169]
                                FIELD [2170,2232]
                                    String: "run" [2170,2175]
                                    STRING [2176,2232]
                                        String: "python -m pip install -q pytest==5.4.3 nbval\npytest\n" [2176,2232]
                            OBJECT [2234,2516]
                                FIELD [2235,2266]
                                    String: "name" [2235,2241]
                                    STRING [2242,2266]
                                        String: "Test backend test data" [2242,2266]
                                FIELD [2267,2515]
                                    String: "run" [2267,2272]
                                    STRING [2273,2515]
                                        String: "# onnx.checker all existing backend data\npython workflow_scripts/test_generated_backend.py\n# onnx.checker all generated backend data\npython onnx/backend/test/cmd_tools.py generate-data\npython workflow_scripts/test_generated_backend.py\n" [2273,2515]
                            OBJECT [2517,2593]
                                FIELD [2518,2553]
                                    String: "uses" [2518,2524]
                                    STRING [2525,2553]
                                        String: "actions/upload-artifact@v1" [2525,2553]
                                FIELD [2554,2592]
                                    String: "with" [2554,2560]
                                    OBJECT [2561,2592]
                                        FIELD [2562,2577]
                                            String: "name" [2562,2568]
                                            STRING [2569,2577]
                                                String: "wheels" [2569,2577]
                                        FIELD [2578,2591]
                                            String: "path" [2578,2584]
                                            STRING [2585,2591]
                                                String: "dist" [2585,2591]
                            OBJECT [2594,2870]
                                FIELD [2595,2635]
                                    String: "name" [2595,2601]
                                    STRING [2602,2635]
                                        String: "Upload wheel to TestPyPI weekly" [2602,2635]
                                FIELD [2636,2676]
                                    String: "if" [2636,2640]
                                    STRING [2641,2676]
                                        String: "(github.event_name == 'schedule')" [2641,2676]
                                FIELD [2677,2869]
                                    String: "run" [2677,2682]
                                    STRING [2683,2869]
                                        String: "python -m pip install -q twine\ntwine upload --verbose dist/*.whl --repository-url https://test.pypi.org/legacy/ -u ${{ secrets.TESTPYPI_USERNAME }} -p ${{ secrets.TESTPYPI_PASSWORD }}" [2683,2869]
