OBJECT [0,2551]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,70]
        String: "on" [13,17]
        OBJECT [18,70]
            FIELD [19,49]
                String: "push" [19,25]
                OBJECT [26,49]
                    FIELD [27,48]
                        String: "branches" [27,37]
                        ARRAY [38,48]
                            STRING [39,47]
                                String: "master" [39,47]
            FIELD [50,69]
                String: "pull_request" [50,64]
                NULL [65,69]
    FIELD [71,2550]
        String: "jobs" [71,77]
        OBJECT [78,2550]
            FIELD [79,1506]
                String: "test_and_lint" [79,94]
                OBJECT [95,1506]
                    FIELD [96,118]
                        String: "name" [96,102]
                        STRING [103,118]
                            String: "Test and lint" [103,118]
                    FIELD [119,161]
                        String: "runs-on" [119,128]
                        STRING [129,161]
                            String: "${{ matrix.operating-system }}" [129,161]
                    FIELD [162,309]
                        String: "strategy" [162,172]
                        OBJECT [173,309]
                            FIELD [174,290]
                                String: "matrix" [174,182]
                                OBJECT [183,290]
                                    FIELD [184,248]
                                        String: "operating-system" [184,202]
                                        ARRAY [203,248]
                                            STRING [204,219]
                                                String: "ubuntu-latest" [204,219]
                                            STRING [220,236]
                                                String: "windows-latest" [220,236]
                                            STRING [237,247]
                                                String: "macos-11" [237,247]
                                    FIELD [249,289]
                                        String: "python-version" [249,265]
                                        ARRAY [266,289]
                                            NUMBER [267,270]
                                                Number: 3.8 [267,270]
                                            NUMBER [271,274]
                                                Number: 3.9 [271,274]
                                            STRING [275,281]
                                                String: "3.10" [275,281]
                                            STRING [282,288]
                                                String: "3.11" [282,288]
                            FIELD [291,308]
                                String: "fail-fast" [291,302]
                                FALSE [303,308]
                    FIELD [310,1505]
                        String: "steps" [310,317]
                        ARRAY [318,1505]
                            OBJECT [319,367]
                                FIELD [320,337]
                                    String: "name" [320,326]
                                    STRING [327,337]
                                        String: "Checkout" [327,337]
                                FIELD [338,366]
                                    String: "uses" [338,344]
                                    STRING [345,366]
                                        String: "actions/checkout@v2" [345,366]
                            OBJECT [368,482]
                                FIELD [369,391]
                                    String: "name" [369,375]
                                    STRING [376,391]
                                        String: "Set up Python" [376,391]
                                FIELD [392,424]
                                    String: "uses" [392,398]
                                    STRING [399,424]
                                        String: "actions/setup-python@v2" [399,424]
                                FIELD [425,481]
                                    String: "with" [425,431]
                                    OBJECT [432,481]
                                        FIELD [433,480]
                                            String: "python-version" [433,449]
                                            STRING [450,480]
                                                String: "${{ matrix.python-version }}" [450,480]
                            OBJECT [483,548]
                                FIELD [484,503]
                                    String: "name" [484,490]
                                    STRING [491,503]
                                        String: "Update pip" [491,503]
                                FIELD [504,547]
                                    String: "run" [504,509]
