OBJECT [0,854]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,853]
        String: "jobs" [42,48]
        OBJECT [49,853]
            FIELD [50,852]
                String: "test" [50,56]
                OBJECT [57,852]
                    FIELD [58,83]
                        String: "runs-on" [58,67]
                        STRING [68,83]
                            String: "ubuntu-latest" [68,83]
                    FIELD [84,138]
                        String: "strategy" [84,94]
                        OBJECT [95,138]
                            FIELD [96,137]
                                String: "matrix" [96,104]
                                OBJECT [105,137]
                                    FIELD [106,136]
                                        String: "python-version" [106,122]
                                        ARRAY [123,136]
                                            NUMBER [124,127]
                                                Number: 3.7 [124,127]
                                            NUMBER [128,131]
                                                Number: 3.8 [128,131]
                                            NUMBER [132,135]
                                                Number: 3.9 [132,135]
                    FIELD [139,851]
                        String: "steps" [139,146]
                        ARRAY [147,851]
                            OBJECT [148,203]
                                FIELD [149,177]
                                    String: "uses" [149,155]
                                    STRING [156,177]
                                        String: "actions/checkout@v2" [156,177]
                                FIELD [178,202]
                                    String: "with" [178,184]
                                    OBJECT [185,202]
                                        FIELD [186,201]
                                            String: "fetch-depth" [186,199]
                                            NUMBER [200,201]
                                                Number: 0 [200,201]
                            OBJECT [204,347]
                                FIELD [205,256]
                                    String: "name" [205,211]
                                    STRING [212,256]
                                        String: "Set up Python ${{ matrix.python-version }}" [212,256]
                                FIELD [257,289]
                                    String: "uses" [257,263]
                                    STRING [264,289]
                                        String: "actions/setup-python@v2" [264,289]
                                FIELD [290,346]
                                    String: "with" [290,296]
                                    OBJECT [297,346]
                                        FIELD [298,345]
                                            String: "python-version" [298,314]
                                            STRING [315,345]
                                                String: "${{ matrix.python-version }}" [315,345]
                            OBJECT [348,633]
                                FIELD [349,378]
                                    String: "name" [349,355]
                                    STRING [356,378]
                                        String: "Install dependencies" [356,378]
                                FIELD [379,632]
                                    String: "run" [379,384]
                                    STRING [385,632]
                                        String: "sudo apt-get install gfortran\npip install --upgrade pip setuptools 'setuptools_scm[toml]' setuptools_scm_git_archive numpy Cython\npython setup.py --version\npip install --no-cache-dir -U -r requirements.txt | cat\npip install --upgrade numpy\n" [385,632]
                            OBJECT [634,736]
                                FIELD [635,648]
                                    String: "name" [635,641]
                                    STRING [642,648]
                                        String: "Test" [642,648]
                                FIELD [649,735]
                                    String: "run" [649,654]
                                    STRING [655,735]
                                        String: "pytest -v --cov=stheno --cov-report term-missing\ncoveralls --service=github\n" [655,735]
                            OBJECT [737,850]
                                FIELD [738,756]
                                    String: "name" [738,744]
                                    STRING [745,756]
                                        String: "Coveralls" [745,756]
                                FIELD [757,795]
                                    String: "uses" [757,763]
                                    STRING [764,795]
                                        String: "coverallsapp/github-action@v1" [764,795]
                                FIELD [796,849]
                                    String: "with" [796,802]
                                    OBJECT [803,849]
                                        FIELD [804,848]
                                            String: "GITHUB_TOKEN" [804,818]
                                            STRING [819,848]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [819,848]
