OBJECT [0,951]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "format-pr" [8,19]
    FIELD [20,73]
        String: "on" [20,24]
        OBJECT [25,73]
            FIELD [26,72]
                String: "schedule" [26,36]
                ARRAY [37,72]
                    OBJECT [38,71]
                        FIELD [39,70]
                            String: "cron" [39,45]
                            STRING [46,70]
                                String: "05,17,29,41,53 * * * *" [46,70]
    FIELD [74,950]
        String: "jobs" [74,80]
        OBJECT [81,950]
            FIELD [82,949]
                String: "build" [82,89]
                OBJECT [90,949]
                    FIELD [91,119]
                        String: "runs-on" [91,100]
                        STRING [101,119]
                            String: "${{ matrix.os }}" [101,119]
                    FIELD [120,213]
                        String: "strategy" [120,130]
                        OBJECT [131,213]
                            FIELD [132,212]
                                String: "matrix" [132,140]
                                OBJECT [141,212]
                                    FIELD [142,167]
                                        String: "julia-version" [142,157]
                                        ARRAY [158,167]
                                            STRING [159,166]
                                                String: "1.3.0" [159,166]
                                    FIELD [168,188]
                                        String: "julia-arch" [168,180]
                                        ARRAY [181,188]
                                            STRING [182,187]
                                                String: "x86" [182,187]
                                    FIELD [189,211]
                                        String: "os" [189,193]
                                        ARRAY [194,211]
                                            STRING [195,210]
                                                String: "ubuntu-latest" [195,210]
                    FIELD [214,948]
                        String: "steps" [214,221]
                        ARRAY [222,948]
                            OBJECT [223,315]
                                FIELD [224,265]
                                    String: "uses" [224,230]
                                    STRING [231,265]
                                        String: "julia-actions/setup-julia@latest" [231,265]
                                FIELD [266,314]
                                    String: "with" [266,272]
                                    OBJECT [273,314]
                                        FIELD [274,313]
                                            String: "version" [274,283]
                                            STRING [284,313]
                                                String: "${{ matrix.julia-version }}" [284,313]
                            OBJECT [316,346]
                                FIELD [317,345]
                                    String: "uses" [317,323]
                                    STRING [324,345]
                                        String: "actions/checkout@v1" [324,345]
                            OBJECT [347,502]
                                FIELD [348,390]
                                    String: "name" [348,354]
                                    STRING [355,390]
                                        String: "Install JuliaFormatter and format" [355,390]
                                FIELD [391,501]
                                    String: "run" [391,396]
                                    STRING [397,501]
                                        String: "julia  -e 'import Pkg; Pkg.add(\"JuliaFormatter\")'\njulia  -e 'using JuliaFormatter; format(\".\")'\n" [397,501]
                            OBJECT [503,789]
                                FIELD [504,532]
                                    String: "name" [504,510]
                                    STRING [511,532]
                                        String: "Create Pull Request" [511,532]
                                FIELD [533,580]
                                    String: "uses" [533,539]
                                    STRING [540,580]
                                        String: "peter-evans/create-pull-request@v1.9.0" [540,580]
                                FIELD [581,788]
                                    String: "with" [581,587]
                                    OBJECT [588,788]
                                        FIELD [589,626]
                                            String: "token" [589,596]
                                            STRING [597,626]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [597,626]
                                        FIELD [627,662]
                                            String: "commit-message" [627,643]
                                            STRING [644,662]
                                                String: "Format .jl files" [644,662]
                                        FIELD [663,696]
                                            String: "title" [663,670]
                                            STRING [671,696]
                                                String: "[AUTO] Format .jl files" [671,696]
                                        FIELD [697,737]
                                            String: "branch" [697,705]
                                            STRING [706,737]
                                                String: "create-pull-request/format-pr" [706,737]
                                        FIELD [738,787]
                                            String: "labels" [738,746]
                                            STRING [747,787]
                                                String: "formatting, automated pr, no changelog" [747,787]
                            OBJECT [790,947]
                                FIELD [791,813]
                                    String: "name" [791,797]
                                    STRING [798,813]
                                        String: "Check outputs" [798,813]
                                FIELD [814,946]
                                    String: "run" [814,819]
                                    STRING [820,946]
                                        String: "echo 'Pull Request Number - ${{ env.PULL_REQUEST_NUMBER }}'\necho 'Pull Request Number - ${{ steps.cpr.outputs.pr_number }}'" [820,946]
