OBJECT [0,364]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Cleanup workflow" [8,26]
    FIELD [27,72]
        String: "on" [27,31]
        OBJECT [32,72]
            FIELD [33,71]
                String: "pull_request" [33,47]
                OBJECT [48,71]
                    FIELD [49,70]
                        String: "branches" [49,59]
                        ARRAY [60,70]
                            STRING [61,69]
                                String: "master" [61,69]
    FIELD [73,363]
        String: "jobs" [73,79]
        OBJECT [80,363]
            FIELD [81,362]
                String: "cancel" [81,89]
                OBJECT [90,362]
                    FIELD [91,120]
                        String: "name" [91,97]
                        STRING [98,120]
                            String: "Cancel Previous Runs" [98,120]
                    FIELD [121,146]
                        String: "runs-on" [121,130]
                        STRING [131,146]
                            String: "ubuntu-latest" [131,146]
                    FIELD [147,166]
                        String: "timeout-minutes" [147,164]
                        NUMBER [165,166]
                            Number: 3 [165,166]
                    FIELD [167,361]
                        String: "steps" [167,174]
                        ARRAY [175,361]
                            OBJECT [176,360]
                                FIELD [177,202]
                                    String: "name" [177,183]
                                    STRING [184,202]
                                        String: "Cleanup workflow" [184,202]
                                FIELD [203,247]
                                    String: "uses" [203,209]
                                    STRING [210,247]
                                        String: "styfle/cancel-workflow-action@0.3.1" [210,247]
                                FIELD [248,359]
                                    String: "with" [248,254]
                                    OBJECT [255,359]
                                        FIELD [256,310]
                                            String: "workflow_id" [256,269]
                                            STRING [270,310]
                                                String: "685155, 685156, 685157, 685153, 685154" [270,310]
                                        FIELD [311,358]
                                            String: "access_token" [311,325]
                                            STRING [326,358]
                                                String: "${{ secrets.GH_ACCESS_TOKEN }}" [326,358]
