OBJECT [0,1493]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,1492]
        String: "jobs" [42,48]
        OBJECT [49,1492]
            FIELD [50,1491]
                String: "build" [50,57]
                OBJECT [58,1491]
                    FIELD [59,87]
                        String: "runs-on" [59,68]
                        STRING [69,87]
                            String: "${{ matrix.os }}" [69,87]
                    FIELD [88,201]
                        String: "strategy" [88,98]
                        OBJECT [99,201]
                            FIELD [100,200]
                                String: "matrix" [100,108]
                                OBJECT [109,200]
                                    FIELD [110,164]
                                        String: "os" [110,114]
                                        ARRAY [115,164]
                                            STRING [116,131]
                                                String: "ubuntu-latest" [116,131]
                                            STRING [132,148]
                                                String: "windows-latest" [132,148]
                                            STRING [149,163]
                                                String: "macOS-latest" [149,163]
                                    FIELD [165,199]
                                        String: "python-version" [165,181]
                                        ARRAY [182,199]
                                            NUMBER [183,186]
                                                Number: 3.6 [183,186]
                                            NUMBER [187,190]
                                                Number: 3.7 [187,190]
                                            NUMBER [191,194]
                                                Number: 3.8 [191,194]
                                            NUMBER [195,198]
                                                Number: 3.9 [195,198]
                    FIELD [202,1490]
                        String: "steps" [202,209]
                        ARRAY [210,1490]
                            OBJECT [211,241]
                                FIELD [212,240]
                                    String: "uses" [212,218]
                                    STRING [219,240]
                                        String: "actions/checkout@v2" [219,240]
                            OBJECT [242,385]
                                FIELD [243,294]
                                    String: "name" [243,249]
                                    STRING [250,294]
                                        String: "Set up Python ${{ matrix.python-version }}" [250,294]
                                FIELD [295,327]
                                    String: "uses" [295,301]
                                    STRING [302,327]
                                        String: "actions/setup-python@v2" [302,327]
                                FIELD [328,384]
                                    String: "with" [328,334]
                                    OBJECT [335,384]
                                        FIELD [336,383]
                                            String: "python-version" [336,352]
                                            STRING [353,383]
                                                String: "${{ matrix.python-version }}" [353,383]
                            OBJECT [386,513]
                                FIELD [387,408]
                                    String: "name" [387,393]
                                    STRING [394,408]
                                        String: "Installation" [394,408]
                                FIELD [409,512]
                                    String: "run" [409,414]
                                    STRING [415,512]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements.txt\npython setup.py install\n" [415,512]
                            OBJECT [514,581]
                                FIELD [515,534]
                                    String: "name" [515,521]
                                    STRING [522,534]
                                        String: "First test" [522,534]
                                FIELD [535,580]
                                    String: "run" [535,540]
                                    STRING [541,580]
                                        String: "python -m pycm test\npython -m pycm\n" [541,580]
                            OBJECT [582,758]
                                FIELD [583,622]
                                    String: "name" [583,589]
                                    STRING [590,622]
                                        String: "Test requirements Installation" [590,622]
                                FIELD [623,757]
                                    String: "run" [623,628]
                                    STRING [629,757]
                                        String: "python Otherfiles/requirements-splitter.py\npip install --upgrade --upgrade-strategy=only-if-needed -r test-requirements.txt\n" [629,757]
                            OBJECT [759,847]
                                FIELD [760,785]
                                    String: "name" [760,766]
                                    STRING [767,785]
                                        String: "Test with pytest" [767,785]
                                FIELD [786,846]
                                    String: "run" [786,791]
                                    STRING [792,846]
                                        String: "python -m pytest Test --cov=pycm --cov-report=term\n" [792,846]
                            OBJECT [848,953]
                                FIELD [849,871]
                                    String: "name" [849,855]
                                    STRING [856,871]
                                        String: "Version check" [856,871]
                                FIELD [872,916]
                                    String: "run" [872,877]
                                    STRING [878,916]
                                        String: "python Otherfiles/version_check.py\n" [878,916]
                                FIELD [917,952]
                                    String: "if" [917,921]
                                    STRING [922,952]
                                        String: "matrix.python-version == 3.7" [922,952]
                            OBJECT [954,1061]
                                FIELD [955,978]
                                    String: "name" [955,961]
                                    STRING [962,978]
                                        String: "Notebook check" [962,978]
                                FIELD [979,1024]
                                    String: "run" [979,984]
                                    STRING [985,1024]
                                        String: "python Otherfiles/notebook_check.py\n" [985,1024]
                                FIELD [1025,1060]
                                    String: "if" [1025,1029]
                                    STRING [1030,1060]
                                        String: "matrix.os == 'ubuntu-latest'" [1030,1060]
                            OBJECT [1062,1305]
                                FIELD [1063,1083]
                                    String: "name" [1063,1069]
                                    STRING [1070,1083]
                                        String: "Other tests" [1070,1083]
                                FIELD [1084,1268]
                                    String: "run" [1084,1089]
                                    STRING [1090,1268]
                                        String: "python -m vulture pycm/ Otherfiles/ setup.py --min-confidence 65 --exclude=__init__.py --sort-by-size\npython -m bandit -r pycm -s B311\npython -m pydocstyle --match-dir=pycm\n" [1090,1268]
                                FIELD [1269,1304]
                                    String: "if" [1269,1273]
                                    STRING [1274,1304]
                                        String: "matrix.python-version == 3.7" [1274,1304]
                            OBJECT [1306,1410]
                                FIELD [1307,1323]
                                    String: "name" [1307,1313]
                                    STRING [1314,1323]
                                        String: "Codecov" [1314,1323]
                                FIELD [1324,1341]
                                    String: "run" [1324,1329]
                                    STRING [1330,1341]
                                        String: "codecov\n" [1330,1341]
                                FIELD [1342,1409]
                                    String: "if" [1342,1346]
                                    STRING [1347,1409]
                                        String: "matrix.python-version == 3.7 && matrix.os == 'ubuntu-latest'" [1347,1409]
                            OBJECT [1411,1489]
                                FIELD [1412,1429]
                                    String: "name" [1412,1418]
                                    STRING [1419,1429]
                                        String: "cProfile" [1419,1429]
                                FIELD [1430,1488]
                                    String: "run" [1430,1435]
                                    STRING [1436,1488]
                                        String: "python -m cProfile -s cumtime pycm/pycm_profile.py" [1436,1488]
