OBJECT [0,777]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "PR" [8,12]
    FIELD [13,58]
        String: "on" [13,17]
        OBJECT [18,58]
            FIELD [19,57]
                String: "pull_request" [19,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
    FIELD [59,776]
        String: "jobs" [59,65]
        OBJECT [66,776]
            FIELD [67,775]
                String: "test_requirements" [67,86]
                OBJECT [87,775]
                    FIELD [88,116]
                        String: "runs-on" [88,97]
                        STRING [98,116]
                            String: "${{ matrix.os }}" [98,116]
                    FIELD [117,222]
                        String: "strategy" [117,127]
                        OBJECT [128,222]
                            FIELD [129,221]
                                String: "matrix" [129,137]
                                OBJECT [138,221]
                                    FIELD [139,193]
                                        String: "os" [139,143]
                                        ARRAY [144,193]
                                            STRING [145,160]
                                                String: "ubuntu-latest" [145,160]
                                            STRING [161,175]
                                                String: "macos-latest" [161,175]
                                            STRING [176,192]
                                                String: "windows-latest" [176,192]
                                    FIELD [194,220]
                                        String: "python-version" [194,210]
                                        ARRAY [211,220]
                                            NUMBER [212,215]
                                                Number: 3.6 [212,215]
                                            NUMBER [216,219]
                                                Number: 3.7 [216,219]
                    FIELD [223,774]
                        String: "steps" [223,230]
                        ARRAY [231,774]
                            OBJECT [232,262]
                                FIELD [233,261]
                                    String: "uses" [233,239]
                                    STRING [240,261]
                                        String: "actions/checkout@v1" [240,261]
                            OBJECT [263,426]
                                FIELD [264,335]
                                    String: "name" [264,270]
                                    STRING [271,335]
                                        String: "Set up Python ${{ matrix.python-version }} on ${{ matrix.os }}" [271,335]
                                FIELD [336,368]
                                    String: "uses" [336,342]
                                    STRING [343,368]
                                        String: "actions/setup-python@v1" [343,368]
                                FIELD [369,425]
                                    String: "with" [369,375]
                                    OBJECT [376,425]
                                        FIELD [377,424]
                                            String: "python-version" [377,393]
                                            STRING [394,424]
                                                String: "${{ matrix.python-version }}" [394,424]
                            OBJECT [427,530]
                                FIELD [428,467]
                                    String: "name" [428,434]
                                    STRING [435,467]
                                        String: "Install batchflow requirements" [435,467]
                                FIELD [468,529]
                                    String: "run" [468,473]
                                    STRING [474,529]
                                        String: "pip install -r requirements.txt\npip install pytest\n" [474,529]
                            OBJECT [531,626]
                                FIELD [532,588]
                                    String: "name" [532,538]
                                    STRING [539,588]
                                        String: "Run 'import batchflow' in installed environemnt" [539,588]
                                FIELD [589,625]
                                    String: "run" [589,594]
                                    STRING [595,625]
                                        String: "python -c 'import batchflow'" [595,625]
                            OBJECT [627,773]
                                FIELD [628,652]
                                    String: "name" [628,634]
                                    STRING [635,652]
                                        String: "Run basic tests" [635,652]
                                FIELD [653,772]
                                    String: "run" [653,658]
                                    STRING [659,772]
                                        String: "cd batchflow/tests\npytest --disable-pytest-warnings -v dataset_test.py filesindex_test.py datasetindex_test.py" [659,772]
