OBJECT [0,2378]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "CI/CD" [8,15]
    FIELD [16,44]
        String: "on" [16,20]
        ARRAY [21,44]
            STRING [22,28]
                String: "push" [22,28]
            STRING [29,43]
                String: "pull_request" [29,43]
    FIELD [45,2377]
        String: "jobs" [45,51]
        OBJECT [52,2377]
            FIELD [53,1860]
                String: "test" [53,59]
                OBJECT [60,1860]
                    FIELD [61,86]
                        String: "runs-on" [61,70]
                        STRING [71,86]
                            String: "ubuntu-latest" [71,86]
                    FIELD [87,145]
                        String: "strategy" [87,97]
                        OBJECT [98,145]
                            FIELD [99,144]
                                String: "matrix" [99,107]
                                OBJECT [108,144]
                                    FIELD [109,143]
                                        String: "python-version" [109,125]
                                        ARRAY [126,143]
                                            NUMBER [127,130]
                                                Number: 3.6 [127,130]
                                            NUMBER [131,134]
                                                Number: 3.7 [131,134]
                                            NUMBER [135,138]
                                                Number: 3.8 [135,138]
                                            NUMBER [139,142]
                                                Number: 3.9 [139,142]
                    FIELD [146,1859]
                        String: "steps" [146,153]
                        ARRAY [154,1859]
                            OBJECT [155,185]
                                FIELD [156,184]
                                    String: "uses" [156,162]
                                    STRING [163,184]
                                        String: "actions/checkout@v2" [163,184]
                            OBJECT [186,284]
                                FIELD [187,219]
                                    String: "name" [187,193]
                                    STRING [194,219]
                                        String: "Install system packages" [194,219]
                                FIELD [220,283]
                                    String: "run" [220,225]
                                    STRING [226,283]
                                        String: "sudo apt-get install \\\n  libvoikko1 \\\n  voikko-fi\n" [226,283]
                            OBJECT [285,428]
                                FIELD [286,337]
                                    String: "name" [286,292]
                                    STRING [293,337]
                                        String: "Set up Python ${{ matrix.python-version }}" [293,337]
                                FIELD [338,370]
                                    String: "uses" [338,344]
                                    STRING [345,370]
                                        String: "actions/setup-python@v2" [345,370]
                                FIELD [371,427]
                                    String: "with" [371,377]
                                    OBJECT [378,427]
                                        FIELD [379,426]
                                            String: "python-version" [379,395]
                                            STRING [396,426]
                                                String: "${{ matrix.python-version }}" [396,426]
                            OBJECT [429,1390]
                                FIELD [430,459]
                                    String: "name" [430,436]
                                    STRING [437,459]
                                        String: "Install dependencies" [437,459]
                                FIELD [460,1389]
                                    String: "run" [460,465]
                                    STRING [466,1389]
                                        String: "python -m pip install --upgrade pip\npython -m pip install .[dev]\npython -m nltk.downloader punkt\n# Selectively install the optional dependencies for some Python versions\n# Install the optional neural network dependencies (TensorFlow and LMDB)\n# - except for one Python version (3.7) so that we can test also without them\nif [[ ${{ matrix.python-version }} != '3.7' ]]; then pip install .[nn]; fi\n# Install the optional Omikuji and YAKE dependencies\n# - except for one Python version (3.7) so that we can test also without them\nif [[ ${{ matrix.python-version }} != '3.7' ]]; then pip install .[omikuji,yake]; fi\n# Install the optional fastText dependencies for Python 3.7 only\nif [[ ${{ matrix.python-version }} == '3.7' ]]; then pip install .[fasttext]; fi\n# For Python 3.6\n# - voikko and pycld3 dependencies\nif [[ ${{ matrix.python-version }} == '3.6' ]]; then python -m pip install .[voikko,pycld3]; fi\n" [466,1389]
                            OBJECT [1391,1731]
                                FIELD [1392,1417]
                                    String: "name" [1392,1398]
                                    STRING [1399,1417]
                                        String: "Lint with flake8" [1399,1417]
                                FIELD [1418,1730]
                                    String: "run" [1418,1423]
                                    STRING [1424,1730]
                                        String: "# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [1424,1730]
                            OBJECT [1732,1785]
                                FIELD [1733,1758]
                                    String: "name" [1733,1739]
                                    STRING [1740,1758]
                                        String: "Test with pytest" [1740,1758]
                                FIELD [1759,1784]
                                    String: "run" [1759,1764]
                                    STRING [1765,1784]
                                        String: "pytest --cov=./\n" [1765,1784]
                            OBJECT [1786,1858]
                                FIELD [1787,1822]
                                    String: "name" [1787,1793]
                                    STRING [1794,1822]
                                        String: "Upload coverage to Codecov" [1794,1822]
                                FIELD [1823,1857]
                                    String: "uses" [1823,1829]
                                    STRING [1830,1857]
                                        String: "codecov/codecov-action@v1" [1830,1857]
            FIELD [1861,2376]
                String: "publish" [1861,1870]
                OBJECT [1871,2376]
                    FIELD [1872,1886]
                        String: "needs" [1872,1879]
                        STRING [1880,1886]
                            String: "test" [1880,1886]
                    FIELD [1887,1911]
                        String: "runs-on" [1887,1896]
                        STRING [1897,1911]
                            String: "ubuntu-20.04" [1897,1911]
                    FIELD [1912,1984]
                        String: "if" [1912,1916]
                        STRING [1917,1984]
                            String: "github.event_name == 'push' && contains(github.ref, 'refs/tags/')" [1917,1984]
                    FIELD [1985,2375]
                        String: "steps" [1985,1992]
                        ARRAY [1993,2375]
                            OBJECT [1994,2024]
                                FIELD [1995,2023]
                                    String: "uses" [1995,2001]
                                    STRING [2002,2023]
                                        String: "actions/checkout@v2" [2002,2023]
                            OBJECT [2025,2118]
                                FIELD [2026,2052]
                                    String: "name" [2026,2032]
                                    STRING [2033,2052]
                                        String: "Set up Python 3.8" [2033,2052]
                                FIELD [2053,2085]
                                    String: "uses" [2053,2059]
                                    STRING [2060,2085]
                                        String: "actions/setup-python@v2" [2060,2085]
                                FIELD [2086,2117]
                                    String: "with" [2086,2092]
                                    OBJECT [2093,2117]
                                        FIELD [2094,2116]
                                            String: "python-version" [2094,2110]
                                            STRING [2111,2116]
                                                String: "3.8" [2111,2116]
                            OBJECT [2119,2221]
                                FIELD [2120,2147]
                                    String: "name" [2120,2126]
                                    STRING [2127,2147]
