OBJECT [0,1333]
    FIELD [1,32]
        String: "name" [1,7]
        STRING [8,32]
            String: "Conda Install - PySyft" [8,32]
    FIELD [33,211]
        String: "on" [33,37]
        OBJECT [38,211]
            FIELD [39,59]
                String: "workflow_call" [39,54]
                NULL [55,59]
            FIELD [60,108]
                String: "pull_request" [60,74]
                OBJECT [75,108]
                    FIELD [76,107]
                        String: "branches" [76,86]
                        ARRAY [87,107]
                            STRING [88,93]
                                String: "dev" [88,93]
                            STRING [94,100]
                                String: "main" [94,100]
                            STRING [101,106]
                                String: "0.8" [101,106]
            FIELD [109,210]
                String: "workflow_dispatch" [109,128]
                OBJECT [129,210]
                    FIELD [130,209]
                        String: "inputs" [130,138]
                        OBJECT [139,209]
                            FIELD [140,208]
                                String: "none" [140,146]
                                OBJECT [147,208]
                                    FIELD [148,190]
                                        String: "description" [148,161]
                                        STRING [162,190]
                                            String: "Run Version Tests Manually" [162,190]
                                    FIELD [191,207]
                                        String: "required" [191,201]
                                        FALSE [202,207]
    FIELD [212,407]
        String: "concurrency" [212,225]
        OBJECT [226,407]
            FIELD [227,380]
                String: "group" [227,234]
                STRING [235,380]
                    String: "stack-${{ github.event_name == 'pull_request' && format('{0}-{1}', github.workflow, github.event.pull_request.number) || github.workflow_ref }}" [235,380]
            FIELD [381,406]
                String: "cancel-in-progress" [381,401]
                TRUE [402,406]
    FIELD [408,1332]
        String: "jobs" [408,414]
        OBJECT [415,1332]
            FIELD [416,1331]
                String: "build" [416,423]
                OBJECT [424,1331]
                    FIELD [425,565]
                        String: "strategy" [425,435]
                        OBJECT [436,565]
                            FIELD [437,454]
                                String: "max-parallel" [437,451]
                                NUMBER [452,454]
                                    Number: 99 [452,454]
                            FIELD [455,546]
                                String: "matrix" [455,463]
                                OBJECT [464,546]
                                    FIELD [465,519]
                                        String: "os" [465,469]
                                        ARRAY [470,519]
                                            STRING [471,486]
                                                String: "ubuntu-latest" [471,486]
                                            STRING [487,501]
                                                String: "macos-latest" [487,501]
                                            STRING [502,518]
                                                String: "windows-latest" [502,518]
                                    FIELD [520,545]
                                        String: "python-version" [520,536]
                                        ARRAY [537,545]
                                            STRING [538,544]
                                                String: "3.12" [538,544]
                            FIELD [547,564]
                                String: "fail-fast" [547,558]
                                FALSE [559,564]
                    FIELD [566,592]
                        String: "runs-on" [566,575]
                        STRING [576,592]
                            String: "${{matrix.os}}" [576,592]
                    FIELD [593,1330]
                        String: "steps" [593,600]
                        ARRAY [601,1330]
                            OBJECT [602,632]
                                FIELD [603,631]
                                    String: "uses" [603,609]
                                    STRING [610,631]
                                        String: "actions/checkout@v4" [610,631]
                            OBJECT [633,824]
                                FIELD [634,677]
                                    String: "uses" [634,640]
                                    STRING [641,677]
                                        String: "conda-incubator/setup-miniconda@v3" [641,677]
                                FIELD [678,823]
                                    String: "with" [678,684]
                                    OBJECT [685,823]
                                        FIELD [686,710]
                                            String: "auto-update-conda" [686,705]
                                            TRUE [706,710]
                                        FIELD [711,750]
                                            String: "activate-environment" [711,733]
                                            STRING [734,750]
                                                String: "syft_conda_env" [734,750]
                                        FIELD [751,798]
                                            String: "python-version" [751,767]
                                            STRING [768,798]
                                                String: "${{ matrix.python-version }}" [768,798]
                                        FIELD [799,822]
                                            String: "use-only-tar-bz2" [799,817]
                                            TRUE [818,822]
                            OBJECT [825,888]
                                FIELD [826,845]
                                    String: "name" [826,832]
                                    STRING [833,845]
                                        String: "Conda info" [833,845]
                                FIELD [846,868]
                                    String: "shell" [846,853]
                                    STRING [854,868]
                                        String: "bash -el {0}" [854,868]
                                FIELD [869,887]
                                    String: "run" [869,874]
                                    STRING [875,887]
                                        String: "conda info" [875,887]
                            OBJECT [889,1102]
                                FIELD [890,921]
                                    String: "name" [890,896]
                                    STRING [897,921]
                                        String: "Install syft (Windows)" [897,921]
                                FIELD [922,958]
                                    String: "if" [922,926]
                                    STRING [927,958]
                                        String: "matrix.os == 'windows-latest'" [927,958]
                                FIELD [959,973]
                                    String: "shell" [959,966]
                                    STRING [967,973]
                                        String: "pwsh" [967,973]
                                FIELD [974,1101]
                                    String: "run" [974,979]
                                    STRING [980,1101]
                                        String: "pip install ./packages/syft\necho \"SYFT_VERSION=$(python -c 'import syft; print(syft.__version__)')\" >> $GITHUB_ENV\n" [980,1101]
                            OBJECT [1103,1329]
                                FIELD [1104,1142]
                                    String: "name" [1104,1110]
                                    STRING [1111,1142]
                                        String: "Install syft (MacOS or Linux)" [1111,1142]
                                FIELD [1143,1179]
                                    String: "if" [1143,1147]
                                    STRING [1148,1179]
                                        String: "matrix.os != 'windows-latest'" [1148,1179]
                                FIELD [1180,1202]
                                    String: "shell" [1180,1187]
                                    STRING [1188,1202]
                                        String: "bash -el {0}" [1188,1202]
                                FIELD [1203,1328]
                                    String: "run" [1203,1208]
                                    STRING [1209,1328]
                                        String: "pip install ./packages/syft\necho \"SYFT_VERSION=$(python -c 'import syft; print(syft.__version__)')\" >> $GITHUB_ENV" [1209,1328]
