OBJECT [0,1018]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Linting" [8,17]
    FIELD [18,46]
        String: "on" [18,22]
        ARRAY [23,46]
            STRING [24,30]
                String: "push" [24,30]
            STRING [31,45]
                String: "pull_request" [31,45]
    FIELD [47,1017]
        String: "jobs" [47,53]
        OBJECT [54,1017]
            FIELD [55,1016]
                String: "build" [55,62]
                OBJECT [63,1016]
                    FIELD [64,89]
                        String: "runs-on" [64,73]
                        STRING [74,89]
                            String: "ubuntu-latest" [74,89]
                    FIELD [90,153]
                        String: "strategy" [90,100]
                        OBJECT [101,153]
                            FIELD [102,118]
                                String: "max-parallel" [102,116]
                                NUMBER [117,118]
                                    Number: 4 [117,118]
                            FIELD [119,152]
                                String: "matrix" [119,127]
                                OBJECT [128,152]
                                    FIELD [129,151]
                                        String: "python-version" [129,145]
                                        ARRAY [146,151]
                                            NUMBER [147,150]
                                                Number: 3.8 [147,150]
                    FIELD [154,1015]
                        String: "steps" [154,161]
                        ARRAY [162,1015]
                            OBJECT [163,218]
                                FIELD [164,192]
                                    String: "uses" [164,170]
                                    STRING [171,192]
                                        String: "actions/checkout@v2" [171,192]
                                FIELD [193,217]
                                    String: "with" [193,199]
                                    OBJECT [200,217]
                                        FIELD [201,216]
                                            String: "fetch-depth" [201,214]
                                            NUMBER [215,216]
                                                Number: 0 [215,216]
                            OBJECT [219,362]
                                FIELD [220,271]
                                    String: "name" [220,226]
                                    STRING [227,271]
                                        String: "Set up Python ${{ matrix.python-version }}" [227,271]
                                FIELD [272,304]
                                    String: "uses" [272,278]
                                    STRING [279,304]
                                        String: "actions/setup-python@v2" [279,304]
                                FIELD [305,361]
                                    String: "with" [305,311]
                                    OBJECT [312,361]
                                        FIELD [313,360]
                                            String: "python-version" [313,329]
                                            STRING [330,360]
                                                String: "${{ matrix.python-version }}" [330,360]
                            OBJECT [363,440]
                                FIELD [364,393]
                                    String: "name" [364,370]
                                    STRING [371,393]
                                        String: "Install dependencies" [371,393]
                                FIELD [394,439]
                                    String: "run" [394,399]
                                    STRING [400,439]
                                        String: "python -m pip install --upgrade pip\n" [400,439]
                            OBJECT [441,535]
                                FIELD [442,462]
                                    String: "name" [442,448]
                                    STRING [449,462]
                                        String: "pycodestyle" [449,462]
                                FIELD [463,534]
                                    String: "run" [463,468]
                                    STRING [469,534]
                                        String: "pip install pycodestyle --upgrade --quiet\npycodestyle megnet\n" [469,534]
                            OBJECT [536,609]
                                FIELD [537,550]
                                    String: "name" [537,543]
                                    STRING [544,550]
                                        String: "mypy" [544,550]
                                FIELD [551,608]
                                    String: "run" [551,556]
                                    STRING [557,608]
                                        String: "pip install mypy --upgrade --quiet\nmypy megnet\n" [557,608]
                            OBJECT [610,836]
                                FIELD [611,626]
                                    String: "name" [611,617]
                                    STRING [618,626]
                                        String: "flake8" [618,626]
                                FIELD [627,835]
                                    String: "run" [627,632]
                                    STRING [633,835]
                                        String: "pip install flake8 --upgrade --quiet\nflake8 --count --show-source --statistics megnet\n# exit-zero treats all errors as warnings.\nflake8 --count --exit-zero --max-complexity=20 --statistics megnet\n" [633,835]
                            OBJECT [837,936]
                                FIELD [838,857]
                                    String: "name" [838,844]
                                    STRING [845,857]
                                        String: "pydocstyle" [845,857]
                                FIELD [858,935]
                                    String: "run" [858,863]
                                    STRING [864,935]
                                        String: "pip install pydocstyle --upgrade --quiet\npydocstyle --count megnet\n" [864,935]
                            OBJECT [937,1014]
                                FIELD [938,953]
                                    String: "name" [938,944]
                                    STRING [945,953]
                                        String: "pylint" [945,953]
                                FIELD [954,1013]
                                    String: "run" [954,959]
                                    STRING [960,1013]
                                        String: "pip install pylint --upgrade --quiet\npylint megnet" [960,1013]
